     1→'use client'
     2→
     3→import * as React from "react"
     4→
     5→export type Lang = 'en' | 'bn'
     6→
     7→type Ctx = {
     8→  lang: Lang
   197→    'status.updatedJustNow': 'Updated just now · 99.96% uptime over the last 30 days',
   198→    'status.uptime30day': '30-day uptime', 'status.operational': 'Operational',
   199→    'status.recentIncidents': 'Recent Incidents', 'status.haveIssue': 'Have an issue?',
   200→    'contact.fullName': 'Full name', 'contact.phone': 'Phone', 'contact.email': 'Email',
   201→    'contact.company': 'Company', 'contact.serviceInterested': 'Service interested in',
   202→    'contact.selectService': 'Select a service', 'contact.message': 'Message',
   203→    'contact.tellAboutProject': 'Tell us about your project and goals...',
   204→    'contact.sendMessage': 'Send Message', 'contact.sending': 'Sending...',
   205→    'contact.messageSent': 'Message sent!',
   206→    'contact.sentDesc': 'Thank you for reaching out. Our team will respond within 24 hours.',
   207→    'contact.sendAnother': 'Send another message',
   208→    'contact.followWork': 'Follow our work',
   209→    // Booking modal UI
   210→    'booking.title': 'Book Your Free Strategy Call',
   211→    'booking.desc': 'Get a custom AI + automation roadmap for your business. 30 minutes, zero obligation.',
   212→    'booking.fullName': 'Full name *',
   213→    'booking.phone': 'Phone / WhatsApp *',
   214→    'booking.email': 'Email *',
   215→    'booking.company': 'Company',
   216→    'booking.service': 'Service interested in',
   217→    'booking.selectService': 'Select a service',
   218→    'booking.notSure': 'Not sure yet',
   219→    'booking.preferredDate': 'Preferred date',
   220→    'booking.pickDate': 'Pick a date',
   221→    'booking.message': 'What would you like to automate?',
   222→    'booking.messagePlaceholder': "Tell us about your business and what you'd like to achieve...",
   223→    'booking.namePlaceholder': 'Your name',
   224→    'booking.companyPlaceholder': 'Company name',
   225→    'booking.confirm': 'Confirm Strategy Call',
   226→    'booking.booking': 'Booking...',
   227→    'booking.agree': 'By booking, you agree to be contacted by NextGen Digital Studio.',
   228→    'booking.allSet': "You're all set!",
   229→    'booking.received': "We've received your request. Our team will reach out within 2 hours to confirm your strategy call slot.",
   230→    'booking.saved': 'Your details have been saved to our system. You can view all your submissions anytime in our dashboard.',
   231→    'booking.done': 'Done',
   232→    // Chat widget UI
   233→    'chat.title': 'NextGen AI Assistant',
   234→    'chat.online': '● Online · replies instantly',
   235→    'chat.clearChat': 'Clear chat',
   236→    'chat.bookCall': 'Book a free strategy call',
   237→    'chat.placeholder': 'Type your message...',
   238→    'chat.poweredBy': 'Powered by NextGen AI',
   239→    'chat.callUs': 'Call us',
   240→    'chat.urgentEnquiry': 'for urgent enquiries',
   241→    'chat.suggestion1': 'What services do you offer?',
   242→    'chat.suggestion2': 'How much does it cost?',
   243→    'chat.suggestion3': 'Can you automate WhatsApp?',
   244→    'chat.suggestion4': 'I run a real estate business',
   245→    'chat.ariaOpen': 'Open AI assistant chat',
   246→    'chat.ariaClear': 'Clear chat history',
   247→    'chat.ariaClose': 'Close chat',
   248→    'chat.ariaSend': 'Send message',
   249→    // Hero chat demo + floating stats
   250→    'hero.aiAgent': 'AI Sales Agent',
   251→    'hero.onlineBilingual': '● Online · Bangla & English',
   252→    'hero.chatUser1': "Hi, I'm interested in your apartment in Gulshan. Is it available?",
   253→    'hero.chatUser2': 'Yes please, Saturday 11am works.',
   254→    'hero.chatSuccess': 'Site visit booked · Lead qualified · CRM updated',
   255→    'hero.qualifiedLeads': 'Qualified leads',
   256→    'hero.responseTime': 'Response time',
   257→    'hero.trustedPrefix': 'Trusted by',
   258→    'hero.businessesCount': '120+ businesses',
   259→  },
   260→  bn: {
   261→    'nav.about': 'আমাদের সম্পর্কে', 'nav.services': 'সেবাসমূহ', 'nav.industries': 'শিল্পখাত',
   262→    'nav.caseStudies': 'কেস স্টাডি', 'nav.pricing': 'প্রাইসিং', 'nav.whyUs': 'কেন আমরা',
   263→    'nav.blog': 'ব্লগ', 'nav.contact': 'যোগাযোগ',
   264→    'cta.bookCall': 'স্ট্র্যাটেজি কল বুক করুন', 'cta.bookFreeCall': 'ফ্রি স্ট্র্যাটেজি কল বুক করুন',
   265→    'cta.exploreServices': 'সেবাসমূহ দেখুন', 'cta.startFreeAudit': 'ফ্রি অডিট শুরু করুন',
   266→    'cta.getThisStack': 'এই স্ট্যাক নিন', 'cta.subscribe': 'সাবস্ক্রাইব', 'cta.sendMessage': 'বার্তা পাঠান',
   267→    'hero.badge': 'এআই সেলস অটোমেশন এজেন্সি · বাংলাদেশ',
   268→    'hero.title1': 'আপনার ব্যবসাকে করুন', 'hero.title2': 'এআই-চালিত সেলস মেশিন',
   269→    'hero.subtitle': 'আমরা বাংলাদেশের ব্যবসাকে মার্কেটিং, সেলস, কাস্টমার কমিউনিকেশন ও অপারেশনস অটোমেট করতে সাহায্য করি কৃত্রিম বুদ্ধিমত্তা দিয়ে — যাতে আপনি যোগ্য লিড পান এবং ২৪/৭ কল বুক করতে পারেন, স্বয়ংক্রিয়ভাবে।',
   270→    'hero.trustedBy': 'বাংলাদেশের ১২০+ শীর্ষ ব্যবসা আমাদের উপর আস্থা রাখে',
   271→    'hero.freeCall': '৩০ মিনিট ফ্রি কল', 'hero.noCommitment': 'কোনো বাধ্যবাধকতা নেই', 'hero.bilingual': 'বাংলা ও ইংরেজি',
   272→    'problem.eyebrow': 'সমস্যা', 'problem.title1': 'পুরনো পদ্ধতিতে ব্যবসা চালানো',
   273→    'problem.title2': 'ব্যয়বহুল', 'problem.title3': 'ও ধীর',
   274→    'problem.subtitle': 'আপনি ম্যানুয়াল কাজে ব্যস্ত থাকার সময় আপনার প্রতিযোগীরা এআই ব্যবহার করে তাৎক্ষণিক সাড়া দিচ্ছে, সবকিছু অটোমেট করছে এবং আপনার কাস্টমারদের জয় করছে।',
   275→    'problem.warning': 'প্রতিদিন আপনি অপেক্ষা করছেন, প্রতিদিন আপনি যোগ্য লিড ও রাজস্ব হারাচ্ছেন এমন প্রতিযোগীদের কাছে যারা ইতিমধ্যে অটোমেট করেছে।',
   276→    'solution.eyebrow': 'আমাদের সমাধান', 'solution.title1': 'একটি এআই-চালিত সিস্টেম যা',
   277→    'solution.title2': 'আপনার বৃদ্ধি চালায়', 'solution.title3': 'অটোপাইলটে',
   278→    'solution.subtitle': 'আমরা আপনার সম্পূর্ণ এআই + অটোমেশন স্ট্যাক ডিজাইন, বিল্ড ও ম্যানেজ করি — প্রথম ক্লিক থেকে ক্লোজড ডিল পর্যন্ত — যাতে আপনি হেডকাউন্ট বাড়ানো ছাড়াই স্কেল করতে পারেন।',
   279→    'services.eyebrow': 'আমরা যা করি', 'services.title1': 'এআই ও অটোমেশন সেবা যা', 'services.title2': 'রাজস্ব বাড়ায়',
   280→    'services.subtitle': 'বারোটি বিশেষায়িত সেবা — লিড জেনারেশন থেকে ডিল ক্লোজ এবং অপারেশনস অটোমেশন পর্যন্ত সম্পূর্ণ কাস্টমার জার্নি কভার করে।',
   281→    'industries.eyebrow': 'যেসব শিল্পখাতে আমরা কাজ করি', 'industries.title1': 'বাংলাদেশের যেসব ব্যবসার জন্য', 'industries.title2': 'আমরা তৈরি',
   282→    'industries.subtitle': 'ছোট ব্যবসা থেকে কর্পোরেট — আমরা আপনার ইন্ডাস্ট্রির সঠিক ওয়ার্কফ্লো ও কাস্টমার প্রত্যাশা অনুযায়ী এআই + অটোমেশন তৈরি করি।',
   283→    'howItWorks.eyebrow': 'কিভাবে কাজ করে', 'howItWorks.title1': 'প্রথম কল থেকে', 'howItWorks.title2': 'অটোমেটেড গ্রোথ', 'howItWorks.title3': '৪টি ধাপে',
   284→    'howItWorks.subtitle': 'একটি প্রমাণিত, স্বচ্ছ প্রক্রিয়া যা আপনার এআই সিস্টেম সপ্তাহের মধ্যে লাইভ করে — মাস নয়।',
   285→    'byNumbers.eyebrow': 'সংখ্যায়', 'byNumbers.title1': 'ফলাফল যা প্রতিশ্রুতির চেয়ে', 'byNumbers.title2': 'বেশি কথা বলে',
   286→    'byNumbers.subtitle': 'বাংলাদেশের বাস্তব ব্যবসার বাস্তব ফলাফল — গত দুই বছরে এআই দিয়ে অটোমেট করা।',
   287→    'roi.eyebrow': 'ROI ক্যালকুলেটর', 'roi.title1': 'আপনার সম্ভাব্য', 'roi.title2': 'ROI ১০ সেকেন্ডে দেখুন',
   288→    'roi.subtitle': 'স্লাইডার সমন্বয় করে অনুমান করুন এআই অটোমেশন আপনার ব্যবসার জন্য কতটা অতিরিক্ত রাজস্ব ও সময় তৈরি করতে পারে।',
   289→    'testimonials.eyebrow': 'টেস্টিমোনিয়াল', 'testimonials.title1': 'বাংলাদেশের', 'testimonials.title2': 'ব্যবসাগুলোর ভালোবাসা পেয়েছি',
   290→    'testimonials.subtitle': 'আমাদের কথা নয় — শুনুন আমাদের ক্লায়েন্টরা কী বলছেন NextGen Digital Studio এর সাথে কাজ করার অভিজ্ঞতা নিয়ে।',
   291→    'pricing.eyebrow': 'প্রাইসিং', 'pricing.title1': 'সহজ, স্বচ্ছ', 'pricing.title2': 'মাসিক প্ল্যান',
   292→    'pricing.subtitle': 'কোনো লুকানো ফি নেই, কোনো দীর্ঘ চুক্তি নেই। প্ল্যান বাছুন, আমরা সিস্টেম তৈরি করি, এবং আপনি শুধু ততক্ষণ পর্যন্ত পরিশোধ করেন যতক্ষণ এটি ROI তৈরি করে।',
   293→    'pricing.mostPopular': 'সবচেয়ে জনপ্রিয়', 'pricing.needCustom': 'কাস্টম কিছু দরকার?',
   294→    'comparison.eyebrow': 'কেন আমরা আলাদা', 'comparison.title1': 'NextGen বনাম', 'comparison.title2': 'অন্যরা',
   295→    'comparison.subtitle': 'বেশিরভাগ এজেন্সি ঘণ্টা বিক্রি করে। আমরা অটোমেটেড ফলাফল বিক্রি করি। আমাদের সাথে কাজ করা কিভাবে অন্যদের তুলনায় আলাদা, তা এখানে।',
   296→    'caseStudies.eyebrow': 'কেস স্টাডি', 'caseStudies.title1': 'বাস্তব ব্যবসা।', 'caseStudies.title2': 'বাস্তব ফলাফল।',
   297→    'caseStudies.subtitle': 'দেখুন বাংলাদেশের কোম্পানিগুলো কিভাবে আমাদের এআই + অটোমেশন সিস্টেম দিয়ে বেশি লিড তৈরি, খরচ কমায় এবং স্কেল করছে।',
   298→    'team.eyebrow': 'আমাদের গল্প', 'team.title1': 'বাংলাদেশের এআই ভবিষ্যৎ', 'team.title2': 'তৈরি করছে যে টিম',
   299→    'team.subtitle': 'আমরা যশোরভিত্তিক এআই ইঞ্জিনিয়ার, গ্রোথ স্পেশালিস্ট ও অটোমেশন আর্কিটেক্টের একটি টিম — একটি জিনিস নিয়ে আগ্রহী: আপনার রাজস্ব।',
   300→    'faq.eyebrow': 'প্রশ্নোত্তর', 'faq.title1': 'প্রশ্ন আছে?', 'faq.title2': 'উত্তর আছে।',
   301→    'faq.subtitle': 'NextGen Digital Studio এর সাথে কাজ করা সম্পর্কে যা যা জানতে হবে।',
   302→    'ctaBand.title': 'আপনার গ্রোথ অটোমেট করতে প্রস্তুত?',
   303→    'ctaBand.subtitle': 'ফ্রি ৩০-মিনিট স্ট্র্যাটেজি কল বুক করুন। আমরা আপনার ব্যবসা অডিট করে কাস্টম এআই + অটোমেশন রোডম্যাপ তৈরি করব — কোনো বাধ্যবাধকতা নেই।',
   304→    'ctaBand.freeCall': '৩০ মিনিট ফ্রি কল', 'ctaBand.noCommitment': 'কোনো বাধ্যবাধকতা নেই',
   305→    'ctaBand.repliesWithin': '২ ঘন্টার মধ্যে উত্তর · যশোর, বাংলাদেশ',
   306→    'contact.eyebrow': 'যোগাযোগ', 'contact.title1': 'চলুন তৈরি করি আপনার', 'contact.title2': 'এআই গ্রোথ ইঞ্জিন',
   307→    'contact.subtitle': 'বার্তা পাঠান বা কল বুক করুন। কর্মঘণ্টায় আমরা সাধারণত ২ ঘন্টার মধ্যে উত্তর দেই।',
   308→    'blog.eyebrow': 'ইনসাইটস', 'blog.title1': 'NextGen', 'blog.title2': 'ব্লগ থেকে',
   309→    'blog.subtitle': 'বাংলাদেশের ব্যবসার জন্য এআই, অটোমেশন ও গ্রোথের উপর বাস্তবমুখী গাইড।',
   310→    'footer.newsletterTitle': 'প্রতি সপ্তাহে এআই গ্রোথ ইনসাইটস পান',
   311→    'footer.newsletterDesc': '৩,০০০+ বাংলাদেশি প্রতিষ্ঠাতার সাথে যোগ দিন যারা বাস্তবমুখী অটোমেশন ও এআই টিপস পান। কোনো স্প্যাম নেই।',
   312→    'footer.emailPlaceholder': 'ইমেইল লিখুন', 'footer.subscribed': 'সাবস্ক্রাইব হয়েছে! কনফার্মেশনের জন্য ইনবক্স চেক করুন।',
   313→    'footer.aboutDesc': 'বাংলাদেশের প্রিমিয়াম এআই সেলস অটোমেশন এজেন্সি। আমরা ব্যবসাকে মার্কেটিং, সেলস ও অপারেশনস অটোমেট করতে সাহায্য করি কৃত্রিম বুদ্ধিমত্তা দিয়ে।',
   314→    'footer.privacyPolicy': 'প্রাইভেসি পলিসি', 'footer.termsOfService': 'সেবার শর্তাবলী', 'footer.careers': 'ক্যারিয়ার',
