     1→import {
     2→  Bot,
    91→      'Multi-channel lead generation systems combining paid ads, SEO, scraping and AI outreach to fill your pipeline.',
    92→    features: ['B2B & B2C leads', 'Verified contact data', 'AI cold outreach', 'Conversion tracking'],
    93→    gradient: 'from-orange-500 to-amber-500',
    94→  },
    95→  {
    96→    slug: 'performance-marketing',
    97→    title: 'Performance Marketing',
    98→    icon: TrendingUp,
    99→    short: 'Meta, Google & TikTok ads engineered for measurable ROI.',
   100→    description:
   101→      'Full-funnel paid media management with creative testing, audience scaling and relentless optimisation.',
   102→    features: ['Meta & Google Ads', 'Creative production', 'Conversion tracking', 'ROAS reporting'],
   103→    gradient: 'from-rose-500 to-pink-500',
   104→  },
   105→  {
   106→    slug: 'sales-funnel-development',
   107→    title: 'Sales Funnel Development',
   108→    icon: Filter,
   109→    short: 'High-converting funnels that turn cold traffic into booked calls.',
   110→    description:
   111→      'We design, build and optimise complete sales funnels — from landing pages to email sequences to booking.',
   112→    features: ['Funnel strategy', 'Landing pages', 'Email/SMS sequences', 'A/B testing'],
   113→    gradient: 'from-blue-500 to-cyan-500',
   114→  },
   115→  {
   116→    slug: 'business-automation',
   117→    title: 'Business Automation',
   118→    icon: Cpu,
   119→    short: 'Automate repetitive operations with n8n, Zapier & custom workflows.',
   120→    description:
   121→      'Connect your tools and eliminate manual work with intelligent automation workflows across your entire business.',
   122→    features: ['n8n & Zapier', 'API integrations', 'Document automation', 'Workflow audit'],
   123→    gradient: 'from-slate-500 to-gray-600',
   124→  },
   125→  {
   126→    slug: 'website-development',
   127→    title: 'Website Development',
   128→    icon: Globe,
   129→    short: 'Lightning-fast, SEO-ready websites built on Next.js.',
   130→    description:
   131→      'Premium, conversion-focused websites and web apps built with modern tech — optimised for speed, SEO and sales.',
   132→    features: ['Next.js & React', 'SEO optimised', 'CMS integration', 'Core Web Vitals'],
   133→    gradient: 'from-indigo-500 to-blue-600',
   134→  },
   135→  {
   136→    slug: 'landing-page-design',
   137→    title: 'Landing Page Design',
   138→    icon: LayoutTemplate,
   139→    short: 'High-converting landing pages built to turn clicks into customers.',
   140→    description:
   141→      'Persuasive, fast-loading landing pages designed around your offer and engineered to maximise conversions.',
   142→    features: ['Copywriting', 'Conversion design', 'A/B variants', 'Analytics setup'],
   143→    gradient: 'from-fuchsia-500 to-pink-500',
   144→  },
   145→  {
   146→    slug: 'ai-consultation',
   147→    title: 'AI Consultation',
   148→    icon: BrainCircuit,
   149→    short: 'A clear AI roadmap to cut costs, scale revenue and automate operations.',
   150→    description:
   151→      'Strategy sessions where we audit your business and design a custom AI + automation roadmap with measurable ROI.',
   152→    features: ['Business audit', 'AI opportunity map', 'ROI modelling', 'Implementation plan'],
   153→    gradient: 'from-teal-500 to-cyan-500',
   154→  },
   155→]
   156→
   157→export type Industry = {
   158→  slug: string
   159→  name: string
   160→  icon: LucideIcon
   161→  blurb: string
   162→  outcomes: string[]
   163→}
   164→
   165→export const industries: Industry[] = [
   166→  {
   167→    slug: 'small-medium-business',
   168→    name: 'Small & Medium Businesses',
   169→    icon: Briefcase,
   170→    blurb: 'Automate sales & support to compete with the big players — without the big team.',
   171→    outcomes: ['3x faster lead response', 'Cut manual tasks 60%', 'More booked appointments'],
   172→  },
   173→  {
   174→    slug: 'corporate',
   175→    name: 'Corporate Companies',
   176→    icon: Building2,
   177→    blurb: 'Enterprise-grade automation that scales across departments and geographies.',
   178→    outcomes: ['Unified data pipelines', 'Automated reporting', 'Department-wide AI'],
   179→  },
   180→  {
   181→    slug: 'real-estate',
   182→    name: 'Real Estate',
   183→    icon: Home,
   184→    blurb: 'Capture, qualify and nurture property leads automatically from first click to closing.',
   185→    outcomes: ['Instant lead follow-up', 'Automated site-visit booking', 'Agent productivity up 2x'],
   186→  },
   187→  {
   188→    slug: 'hospitals',
   189→    name: 'Hospitals & Clinics',
   190→    icon: Stethoscope,
   191→    blurb: 'AI receptionists, appointment automation and patient follow-up that never sleeps.',
   192→    outcomes: ['24/7 appointment booking', 'Reduced no-shows', 'Patient engagement flows'],
   193→  },
   194→  {
   195→    slug: 'schools',
   196→    name: 'Schools & Education',
   197→    icon: GraduationCap,
   198→    blurb: 'Automate admissions enquiries, parent communication and student support.',
   199→    outcomes: ['Admissions enquiry bot', 'Parent WhatsApp updates', 'Fee reminder automation'],
   200→  },
   201→  {
   202→    slug: 'ecommerce',
   203→    name: 'E-commerce',
   204→    icon: ShoppingBag,
   205→    blurb: 'Recover lost sales with cart abandonment, order updates and AI product recommendations.',
   206→    outcomes: ['Cart recovery flows', 'Order updates on WhatsApp', 'AI product search'],
   207→  },
   208→  {
   209→    slug: 'agencies',
   210→    name: 'Agencies',
   211→    icon: Briefcase,
   212→    blurb: 'White-label AI services and automation to scale your agency without scaling headcount.',
   213→    outcomes: ['White-label AI agents', 'Client onboarding automation', 'Recurring service revenue'],
   214→  },
   215→  {
   216→    slug: 'manufacturing',
   217→    name: 'Manufacturing',
   218→    icon: Factory,
   219→    blurb: 'Automate procurement, inventory and supplier communication end-to-end.',
   220→    outcomes: ['Inventory alerts', 'Supplier follow-ups', 'Order status automation'],
   221→  },
   222→]
   223→
   224→export type Testimonial = {
   225→  name: string
   226→  role: string
   227→  company: string
   228→  quote: string
   229→  rating: number
   230→  initials: string
   231→}
   232→
   233→export const testimonials: Testimonial[] = [
   234→  {
   235→    name: 'Tanvir Ahmed',
   236→    role: 'Founder',
   237→    company: 'Dhaka Realty Group',
   238→    quote:
   239→      'NextGen Digital Studio built our AI chat agent and within 6 weeks our qualified leads tripled. The bot books site visits while we sleep. Genuinely game-changing.',
   240→    rating: 5,
   241→    initials: 'TA',
   242→  },
   243→  {
   244→    name: 'Dr. Nusrat Jahan',
   245→    role: 'Director',
   246→    company: 'Medicare Hospital',
   247→    quote:
   248→      'Their AI voice agent now handles every appointment call in Bangla and English. No-shows dropped 38% and our reception team can finally breathe.',
   249→    rating: 5,
   250→    initials: 'NJ',
   251→  },
   252→  {
   253→    name: 'Rakib Hasan',
   254→    role: 'CEO',
   255→    company: 'ShopSmart BD',
   256→    quote:
   257→      'The WhatsApp automation recovered over 12,000 abandoned carts in the first quarter alone. ROI was clear in the first month. Best agency we’ve worked with.',
   258→    rating: 5,
   259→    initials: 'RH',
   260→  },
   261→  {
   262→    name: 'Farhana Karim',
   263→    role: 'Marketing Head',
   264→    company: 'EduFirst School Network',
   265→    quote:
   266→      'Admissions enquiries are now handled instantly by AI. Parents love the fast response on WhatsApp and our enrolment grew 45% this year.',
   267→    rating: 5,
   268→    initials: 'FK',
   269→  },
   270→  {
   271→    name: 'Sajid Rahman',
   272→    role: 'Managing Director',
   273→    company: 'NovaCorp Bangladesh',
   274→    quote:
   275→      'They automated our entire sales pipeline on GoHighLevel. We went from chaotic spreadsheets to a predictable lead machine. Highly recommended.',
   276→    rating: 5,
   277→    initials: 'SR',
   278→  },
   279→  {
   280→    name: 'Maliha Chowdhury',
   281→    role: 'Founder',
   282→    company: 'Bloom Agency',
   283→    quote:
   284→      'We white-labelled their AI agents for our clients. The tech is world-class and the team is genuinely invested in our success. A real partnership.',
   285→    rating: 5,
   286→    initials: 'MC',
   287→  },
   288→]
   289→
   290→export type PricingPlan = {
   291→  name: string
   292→  tagline: string
   293→  price: string
   294→  period: string
   295→  popular?: boolean
   296→  features: string[]
   297→  cta: string
   298→}
   299→
   300→export const pricingPlans: PricingPlan[] = [
   301→  {
   302→    name: 'Starter',
   303→    tagline: 'For small businesses ready to automate.',
   304→    price: '৳25,000',
   305→    period: '/month',
   306→    features: [
   307→      '1 AI Chat Agent (website)',
   308→      'WhatsApp automation (1 number)',
   309→      'Lead capture & CRM setup',
   310→      '2,000 AI conversations/mo',
   311→      'Monthly strategy call',
   312→      'Email support',
   313→    ],
   314→    cta: 'Start with Starter',
   315→  },
   316→  {
   317→    name: 'Growth',
   318→    tagline: 'For scaling companies that need a full system.',
   319→    price: '৳60,000',
   320→    period: '/month',
   321→    popular: true,
   322→    features: [
   323→      'AI Chat + Voice Agent',
   324→      'WhatsApp + SMS automation',
   325→      'CRM automation (GHL/HubSpot)',
   326→      '10,000 AI conversations/mo',
   327→      'Landing page + funnel build',
   328→      'Performance marketing management',
   329→      'Weekly strategy calls',
   330→      'Priority support',
   331→    ],
   332→    cta: 'Scale with Growth',
   333→  },
   334→  {
   335→    name: 'Enterprise',
   336→    tagline: 'Custom AI infrastructure for large organisations.',
   337→    price: 'Custom',
   338→    period: '',
   339→    features: [
   340→      'Unlimited AI agents & channels',
   341→      'Custom AI model training',
   342→      'Full business automation suite',
   343→      'Dedicated automation engineer',
   344→      'API & system integrations',
   345→      'Unlimited strategy sessions',
   346→      'SLA & 24/7 support',
   347→      'White-label options',
   348→    ],
   349→    cta: 'Talk to Sales',
   350→  },
   351→]
   352→
   353→export type CaseStudy = {
   354→  slug: string
   355→  client: string
   356→  industry: string
   357→  title: string
   358→  summary: string
   359→  metrics: { label: string; value: string }[]
   360→  services: string[]
   361→}
   362→
   363→export const caseStudies: CaseStudy[] = [
   364→  {
   365→    slug: 'dhaka-realty',
   366→    client: 'Dhaka Realty Group',
   367→    industry: 'Real Estate',
   368→    title: 'Tripled qualified property leads with an AI sales agent',
   369→    summary:
   370→      'We deployed an AI chat agent on their website and WhatsApp that instantly qualifies buyers, answers property questions and books site visits — 24/7.',
   371→    metrics: [
   372→      { label: 'Qualified leads', value: '+212%' },
   373→      { label: 'Response time', value: '-94%' },
   374→      { label: 'Site visits booked', value: '+168%' },
   375→    ],
   376→    services: ['AI Chat Agent', 'WhatsApp Automation', 'CRM Automation'],
   377→  },
   378→  {
   379→    slug: 'medicare-hospital',
   380→    client: 'Medicare Hospital',
   381→    industry: 'Healthcare',
   382→    title: 'AI voice agent cut appointment no-shows by 38%',
   383→    summary:
   384→      'A bilingual (Bangla/English) AI voice agent now handles every appointment call, sends reminders and reschedules automatically — easing pressure on front desk staff.',
   385→    metrics: [
   386→      { label: 'No-show rate', value: '-38%' },
   387→      { label: 'Calls automated', value: '4,200/mo' },
   388→      { label: 'Patient satisfaction', value: '+27%' },
   389→    ],
   390→    services: ['AI Voice Agent', 'CRM Automation', 'Business Automation'],
   391→  },
   392→  {
   393→    slug: 'shopsmart-bd',
   394→    client: 'ShopSmart BD',
   395→    industry: 'E-commerce',
   396→    title: 'Recovered 12,000+ abandoned carts in one quarter',
   397→    summary:
   398→      'A full WhatsApp automation flow re-engages every abandoned cart with personalised offers and order updates — recovering revenue that was previously lost.',
   399→    metrics: [
   400→      { label: 'Carts recovered', value: '12,400' },
   401→      { label: 'Revenue recovered', value: '৳48L' },
   402→      { label: 'ROI', value: '7.2x' },
   403→    ],
   404→    services: ['WhatsApp Automation', 'Sales Funnel', 'Performance Marketing'],
   405→  },
   406→  {
   407→    slug: 'edufirst',
   408→    client: 'EduFirst School Network',
   409→    industry: 'Education',
   410→    title: 'Admissions grew 45% with instant AI enquiry handling',
   411→    summary:
   412→      'An AI agent now answers every admissions enquiry in seconds across web and WhatsApp, nurturing parents from first question to enrolment.',
   413→    metrics: [
   414→      { label: 'Enrolment growth', value: '+45%' },
   415→      { label: 'Enquiry response', value: '<5s' },
   416→      { label: 'Parent NPS', value: '72' },
   417→    ],
   418→    services: ['AI Chat Agent', 'Lead Generation', 'WhatsApp Automation'],
   419→  },
   420→]
   421→
   422→export type Faq = { q: string; a: string }
   423→
   424→export const pricingFaqs: Faq[] = [
   425→  {
   426→    q: 'Are there any setup fees?',
   427→    a: 'No hidden setup fees. The monthly price covers build, integration, hosting and ongoing optimisation. You only pay the monthly plan price.',
   428→  },
   429→  {
   430→    q: 'Can I cancel anytime?',
   431→    a: 'Yes. All plans are month-to-month with no lock-in contracts. Cancel anytime and we will wind down your automations gracefully.',
   432→  },
   433→  {
   434→    q: 'What happens if I exceed the AI conversation limit?',
   435→    a: 'You will be notified at 80% and 100% usage. Extra conversations are billed at ৳2/conversation on Starter and ৳1.5/conversation on Growth. Enterprise has unlimited conversations.',
   436→  },
   437→  {
   438→    q: 'Do you offer custom Enterprise pricing?',
   439→    a: 'Absolutely. Enterprise plans are tailored to your volume, integrations and SLA requirements. Book a strategy call for a custom quote.',
   440→  },
   441→  {
   442→    q: 'Is there a free trial?',
   443→    a: 'Instead of a trial, we offer a 30-Day ROI Promise: if you do not see qualified leads in your first month, we keep working for free until you do.',
   444→  },
   445→  {
   446→    q: 'What payment methods do you accept?',
   447→    a: 'We accept bKash, Nagad, bank transfer, and international cards via Stripe. Invoicing is available for Enterprise clients.',
   448→  },
   449→  {
   450→    q: 'Can I upgrade or downgrade later?',
   451→    a: 'Yes, you can change plans anytime. Upgrades take effect immediately; downgrades take effect at the next billing cycle.',
   452→  },
   453→  {
   454→    q: 'Do you work with businesses outside Bangladesh?',
   455→    a: 'Our primary focus is Bangladesh, but we serve clients globally. Our AI agents support English, Bangla and many other languages.',
   456→  },
   457→]
   458→
   459→export const faqs: Faq[] = [
   460→  {
   461→    q: 'What exactly does NextGen Digital Studio do?',
   462→    a: 'We help businesses in Bangladesh automate marketing, sales, customer communication and operations using AI and business automation. Think AI chat agents, voice agents, WhatsApp automation, CRM automation, lead generation and full sales funnels — all designed to generate qualified leads and book strategy calls.',
   463→  },
   464→  {
   465→    q: 'Which industries do you work with?',
   466→    a: 'We work with small & medium businesses, corporate companies, real estate, hospitals, schools, e-commerce stores and agencies. Our automations are custom-built around each industry’s workflow.',
   467→  },
   468→  {
   469→    q: 'Can your AI agents speak Bangla?',
   470→    a: 'Yes. Our AI chat and voice agents are fully bilingual in Bangla and English, which is essential for the Bangladesh market. They can switch languages mid-conversation.',
   471→  },
   472→  {
   473→    q: 'How long does it take to launch?',
   474→    a: 'Most AI chat agents and WhatsApp automations go live within 2–3 weeks. Larger CRM and funnel builds typically take 4–6 weeks depending on scope.',
   475→  },
   476→  {
   477→    q: 'Do I need technical knowledge to use this?',
   478→    a: 'Not at all. We handle everything end-to-end — strategy, build, integration, training and ongoing optimisation. You just receive qualified leads and booked calls.',
   479→  },
   480→  {
   481→    q: 'What tools and platforms do you use?',
   482→    a: 'We build on Next.js, GoHighLevel, HubSpot, the WhatsApp Business API, n8n, Zapier and modern LLMs (GPT-4 class models). We pick the right stack for your goals and budget.',
   483→  },
   484→  {
   485→    q: 'How much does it cost?',
   486→    a: 'Plans start at ৳25,000/month for the Starter package. Growth is ৳60,000/month and Enterprise is custom-quoted. You can see full pricing in the pricing section above.',
   487→  },
   488→  {
   489→    q: 'How do I get started?',
   490→    a: 'Book a free strategy call using the “Book Strategy Call” button. We’ll audit your business and design a custom AI + automation roadmap with clear ROI projections — no obligation.',
   491→  },
   492→]
   493→
   494→export type NavItem = {
   495→  label: string
   496→  href: string
   497→  children?: { label: string; href: string; desc: string }[]
   498→}
   499→
   500→export const navMenu: NavItem[] = [
   501→  { label: 'About', href: '#about' },
   502→  {
   503→    label: 'Services',
   504→    href: '#services',
   505→    children: services.slice(0, 8).map((s) => ({
   506→      label: s.title,
   507→      href: `#services`,
   508→      desc: s.short,
   509→    })),
   510→  },
   511→  {
   512→    label: 'Industries',
   513→    href: '#industries',
   514→    children: industries.slice(0, 6).map((i) => ({
   515→      label: i.name,
   516→      href: '#industries',
   517→      desc: i.blurb,
   518→    })),
   519→  },
   520→  { label: 'Case Studies', href: '#case-studies' },
   521→  { label: 'Pricing', href: '#pricing' },
   522→  { label: 'Why Us', href: '#comparison' },
   523→  { label: 'Blog', href: '#blog' },
   524→  { label: 'Contact', href: '#contact' },
   525→]
   526→
   527→export const clientLogos = [
   528→  'Dhaka Realty',
   529→  'Medicare',
   530→  'ShopSmart BD',
   531→  'EduFirst',
   532→  'NovaCorp',
   533→  'Bloom Agency',
   534→  'UrbanNest',
   535→  'TechBd',
   536→]
   537→
   538→export const stats = [
   539→  { value: '120+', label: 'Businesses Automated' },
   540→  { value: '2.4M+', label: 'AI Conversations' },
   541→  { value: '7.2x', label: 'Average ROI' },
   542→  { value: '38%', label: 'Avg. Cost Reduction' },
   543→]
   544→
   545→// Numeric versions for animated count-up (suffix carried separately)
   546→export const statsNumeric = [
   547→  { num: 120, suffix: '+', label: 'Businesses Automated', icon: 'building' },
   548→  { num: 2.4, suffix: 'M+', label: 'AI Conversations', icon: 'chat', decimals: 1 },
   549→  { num: 7.2, suffix: 'x', label: 'Average ROI', icon: 'trending', decimals: 1 },
   550→  { num: 38, suffix: '%', label: 'Avg. Cost Reduction', icon: 'piggy' },
   551→]
   552→
   553→export const byTheNumbers = [
   554→  { num: 2.4, suffix: 'M+', label: 'AI conversations handled', decimals: 1 },
   555→  { num: 120, suffix: '+', label: 'Businesses automated' },
   556→  { num: 7.2, suffix: 'x', label: 'Average client ROI', decimals: 1 },
   557→  { num: 4.9, suffix: '/5', label: 'Average client rating', decimals: 1 },
   558→  { num: 38, suffix: '%', label: 'Average cost reduction' },
   559→  { num: 5, suffix: 's', label: 'Average response time' },
   560→]
   561→
   562→export const comparisonRows = [
   563→  {
   564→    feature: 'AI chat agent on your website',
   565→    nextgen: '24/7, trained on your business, Bangla + English',
   566→    others: 'Generic chatbot or none',
   567→  },
   568→  {
   569→    feature: 'Lead response time',
   570→    nextgen: 'Under 5 seconds, fully automated',
   571→    others: 'Hours or days, manual',
   572→  },
   573→  {
   574→    feature: 'CRM automation',
   575→    nextgen: 'Full pipeline auto-nurture & tagging',
   576→    others: 'Basic setup or manual data entry',
   577→  },
   578→  {
   579→    feature: 'WhatsApp Business API',
   580→    nextgen: 'Official API, broadcasts, chatbots',
   581→    others: 'Personal WhatsApp or none',
   582→  },
   583→  {
   584→    feature: 'Bilingual AI (Bangla)',
   585→    nextgen: 'Native Bangla + English switching',
   586→    others: 'English-only or template messages',
   587→  },
   588→  {
   589→    feature: 'Pricing transparency',
   590→    nextgen: 'Clear monthly plans from ৳25,000',
   591→    others: 'Opaque quotes, hidden fees',
   592→  },
   593→  {
   594→    feature: 'Local Bangladesh team',
   595→    nextgen: 'Dhaka-based, understands local market',
   596→    others: 'Overseas or generic agency',
   597→  },
   598→  {
   599→    feature: 'ROI reporting',
   600→    nextgen: 'Leads, calls & revenue tracked',
   601→    others: 'Vanity metrics or nothing',
   602→  },
   603→]
   604→
   605→export const teamMembers = [
   606→  {
   607→    name: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ',
   608→    role: 'প্রতিষ্ঠাতা · যশোরের প্রথম ডিজিটাল ইঞ্জিনিয়ার',
   609→    bio: '১৭+ বছরের ইঞ্জিনিয়ারিং অভিজ্ঞতা, ৫০০+ সফল প্রজেক্ট, ১০+ বছর CNC বিশেষজ্ঞ। AI এজেন্ট, ওয়েবসাইট ও ডিজিটাল সলিউশনে যশোরের অগ্রগণ্য ইঞ্জিনিয়ার।',
   610→    initials: 'NG',
   611→    image: '/founder.png',
   612→  },
   613→  {
   614→    name: 'AI Engineer',
   615→    role: 'LLM & Automation',
   616→    bio: 'Builds GPT-class chat agents, voice agents and n8n workflows that run 24/7 without human intervention.',
   617→    initials: 'AE',
   618→  },
   619→  {
   620→    name: 'Growth Specialist',
   621→    role: 'Performance Marketing',
   622→    bio: 'Manages Meta, Google & TikTok ad funnels engineered for qualified leads — not just clicks.',
   623→    initials: 'GS',
   624→  },
   625→  {
   626→    name: 'Automation Architect',
   627→    role: 'CRM & Integrations',
   628→    bio: 'Designs GoHighLevel, HubSpot & WhatsApp API flows that never drop a lead across the entire journey.',
   629→    initials: 'AA',
   630→  },
   631→]
   632→
   633→export const guarantees = [
   634→  { title: '30-Day ROI Promise', desc: 'See qualified leads in the first month or we work free until you do.' },
   635→  { title: 'No Long Lock-in', desc: 'Monthly plans. Cancel anytime — no multi-year contracts holding you hostage.' },
   636→  { title: 'Bank-grade Security', desc: 'Your data is encrypted, never sold. Official APIs only — no shady shortcuts.' },
   637→  { title: 'Dhaka-based Support', desc: 'A local team that understands your market and responds in Bangla.' },
   638→]
   639→
   640→export type ConfiguratorItem = {
   641→  id: string
   642→  name: string
   643→  desc: string
   644→  price: number
   645→  category: 'AI Agents' | 'Automation' | 'Marketing' | 'Web'
   646→  icon: string
   647→  popular?: boolean
   648→}
   649→
   650→export const configuratorItems: ConfiguratorItem[] = [
   651→  { id: 'chat-agent', name: 'AI Chat Agent', desc: '24/7 website chatbot trained on your business', price: 15000, category: 'AI Agents', icon: 'chat', popular: true },
   652→  { id: 'voice-agent', name: 'AI Voice Agent', desc: 'Bilingual voice agent for inbound & outbound calls', price: 22000, category: 'AI Agents', icon: 'phone' },
   653→  { id: 'whatsapp-bot', name: 'WhatsApp Bot', desc: 'Official WhatsApp Business API chatbot & broadcasts', price: 12000, category: 'AI Agents', icon: 'whatsapp', popular: true },
   654→  { id: 'crm-auto', name: 'CRM Automation', desc: 'GoHighLevel/HubSpot pipeline & follow-up automation', price: 18000, category: 'Automation', icon: 'crm' },
   655→  { id: 'lead-gen', name: 'Lead Generation', desc: 'Multi-channel lead gen with AI outreach', price: 25000, category: 'Marketing', icon: 'target', popular: true },
   656→  { id: 'funnel', name: 'Sales Funnel', desc: 'Landing page + email/SMS sequence build', price: 20000, category: 'Marketing', icon: 'funnel' },
   657→  { id: 'perf-ads', name: 'Performance Marketing', desc: 'Meta & Google Ads management + creatives', price: 30000, category: 'Marketing', icon: 'trending' },
   658→  { id: 'website', name: 'Website Development', desc: 'Premium Next.js website with SEO', price: 35000, category: 'Web', icon: 'globe' },
   659→  { id: 'landing', name: 'Landing Page', desc: 'High-converting standalone landing page', price: 12000, category: 'Web', icon: 'layout' },
   660→  { id: 'consult', name: 'AI Consultation', desc: 'Strategy session + custom AI roadmap', price: 8000, category: 'Automation', icon: 'brain' },
   661→]
   662→
   663→export const awards = [
   664→  { title: 'Top AI Agency 2024', org: 'Bangladesh Tech Awards', year: '2024' },
   665→  { title: 'Best Automation Studio', org: 'Dhaka Business Review', year: '2024' },
   666→  { title: 'Fastest Growing Tech Co.', org: 'Startup BD', year: '2023' },
   667→  { title: 'Innovation Excellence', org: 'ICT Division Bangladesh', year: '2023' },
   668→]
   669→
   670→export const certifications = [
   671→  { name: 'WhatsApp Business Partner', desc: 'Official API access' },
   672→  { name: 'Meta Business Partner', desc: 'Certified ads management' },
   673→  { name: 'Google Partner', desc: 'Premier ads & analytics' },
   674→  { name: 'GoHighLevel Pro', desc: 'Certified SaaS automation' },
   675→  { name: 'HubSpot Solutions', desc: 'Certified CRM partner' },
   676→  { name: 'OpenAI API', desc: 'Authorized integration' },
   677→]
   678→
   679→export type VideoTestimonial = {
   680→  name: string
   681→  role: string
   682→  company: string
   683→  quote: string
   684→  duration: string
   685→  gradient: string
   686→  initials: string
   687→  metric: string
   688→}
   689→
   690→export const videoTestimonials: VideoTestimonial[] = [
   691→  {
   692→    name: 'Tanvir Ahmed',
   693→    role: 'Founder',
   694→    company: 'Dhaka Realty Group',
   695→    quote: 'NextGen tripled our qualified leads in 6 weeks. The AI agent books site visits while we sleep.',
   696→    duration: '2:14',
   697→    gradient: 'from-blue-600 to-cyan-500',
   698→    initials: 'TA',
   699→    metric: '+212% leads',
   700→  },
   701→  {
   702→    name: 'Dr. Nusrat Jahan',
   703→    role: 'Director',
   704→    company: 'Medicare Hospital',
   705→    quote: 'The AI voice agent handles every appointment call in Bangla. No-shows dropped 38%.',
   706→    duration: '1:48',
   707→    gradient: 'from-violet-500 to-purple-500',
   708→    initials: 'NJ',
   709→    metric: '-38% no-shows',
   710→  },
   711→  {
   712→    name: 'Rakib Hasan',
   713→    role: 'CEO',
   714→    company: 'ShopSmart BD',
   715→    quote: 'WhatsApp automation recovered 12,000+ abandoned carts in one quarter. 7x ROI.',
   716→    duration: '2:32',
   717→    gradient: 'from-emerald-500 to-teal-500',
   718→    initials: 'RH',
   719→    metric: '7.2x ROI',
   720→  },
   721→]
   722→
   723→export type KnowledgeArticle = {
   724→  title: string
   725→  category: string
   726→  excerpt: string
   727→  readTime: string
   728→  icon: string
   729→}
   730→
   731→export const knowledgeArticles: KnowledgeArticle[] = [
   732→  { title: 'How to Set Up WhatsApp Business API in Bangladesh', category: 'WhatsApp', excerpt: 'A step-by-step guide to getting official WhatsApp Business API access and sending your first broadcast.', readTime: '8 min', icon: 'whatsapp' },
   733→  { title: 'AI Chatbot vs AI Voice Agent: Which Is Right for You?', category: 'AI Agents', excerpt: 'Compare the pros, cons and use cases of chat vs voice AI for your business.', readTime: '6 min', icon: 'bot' },
   734→  { title: 'CRM Automation Checklist for 2025', category: 'Automation', excerpt: 'The exact 12-point checklist we use to audit and automate any CRM pipeline.', readTime: '10 min', icon: 'crm' },
