     1→'use client'
     2→
     3→import * as React from "react"
     4→
     5→export type Lang = 'en' | 'bn'
     6→
     7→type Ctx = {
     8→  lang: Lang
   197→    'status.updatedJustNow': 'Updated just now · 99.96% uptime over the last 30 days',
   198→    'status.uptime30day': '30-day uptime', 'status.operational': 'Operational',
   199→    'status.recentIncidents': 'Recent Incidents', 'status.haveIssue': 'Have an issue?',
   200→    'contact.fullName': 'Full name', 'contact.phone': 'Phone', 'contact.email': 'Email',
   201→    'contact.company': 'Company', 'contact.serviceInterested': 'Service interested in',
   202→    'contact.selectService': 'Select a service', 'contact.message': 'Message',
   203→    'contact.tellAboutProject': 'Tell us about your project and goals...',
   204→    'contact.sendMessage': 'Send Message', 'contact.sending': 'Sending...',
   205→    'contact.messageSent': 'Message sent!',
   206→    'contact.sentDesc': 'Thank you for reaching out. Our team will respond within 24 hours.',
   207→    'contact.sendAnother': 'Send another message',
   208→    'contact.followWork': 'Follow our work',
   209→    // Chat widget UI
   210→    'chat.title': 'NextGen AI Assistant',
   211→    'chat.online': '● Online · replies instantly',
   212→    'chat.clearChat': 'Clear chat',
   213→    'chat.bookCall': 'Book a free strategy call',
   214→    'chat.placeholder': 'Type your message...',
   215→    'chat.poweredBy': 'Powered by NextGen AI',
   216→    'chat.callUs': 'Call us',
   217→    'chat.urgentEnquiry': 'for urgent enquiries',
   218→    'chat.suggestion1': 'What services do you offer?',
   219→    'chat.suggestion2': 'How much does it cost?',
   220→    'chat.suggestion3': 'Can you automate WhatsApp?',
   221→    'chat.suggestion4': 'I run a real estate business',
   222→    'chat.ariaOpen': 'Open AI assistant chat',
   223→    'chat.ariaClear': 'Clear chat history',
   224→    'chat.ariaClose': 'Close chat',
   225→    'chat.ariaSend': 'Send message',
   226→    'chat.welcome': 'Hi! I\'m the NextGen AI assistant. Ask me about our AI chatbots, WhatsApp automation, lead generation or any service — in Bangla or English.',
   227→    'chat.subtitle': 'Replies instantly · Bangla & English',
   228→    'chat.thinking': 'Thinking...',
   229→    'chat.disclaimer': 'AI assistant — for complex queries, book a free strategy call.',
   230→    'chat.error': 'Sorry, I couldn\'t connect right now. Please try again or message us on WhatsApp.',
   231→    'chat.send': 'Send',
   232→    'chat.quickQ1': 'What services do you offer?',
   233→    'chat.quickQ2': 'How much does it cost?',
   234→    'chat.quickQ3': 'Can you automate WhatsApp?',
   235→    // Hero chat demo + floating stats
   236→    'hero.aiAgent': 'AI Sales Agent',
   237→    'hero.onlineBilingual': '● Online · Bangla & English',
   238→    'hero.chatUser1': "Hi, I'm interested in your apartment in Gulshan. Is it available?",
   239→    'hero.chatUser2': 'Yes please, Saturday 11am works.',
   240→    'hero.chatSuccess': 'Site visit booked · Lead qualified · CRM updated',
   241→    'hero.qualifiedLeads': 'Qualified leads',
   242→    'hero.responseTime': 'Response time',
   243→    'hero.trustedPrefix': 'Trusted by',
   244→    'hero.businessesCount': '120+ businesses',
   245→    // === Homepage demo keys ===
   246→    'brand.name': 'NextGen Digital Studio',
   247→    'nav.cta': 'Get Started',
   248→    'nav.howItWorks': 'How It Works',
   249→    'nav.testimonials': 'Results',
   250→    'common.popular': 'Popular',
   251→    'cta.orderNow': 'Order Now',
   252→    'hero.eyebrow': 'AI Sales Automation Agency — Jessore, Bangladesh',
   253→    'hero.title': 'Stop Losing Customers. Start Closing Deals 24/7.',
   254→    'hero.titleHighlight': '24/7',
   255→    'hero.ctaPrimary': 'Get My Free Strategy Session',
   256→    'hero.ctaSecondary': 'See How It Works',
   257→    'hero.trust1': '60-day ROI guarantee',
   258→    'hero.trust2': 'Trusted by 50+ BD businesses',
   259→    'hero.trust3': 'Setup in 7 days',
   260→    'hero.stat1Value': '24/7',
   261→    'hero.stat1Label': 'AI never sleeps',
   262→    'hero.stat2Value': '<3s',
   263→    'hero.stat2Label': 'Response time',
   264→    'hero.stat3Value': '240%',
   265→    'hero.stat3Label': 'Avg sales growth',
   266→    'hero.stat4Value': '60',
   267→    'hero.stat4Label': 'Day ROI guarantee',
   268→    'pain.title': 'Every Lost Lead Is Money Walking Out The Door',
   269→    'pain.subtitle': 'You work hard for every customer inquiry. But without an AI system, most of them slip away — silently.',
   270→    'pain.item1Title': 'Leads vanish after 8 PM',
   271→    'pain.item1Desc': 'Customers message at night, but no one replies until morning. By then, they have already bought from your competitor.',
   272→    'pain.item2Title': 'Same questions, all day long',
   273→    'pain.item2Desc': '"What is the price?" "Where are you located?" You spend 5 hours daily answering the same thing — instead of growing.',
   274→    'pain.item3Title': 'No follow-up = lost sales',
   275→    'pain.item3Desc': 'A customer is interested today but not ready to buy. Nobody follows up. Two weeks later, they buy elsewhere.',
   276→    'pain.item4Title': 'No idea what works',
   277→    'pain.item4Desc': 'You spend on ads and marketing, but cannot tell which taka brought which customer. You are flying blind.',
   278→    'pain.item5Title': 'Reviews slip through cracks',
   279→    'pain.item5Desc': 'Happy customers leave without a review. Unhappy ones never tell you — they just leave a 1-star Google review.',
   280→    'pain.item6Title': 'Competitors pulling ahead',
   281→    'pain.item6Desc': 'They already have AI chatbots, automated follow-ups, and smart CRM. Every day you wait, they get further ahead.',
   282→    'cost.title': 'How Much Is Inaction Costing You?',
   283→    'cost.subtitle': 'Every day without AI automation, you are losing money you cannot see.',
   284→    'cost.lostLeadsLabel': 'Leads lost after hours',
   285→    'cost.lostLeadsValue': '60%',
   286→    'cost.lostLeadsMoney': '৳45,000/month',
   287→    'cost.followupLabel': 'Sales lost to no follow-up',
   288→    'cost.followupValue': '40%',
   289→    'cost.followupMoney': '৳75,000/month',
   290→    'cost.afterHoursLabel': 'Revenue lost at night',
   291→    'cost.afterHoursValue': '35%',
   292→    'cost.afterHoursMoney': '৳1,20,000/month',
   293→    'cost.cta': 'Stop the Bleeding — Get AI Now',
   294→    'solution.title': 'Here Is Exactly What You Get',
   295→    'solution.step1Title': 'AI Lead Capture',
   296→    'solution.step1Desc': 'AI chatbots on your website, Facebook, WhatsApp — responding instantly, 24/7, in Bangla and English.',
   297→    'solution.step2Title': 'Smart Follow-Up',
   298→    'solution.step2Desc': 'Automated multi-touch sequences that revive dead leads and nurture prospects until they are ready to buy.',
   299→    'solution.step3Title': 'CRM + Analytics',
   300→    'solution.step3Desc': 'Every lead tracked, every taka accounted for. Know your ROI in real-time with a beautiful dashboard.',
   301→    'solution.cta': 'See All Services',
   302→    'how.eyebrow': 'The Process',
   303→    'how.title': 'From Setup to First Sale in 7 Days',
   304→    'how.subtitle': 'A clear, proven roadmap — no tech headaches, no long waiting.',
   305→    'how.day1Title': 'Day 1: Discovery',
   306→    'how.day1Desc': 'We audit your business, map your sales process, and design your AI automation blueprint.',
   307→    'how.day2Title': 'Day 2-3: Build',
   308→    'how.day2Desc': 'We build your AI chatbot, set up CRM, and integrate with your existing tools.',
   309→    'how.day3Title': 'Day 4-5: Train',
   310→    'how.day3Desc': 'We train the AI on your business — products, prices, FAQs, brand voice.',
   311→    'how.day4Title': 'Day 6-7: Launch',
   312→    'how.day4Desc': 'We go live, test with real customers, and optimize for maximum conversion.',
   313→    'services.title': 'What We Do',
   314→    'services.s1Title': 'AI Lead Capture',
   315→    'services.s1Desc': 'Capture every lead, instantly, 24/7 — from website, Facebook, WhatsApp.',
   316→    'services.s1Feature1': '24/7 instant response (under 3 seconds)',
   317→    'services.s1Feature2': 'Multi-language support (Bangla + English)',
   318→    'services.s1Feature3': 'Smart lead scoring',
   319→    'services.s2Title': 'AI Follow-Up',
   320→    'services.s2Desc': 'Automated sequences that revive dead leads and nurture prospects.',
   321→    'services.s2Feature1': '5+ touchpoint sequences',
   322→    'services.s2Feature2': 'Personalized at scale',
   323→    'services.s2Feature3': 'Auto-revives dead leads',
   324→    'services.s3Title': 'AI Sales Agent',
   325→    'services.s3Desc': 'AI that books appointments and qualifies leads — like your best salesperson.',
   326→    'services.s3Feature1': 'Trained on YOUR business',
   327→    'services.s3Feature2': 'Books appointments to your calendar',
   328→    'services.s3Feature3': 'Hands off to human when needed',
   329→    'services.s4Title': 'CRM + Analytics',
   330→    'services.s4Desc': 'Track every lead, every taka. Real-time ROI dashboard.',
   331→    'services.s4Feature1': 'Live ROI tracking',
   332→    'services.s4Feature2': 'Pipeline visualization',
   333→    'services.s4Feature3': 'Weekly performance reports',
   334→    'why.title': 'Why Businesses Choose Us',
   335→    'why.r1Title': 'Bangladesh-First',
   336→    'why.r1Desc': 'Built for Bangladeshi businesses. Bangla + English. Local payment methods. Cultural understanding.',
   337→    'why.r2Title': '60-Day ROI Guarantee',
   338→    'why.r2Desc': 'If you do not see ROI in 60 days, we work for free until you do. No risk to you.',
   339→    'why.r3Title': '7-Day Setup',
   340→    'why.r3Desc': 'From sign-up to live system in 7 days. No long waiting. No tech headaches.',
   341→    'why.r4Title': 'Real Humans + AI',
   342→    'why.r4Desc': 'AI handles 80%, our team handles the complex 20%. You get the best of both worlds.',
   343→    'testimonials.title': 'Real Results from Real Businesses',
   344→    'pricing.title': 'Simple, Transparent Pricing',
   345→    'pricing.monthly': 'Monthly',
   346→    'pricing.yearly': 'Yearly',
   347→    'pricing.yearlyBadge': 'Save 20%',
   348→    'pricing.perMonth': '/month',
   349→    'pricing.perYear': '/year',
   350→    'pricing.popular': 'Most Popular',
   351→    'pricing.starterName': 'Starter',
   352→    'pricing.starterPrice': '৳15,000',
   353→    'pricing.growthName': 'Growth',
   354→    'pricing.growthPrice': '৳35,000',
   355→    'pricing.dominantName': 'Dominant',
   356→    'pricing.dominantPrice': '৳75,000',
   357→    'pricing.starterF1': 'AI Lead Capture (1 channel)',
   358→    'pricing.starterF2': 'Up to 500 leads/month',
   359→    'pricing.starterF3': 'Bangla + English AI chatbot',
   360→    'pricing.starterF4': 'Basic CRM dashboard',
   361→    'pricing.starterF5': 'Email support',
   362→    'pricing.starterF6': '60-day ROI guarantee',
   363→    'pricing.growthF1': 'AI Lead Capture (3 channels)',
   364→    'pricing.growthF2': 'Up to 2,500 leads/month',
   365→    'pricing.growthF3': 'AI Follow-Up Automation',
   366→    'pricing.growthF4': 'Advanced CRM + Analytics',
   367→    'pricing.growthF5': 'Weekly performance reports',
   368→    'pricing.growthF6': 'Priority WhatsApp support',
   369→    'pricing.growthF7': 'Monthly strategy call',
   370→    'pricing.growthF8': '60-day ROI guarantee',
   371→    'pricing.dominantF1': 'AI Lead Capture (all channels)',
   372→    'pricing.dominantF2': 'Unlimited leads',
   373→    'pricing.dominantF3': 'Full AI Sales System',
   374→    'pricing.dominantF4': 'Custom AI training',
   375→    'pricing.dominantF5': 'Dedicated account manager',
   376→    'pricing.dominantF6': '24/7 phone support',
   377→    'pricing.dominantF7': 'Weekly strategy calls',
   378→    'pricing.dominantF8': 'Custom integrations',
   379→    'pricing.dominantF9': '60-day ROI guarantee',
   380→    'pricing.cta': 'Get Started',
   381→    'pricing.guarantee': '60-day money-back guarantee. No questions asked.',
   382→    'form.eyebrow': 'Free Consultation',
   383→    'form.title': 'Get Your Free Strategy Session',
   384→    'form.subtitle': 'Book a 30-minute call. We will audit your business and show you exactly how AI can 2x your leads.',
   385→    'form.trust1': 'No obligation',
   386→    'form.trust2': '30-minute call',
   387→    'form.trust3': 'Custom AI roadmap',
   388→    'form.whatYouGet': 'What You Get:',
   389→    'form.benefit1': 'Free AI readiness audit (৳5,000 value)',
   390→    'form.benefit2': 'Custom automation roadmap for YOUR business',
   391→    'form.benefit3': 'Competitor analysis + ROI projection',
   392→    'form.testimonial': 'NextGen helped us go from 12 to 47 qualified appointments per month. The AI qualifies leads better than my best salesperson.',
   393→    'form.testimonialAuthor': 'Tanvir Ahmed, Director · Khulna Real Estate',
   394→    'form.nameLabel': 'Your Name',
   395→    'form.namePlaceholder': 'Enter your full name',
   396→    'form.emailLabel': 'Email Address',
   397→    'form.emailPlaceholder': 'you@company.com',
   398→    'form.phoneLabel': 'Phone / WhatsApp',
   399→    'form.phonePlaceholder': '01XXXXXXXXX',
   400→    'form.companyLabel': 'Company Name',
   401→    'form.companyPlaceholder': 'Your business name (optional)',
   402→    'form.serviceLabel': 'What do you need?',
   403→    'form.servicePlaceholder': 'Select a service',
   404→    'form.serviceLeadCapture': 'AI Lead Capture',
   405→    'form.serviceFollowUp': 'AI Follow-Up Automation',
   406→    'form.serviceChatbot': 'AI Sales Agent (Chatbot)',
   407→    'form.serviceFull': 'Full AI Sales System',
   408→    'form.messageLabel': 'Tell us about your business',
   409→    'form.messagePlaceholder': 'What challenges are you facing? What are your goals?',
   410→    'form.submit': 'Get My Free Strategy Session',
   411→    'form.submitting': 'Sending...',
   412→    'form.privacy': 'Your data is safe. We never share or sell.',
   413→    'form.whatsappReply': 'Or WhatsApp us directly',
   414→    'form.required': 'required',
   415→    'form.optional': 'optional',
   416→    'form.errName': 'Please enter your name',
   417→    'form.errEmail': 'Please enter a valid email',
   418→    'form.errPhone': 'Please enter a valid phone number (01XXXXXXXXX)',
   419→    'form.errService': 'Please select a service',
   420→    'form.successTitle': 'Request Received!',
   421→    'form.successDesc': 'We will contact you within 2 hours to schedule your free strategy session.',
