     1→'use client'
     2→
     3→import * as React from "react"
     4→
     5→export type Lang = 'en' | 'bn'
     6→
     7→type Ctx = {
     8→  lang: Lang
   197→    'status.updatedJustNow': 'Updated just now · 99.96% uptime over the last 30 days',
   198→    'status.uptime30day': '30-day uptime', 'status.operational': 'Operational',
   199→    'status.recentIncidents': 'Recent Incidents', 'status.haveIssue': 'Have an issue?',
   200→    'contact.fullName': 'Full name', 'contact.phone': 'Phone', 'contact.email': 'Email',
   201→    'contact.company': 'Company', 'contact.serviceInterested': 'Service interested in',
   202→    'contact.selectService': 'Select a service', 'contact.message': 'Message',
   203→    'contact.tellAboutProject': 'Tell us about your project and goals...',
   204→    'contact.sendMessage': 'Send Message', 'contact.sending': 'Sending...',
   205→    'contact.messageSent': 'Message sent!',
   206→    'contact.sentDesc': 'Thank you for reaching out. Our team will respond within 24 hours.',
   207→    'contact.sendAnother': 'Send another message',
   208→    'contact.followWork': 'Follow our work',
   209→    // Chat widget UI
   210→    'chat.title': 'NextGen AI Assistant',
   211→    'chat.online': '● Online · replies instantly',
   212→    'chat.clearChat': 'Clear chat',
   213→    'chat.bookCall': 'Book a free strategy call',
   214→    'chat.placeholder': 'Type your message...',
   215→    'chat.poweredBy': 'Powered by NextGen AI',
   216→    'chat.callUs': 'Call us',
   217→    'chat.urgentEnquiry': 'for urgent enquiries',
   218→    'chat.suggestion1': 'What services do you offer?',
   219→    'chat.suggestion2': 'How much does it cost?',
   220→    'chat.suggestion3': 'Can you automate WhatsApp?',
   221→    'chat.suggestion4': 'I run a real estate business',
   222→    'chat.ariaOpen': 'Open AI assistant chat',
   223→    'chat.ariaClear': 'Clear chat history',
   224→    'chat.ariaClose': 'Close chat',
   225→    'chat.ariaSend': 'Send message',
   226→    // Hero chat demo + floating stats
   227→    'hero.aiAgent': 'AI Sales Agent',
   228→    'hero.onlineBilingual': '● Online · Bangla & English',
   229→    'hero.chatUser1': "Hi, I'm interested in your apartment in Gulshan. Is it available?",
   230→    'hero.chatUser2': 'Yes please, Saturday 11am works.',
   231→    'hero.chatSuccess': 'Site visit booked · Lead qualified · CRM updated',
   232→    'hero.qualifiedLeads': 'Qualified leads',
   233→    'hero.responseTime': 'Response time',
   234→    'hero.trustedPrefix': 'Trusted by',
   235→    'hero.businessesCount': '120+ businesses',
   236→    // === Homepage demo keys ===
   237→    'brand.name': 'NextGen Digital Studio',
   238→    'nav.cta': 'Get Started',
   239→    'nav.howItWorks': 'How It Works',
   240→    'nav.testimonials': 'Results',
   241→    'common.popular': 'Popular',
   242→    'cta.orderNow': 'Order Now',
   243→    'hero.eyebrow': 'AI Sales Automation Agency — Jessore, Bangladesh',
   244→    'hero.title': 'Stop Losing Customers. Start Closing Deals 24/7.',
   245→    'hero.titleHighlight': '24/7',
   246→    'hero.subtitle': 'We help businesses in Bangladesh automate marketing, sales, customer communication and operations with Artificial Intelligence — so you generate qualified leads and book calls 24/7, on autopilot.',
   247→    'hero.ctaPrimary': 'Get My Free Strategy Session',
   248→    'hero.ctaSecondary': 'See How It Works',
   249→    'hero.trust1': '60-day ROI guarantee',
   250→    'hero.trust2': 'Trusted by 50+ BD businesses',
   251→    'hero.trust3': 'Setup in 7 days',
   252→    'hero.stat1Value': '24/7',
   253→    'hero.stat1Label': 'AI never sleeps',
   254→    'hero.stat2Value': '<3s',
   255→    'hero.stat2Label': 'Response time',
   256→    'hero.stat3Value': '240%',
   257→    'hero.stat3Label': 'Avg sales growth',
   258→    'hero.stat4Value': '60',
   259→    'hero.stat4Label': 'Day ROI guarantee',
   260→    'pain.title': 'Every Lost Lead Is Money Walking Out The Door',
   261→    'pain.subtitle': 'You work hard for every customer inquiry. But without an AI system, most of them slip away — silently.',
   262→    'pain.item1Title': 'Leads vanish after 8 PM',
   263→    'pain.item1Desc': 'Customers message at night, but no one replies until morning. By then, they have already bought from your competitor.',
   264→    'pain.item2Title': 'Same questions, all day long',
   265→    'pain.item2Desc': '"What is the price?" "Where are you located?" You spend 5 hours daily answering the same thing — instead of growing.',
   266→    'pain.item3Title': 'No follow-up = lost sales',
   267→    'pain.item3Desc': 'A customer is interested today but not ready to buy. Nobody follows up. Two weeks later, they buy elsewhere.',
   268→    'pain.item4Title': 'No idea what works',
   269→    'pain.item4Desc': 'You spend on ads and marketing, but cannot tell which taka brought which customer. You are flying blind.',
   270→    'pain.item5Title': 'Reviews slip through cracks',
   271→    'pain.item5Desc': 'Happy customers leave without a review. Unhappy ones never tell you — they just leave a 1-star Google review.',
   272→    'pain.item6Title': 'Competitors pulling ahead',
   273→    'pain.item6Desc': 'They already have AI chatbots, automated follow-ups, and smart CRM. Every day you wait, they get further ahead.',
   274→    'cost.title': 'How Much Is Inaction Costing You?',
   275→    'cost.subtitle': 'Every day without AI automation, you are losing money you cannot see.',
   276→    'cost.lostLeadsLabel': 'Leads lost after hours',
   277→    'cost.lostLeadsValue': '60%',
   278→    'cost.lostLeadsMoney': '৳45,000/month',
   279→    'cost.followupLabel': 'Sales lost to no follow-up',
   280→    'cost.followupValue': '40%',
   281→    'cost.followupMoney': '৳75,000/month',
   282→    'cost.afterHoursLabel': 'Revenue lost at night',
   283→    'cost.afterHoursValue': '35%',
   284→    'cost.afterHoursMoney': '৳1,20,000/month',
   285→    'cost.cta': 'Stop the Bleeding — Get AI Now',
   286→    'solution.title': 'Here Is Exactly What You Get',
   287→    'solution.subtitle': 'We design, build and manage your entire AI + automation stack — from first click to closed deal — so you can scale without scaling headcount.',
   288→    'solution.step1Title': 'AI Lead Capture',
   289→    'solution.step1Desc': 'AI chatbots on your website, Facebook, WhatsApp — responding instantly, 24/7, in Bangla and English.',
   290→    'solution.step2Title': 'Smart Follow-Up',
   291→    'solution.step2Desc': 'Automated multi-touch sequences that revive dead leads and nurture prospects until they are ready to buy.',
   292→    'solution.step3Title': 'CRM + Analytics',
   293→    'solution.step3Desc': 'Every lead tracked, every taka accounted for. Know your ROI in real-time with a beautiful dashboard.',
   294→    'solution.cta': 'See All Services',
   295→    'how.eyebrow': 'The Process',
   296→    'how.title': 'From Setup to First Sale in 7 Days',
   297→    'how.subtitle': 'A clear, proven roadmap — no tech headaches, no long waiting.',
   298→    'how.day1Title': 'Day 1: Discovery',
   299→    'how.day1Desc': 'We audit your business, map your sales process, and design your AI automation blueprint.',
   300→    'how.day2Title': 'Day 2-3: Build',
   301→    'how.day2Desc': 'We build your AI chatbot, set up CRM, and integrate with your existing tools.',
   302→    'how.day3Title': 'Day 4-5: Train',
   303→    'how.day3Desc': 'We train the AI on your business — products, prices, FAQs, brand voice.',
   304→    'how.day4Title': 'Day 6-7: Launch',
   305→    'how.day4Desc': 'We go live, test with real customers, and optimize for maximum conversion.',
   306→    'services.title': 'What We Do',
   307→    'services.subtitle': 'Twelve specialised services covering the entire customer journey — from generating leads to closing deals and automating operations.',
   308→    'services.s1Title': 'AI Lead Capture',
   309→    'services.s1Desc': 'Capture every lead, instantly, 24/7 — from website, Facebook, WhatsApp.',
   310→    'services.s1Feature1': '24/7 instant response (under 3 seconds)',
   311→    'services.s1Feature2': 'Multi-language support (Bangla + English)',
   312→    'services.s1Feature3': 'Smart lead scoring',
   313→    'services.s2Title': 'AI Follow-Up',
   314→    'services.s2Desc': 'Automated sequences that revive dead leads and nurture prospects.',
   315→    'services.s2Feature1': '5+ touchpoint sequences',
   316→    'services.s2Feature2': 'Personalized at scale',
   317→    'services.s2Feature3': 'Auto-revives dead leads',
   318→    'services.s3Title': 'AI Sales Agent',
   319→    'services.s3Desc': 'AI that books appointments and qualifies leads — like your best salesperson.',
   320→    'services.s3Feature1': 'Trained on YOUR business',
   321→    'services.s3Feature2': 'Books appointments to your calendar',
   322→    'services.s3Feature3': 'Hands off to human when needed',
   323→    'services.s4Title': 'CRM + Analytics',
   324→    'services.s4Desc': 'Track every lead, every taka. Real-time ROI dashboard.',
   325→    'services.s4Feature1': 'Live ROI tracking',
   326→    'services.s4Feature2': 'Pipeline visualization',
   327→    'services.s4Feature3': 'Weekly performance reports',
   328→    'why.title': 'Why Businesses Choose Us',
   329→    'why.subtitle': 'We are not just developers — we are growth partners. Every system we build is engineered around one goal: more qualified leads, more booked calls, more revenue.',
   330→    'why.r1Title': 'Bangladesh-First',
   331→    'why.r1Desc': 'Built for Bangladeshi businesses. Bangla + English. Local payment methods. Cultural understanding.',
   332→    'why.r2Title': '60-Day ROI Guarantee',
   333→    'why.r2Desc': 'If you do not see ROI in 60 days, we work for free until you do. No risk to you.',
   334→    'why.r3Title': '7-Day Setup',
   335→    'why.r3Desc': 'From sign-up to live system in 7 days. No long waiting. No tech headaches.',
   336→    'why.r4Title': 'Real Humans + AI',
   337→    'why.r4Desc': 'AI handles 80%, our team handles the complex 20%. You get the best of both worlds.',
   338→    'testimonials.title': 'Real Results from Real Businesses',
   339→    'testimonials.subtitle': 'Do not take our word for it — hear what our clients say about working with NextGen Digital Studio.',
   340→    'pricing.title': 'Simple, Transparent Pricing',
   341→    'pricing.subtitle': 'No hidden fees, no long lock-ins. Pick a plan, we build your system, and you only pay while it is generating ROI.',
   342→    'pricing.monthly': 'Monthly',
   343→    'pricing.yearly': 'Yearly',
   344→    'pricing.yearlyBadge': 'Save 20%',
   345→    'pricing.perMonth': '/month',
   346→    'pricing.perYear': '/year',
   347→    'pricing.popular': 'Most Popular',
   348→    'pricing.starterName': 'Starter',
   349→    'pricing.starterPrice': '৳15,000',
   350→    'pricing.growthName': 'Growth',
   351→    'pricing.growthPrice': '৳35,000',
   352→    'pricing.dominantName': 'Dominant',
   353→    'pricing.dominantPrice': '৳75,000',
   354→    'pricing.starterF1': 'AI Lead Capture (1 channel)',
   355→    'pricing.starterF2': 'Up to 500 leads/month',
   356→    'pricing.starterF3': 'Bangla + English AI chatbot',
   357→    'pricing.starterF4': 'Basic CRM dashboard',
   358→    'pricing.starterF5': 'Email support',
   359→    'pricing.starterF6': '60-day ROI guarantee',
   360→    'pricing.growthF1': 'AI Lead Capture (3 channels)',
   361→    'pricing.growthF2': 'Up to 2,500 leads/month',
   362→    'pricing.growthF3': 'AI Follow-Up Automation',
   363→    'pricing.growthF4': 'Advanced CRM + Analytics',
   364→    'pricing.growthF5': 'Weekly performance reports',
   365→    'pricing.growthF6': 'Priority WhatsApp support',
   366→    'pricing.growthF7': 'Monthly strategy call',
   367→    'pricing.growthF8': '60-day ROI guarantee',
   368→    'pricing.dominantF1': 'AI Lead Capture (all channels)',
   369→    'pricing.dominantF2': 'Unlimited leads',
   370→    'pricing.dominantF3': 'Full AI Sales System',
   371→    'pricing.dominantF4': 'Custom AI training',
   372→    'pricing.dominantF5': 'Dedicated account manager',
   373→    'pricing.dominantF6': '24/7 phone support',
   374→    'pricing.dominantF7': 'Weekly strategy calls',
   375→    'pricing.dominantF8': 'Custom integrations',
   376→    'pricing.dominantF9': '60-day ROI guarantee',
   377→    'pricing.cta': 'Get Started',
   378→    'pricing.guarantee': '60-day money-back guarantee. No questions asked.',
   379→    'form.eyebrow': 'Free Consultation',
   380→    'form.title': 'Get Your Free Strategy Session',
   381→    'form.subtitle': 'Book a 30-minute call. We will audit your business and show you exactly how AI can 2x your leads.',
   382→    'form.trust1': 'No obligation',
   383→    'form.trust2': '30-minute call',
   384→    'form.trust3': 'Custom AI roadmap',
   385→    'form.whatYouGet': 'What You Get:',
   386→    'form.benefit1': 'Free AI readiness audit (৳5,000 value)',
   387→    'form.benefit2': 'Custom automation roadmap for YOUR business',
   388→    'form.benefit3': 'Competitor analysis + ROI projection',
   389→    'form.testimonial': 'NextGen helped us go from 12 to 47 qualified appointments per month. The AI qualifies leads better than my best salesperson.',
   390→    'form.testimonialAuthor': 'Tanvir Ahmed, Director · Khulna Real Estate',
   391→    'form.nameLabel': 'Your Name',
   392→    'form.namePlaceholder': 'Enter your full name',
   393→    'form.emailLabel': 'Email Address',
   394→    'form.emailPlaceholder': 'you@company.com',
   395→    'form.phoneLabel': 'Phone / WhatsApp',
   396→    'form.phonePlaceholder': '01XXXXXXXXX',
   397→    'form.companyLabel': 'Company Name',
   398→    'form.companyPlaceholder': 'Your business name (optional)',
   399→    'form.serviceLabel': 'What do you need?',
   400→    'form.servicePlaceholder': 'Select a service',
   401→    'form.serviceLeadCapture': 'AI Lead Capture',
   402→    'form.serviceFollowUp': 'AI Follow-Up Automation',
   403→    'form.serviceChatbot': 'AI Sales Agent (Chatbot)',
   404→    'form.serviceFull': 'Full AI Sales System',
   405→    'form.messageLabel': 'Tell us about your business',
   406→    'form.messagePlaceholder': 'What challenges are you facing? What are your goals?',
   407→    'form.submit': 'Get My Free Strategy Session',
   408→    'form.submitting': 'Sending...',
   409→    'form.privacy': 'Your data is safe. We never share or sell.',
   410→    'form.whatsappReply': 'Or WhatsApp us directly',
   411→    'form.required': 'required',
   412→    'form.optional': 'optional',
   413→    'form.errName': 'Please enter your name',
   414→    'form.errEmail': 'Please enter a valid email',
   415→    'form.errPhone': 'Please enter a valid phone number (01XXXXXXXXX)',
   416→    'form.errService': 'Please select a service',
   417→    'form.successTitle': 'Request Received!',
