     1→'use client'
     2→
     3→import * as React from "react"
     4→
     5→export type Lang = 'en' | 'bn'
     6→
     7→type Ctx = {
     8→  lang: Lang
   129→    'blog.subtitle': 'বাংলাদেশের ব্যবসার জন্য এআই, অটোমেশন ও গ্রোথের উপর বাস্তবমুখী গাইড।',
   130→    'footer.newsletterTitle': 'প্রতি সপ্তাহে এআই গ্রোথ ইনসাইটস পান',
   131→    'footer.newsletterDesc': '৩,০০০+ বাংলাদেশি প্রতিষ্ঠাতার সাথে যোগ দিন যারা বাস্তবমুখী অটোমেশন ও এআই টিপস পান। কোনো স্প্যাম নেই।',
   132→    'footer.emailPlaceholder': 'ইমেইল লিখুন', 'footer.subscribed': 'সাবস্ক্রাইব হয়েছে! কনফার্মেশনের জন্য ইনবক্স চেক করুন।',
   133→    'footer.aboutDesc': 'বাংলাদেশের প্রিমিয়াম এআই সেলস অটোমেশন এজেন্সি। আমরা ব্যবসাকে মার্কেটিং, সেলস ও অপারেশনস অটোমেট করতে সাহায্য করি কৃত্রিম বুদ্ধিমত্তা দিয়ে।',
   134→    'footer.privacyPolicy': 'প্রাইভেসি পলিসি', 'footer.termsOfService': 'সেবার শর্তাবলী', 'footer.careers': 'ক্যারিয়ার',
   135→    'footer.apiDocs': 'API ডকস', 'footer.staff': 'স্টাফ', 'footer.allRights': 'সর্বস্বত্ব সংরক্ষিত।',
   136→    'footer.madeIn': 'তৈরি', 'footer.bangladesh': 'বাংলাদেশে',
   137→    'urgency.onlyX': 'এই সপ্তাহে মাত্র ৫টি ফ্রি স্ট্র্যাটেজি কল উপলব্ধ',
   138→    'lang.toggle': 'EN',
   139→  },
   140→}
   141→
   142→// Content translation map — English content strings to Bangla
   143→const contentBn: Record<string, string> = {
   144→  // Services
   145→  'AI Sales Automation': 'এআই সেলস অটোমেশন', 'AI Chat Agent': 'এআই চ্যাট এজেন্ট',
   146→  'AI Voice Agent': 'এআই ভয়েস এজেন্ট', 'CRM Automation': 'CRM অটোমেশন',
   147→  'WhatsApp Automation': 'হোয়াটসঅ্যাপ অটোমেশন', 'Lead Generation': 'লিড জেনারেশন',
   148→  'Performance Marketing': 'পারফরম্যান্স মার্কেটিং', 'Sales Funnel Development': 'সেলস ফানেল ডেভেলপমেন্ট',
   149→  'Business Automation': 'বিজনেস অটোমেশন', 'Website Development': 'ওয়েবসাইট ডেভেলপমেন্ট',
   150→  'Landing Page Design': 'ল্যান্ডিং পেজ ডিজাইন', 'AI Consultation': 'এআই কনসালটেশন',
   151→  'Close more deals with AI-driven outreach, follow-ups & pipeline nurturing.': 'এআই-চালিত আউটরিচ, ফলো-আপ ও পাইপলাইন নার্সিং দিয়ে বেশি ডিল ক্লোজ করুন।',
   152→  'End-to-end AI sales engines that qualify leads, send personalised follow-ups, and hand hot prospects to your team — 24/7.': 'শেষ থেকে শেষ এআই সেলস ইঞ্জিন যা লিড যোগ্যতা যাচাই করে, পার্সোনালাইজড ফলো-আপ পাঠায়, এবং হট প্রসপেক্ট আপনার টিমের কাছে হস্তান্তর করে — ২৪/৭।',
   153→  'A 24/7 AI chatbot trained on your business that converts visitors into leads.': 'আপনার ব্যবসার উপর প্রশিক্ষিত ২৪/৭ এআই চ্যাটবট যা ভিজিটরকে লিডে রূপান্তর করে।',
   154→  'Human-sounding AI voice agents for inbound & outbound calls.': 'ইনবাউন্ড ও আউটবাউন্ড কলের জন্য মানুষের মতো শোনায় এএই এআই ভয়েস এজেন্ট।',
   155→  'Turn your CRM into an autopilot that never drops a lead.': 'আপনার CRM-কে অটোপাইলটে পরিণত করুন যা কখনো লিড হারায় না।',
   156→  "Reach customers on Bangladesh's #1 messaging app — automatically.": 'বাংলাদেশের #১ মেসেজিং অ্যাপে কাস্টমারের কাছে পৌঁছান — স্বয়ংক্রিয়ভাবে।',
   157→  'Predictable, qualified leads on autopilot — every single month.': 'প্রতি মাসে অটোপাইলটে যোগ্য লিড — নিশ্চিত।',
   158→  'Meta, Google & TikTok ads engineered for measurable ROI.': 'মেটা, গুগল ও টিকটক বিজ্ঞাপন — যাচাইযোগ্য ROI-এর জন্য ডিজাইন করা।',
   159→  'High-converting funnels that turn cold traffic into booked calls.': 'হাই-কনভার্টিং ফানেল যা কোল্ড ট্রাফিককে বুকড কলে রূপান্তর করে।',
   160→  'Automate repetitive operations with n8n, Zapier & custom workflows.': 'n8n, Zapier ও কাস্টম ওয়ার্কফ্লো দিয়ে পুনরাবৃত্তিমূলক অপারেশন অটোমেট করুন।',
   161→  'Lightning-fast, SEO-ready websites built on Next.js.': 'Next.js-এ তৈরি দ্রুত, SEO-প্রস্তুত ওয়েবসাইট।',
   162→  'High-converting landing pages built to turn clicks into customers.': 'ক্লিককে কাস্টমারে রূপান্তর করতে তৈরি হাই-কনভার্টিং ল্যান্ডিং পেজ।',
   163→  'A clear AI roadmap to cut costs, scale revenue and automate operations.': 'খরচ কমাতে, রাজস্ব বাড়াতে ও অপারেশন অটোমেট করতে একটি স্পষ্ট এআই রোডম্যাপ।',
   164→  // Problem cards
   165→  'Slow lead response kills deals': 'ধীর লিড রেসপন্স ডিল নষ্ট করে',
   166→  'Repetitive tasks drain your team': 'পুনরাবৃত্তিমূলক কাজ আপনার টিমকে ক্লান্ত করে',
   167→  'Leads slip through the cracks': 'লিড ফসকে যায়',
   168→  "Customers expect instant answers": 'কাস্টমার তাৎক্ষণিক উত্তর প্রত্যাশা করে',
   169→  '78% of customers buy from the company that responds first. Manual replies mean lost revenue — every single hour.': '৭৮% কাস্টমার যিনি প্রথমে সাড়া দেন তার কাছ থেকেই কেনে। ম্যানুয়াল উত্তর মানে হারানো রাজস্ব — প্রতি ঘণ্টায়।',
   170→  'Your staff wastes hours on follow-ups, data entry and FAQs instead of closing deals and serving customers.': 'আপনার স্টাফ ফলো-আপ, ডেটা এন্ট্রি ও FAQ-তে ঘণ্টা নষ্ট করে ডিল ক্লোজ ও কাস্টমার সেবার বদলে।',
   171→  'Without automation, unqualified leads flood your pipeline while hot prospects go cold and untouched.': 'অটোমেশন ছাড়া, অযোগ্য লিড আপনার পাইপলাইনে ভর করে যখন হট প্রসপেক্ট ঠান্ডা ও অস্পর্শিত থেকে যায়।',
   172→  "Today's customers want replies in seconds, not days. Slow communication damages trust and reputation.": 'আজকের কাস্টমার সেকেন্ডে উত্তর চায়, দিনে নয়। ধীর যোগাযোগ বিশ্বাস ও সুনাম নষ্ট করে।',
   173→  // Solution
   174→  'AI Agents that never sleep': 'এআই এজেন্ট যারা কখনো ঘুমায় না',
   175→  'Automation that runs itself': 'অটোমেশন যা নিজে চলে',
   176→  'Omnichannel customer reach': 'সব চ্যানেলে কাস্টমার পৌঁছ',
   177→  'Lead generation on autopilot': 'অটোপাইলটে লিড জেনারেশন',
   178→  'Chat & voice agents trained on your business handle enquiries, qualify leads and book calls 24/7 — in Bangla & English.': 'আপনার ব্যবসার উপর প্রশিক্ষিত চ্যাট ও ভয়েস এজেন্ট যা ২৪/৭ জিজ্ঞাসা সামলায়, লিড যোগ্যতা যাচাই করে ও কল বুক করে — বাংলা ও ইংরেজিতে।',
   179→  'We connect your tools and automate follow-ups, CRM updates, reminders and operations end-to-end with n8n & Zapier.': 'আমরা আপনার টুল সংযুক্ত করি এবং n8n ও Zapier দিয়ে ফলো-আপ, CRM আপডেট, রিমাইন্ডার ও অপারেশন শেষ থেকে শেষ অটোমেট করি।',
   180→  'Website, WhatsApp, SMS, email and voice — all unified into one intelligent system that responds in seconds.': 'ওয়েবসাইট, হোয়াটসঅ্যাপ, SMS, ইমেইল ও ভয়েস — সব একটি বুদ্ধিমান সিস্টেমে একত্রিত যা সেকেন্ডে সাড়া দেয়।',
   181→  'Paid ads, SEO and AI outreach combined into a predictable system that fills your pipeline with qualified leads.': 'পেইড বিজ্ঞাপন, SEO ও এআই আউটরিচ একত্রিত একটি অনুমানযোগ্য সিস্টেমে যা আপনার পাইপলাইন যোগ্য লিড দিয়ে ভরে তোলে।',
   182→  'Everything you need to automate growth — in one place': 'বৃদ্ধি অটোমেট করতে যা যা দরকার — এক জায়গায়',
   183→  'No juggling multiple vendors or tools. We deliver a complete, integrated system tailored to your business goals.': 'একাধিক ভেন্ডর বা টুল নিয়ে ব্যস্ত না হয়ে। আমরা আপনার ব্যবসার লক্ষ্য অনুযায়ী একটি সম্পূর্ণ, ইন্টিগ্রেটেড সিস্টেম ডেলিভারি করি।',
   184→  // Capabilities
   185→  'Instant lead response (under 5 seconds)': 'তাৎক্ষণিক লিড রেসপন্স (৫ সেকেন্ডের কম)',
   186→  'Bilingual Bangla & English AI agents': 'দ্বিভাষিক বাংলা ও ইংরেজি এআই এজেন্ট',
   187→  'Automated WhatsApp & SMS follow-up': 'স্বয়ংক্রিয় হোয়াটসঅ্যাপ ও SMS ফলো-আপ',
   188→  'CRM pipeline automation & tagging': 'CRM পাইপলাইন অটোমেশন ও ট্যাগিং',
   189→  'AI voice agents for calls': 'কলের জন্য এআই ভয়েস এজেন্ট',
   190→  'Full sales funnels that convert': 'কনভার্ট করা সম্পূর্ণ সেলস ফানেল',
   191→  'Performance marketing with clear ROI': 'স্পষ্ট ROI সহ পারফরম্যান্স মার্কেটিং',
   192→  'Business automation that saves 40+ hrs/week': 'বিজনেস অটোমেশন যা সপ্তাহে ৪০+ ঘণ্টা বাঁচায়',
   193→  // Why Choose Us
   194→  "Bangladesh's most results-obsessed AI automation agency": 'বাংলাদেশের সবচেয়ে ফলাফল-আসক্ত এআই অটোমেশন এজেন্সি',
   195→  "We're not just developers — we're growth partners. Every system we build is engineered around one goal: more qualified leads, more booked calls, more revenue.": 'আমরা শুধু ডেভেলপার নই — আমরা গ্রোথ পার্টনার। আমরা যে সিস্টেম তৈরি করি তার একটি লক্ষ্য: বেশি যোগ্য লিড, বেশি বুকড কল, বেশি রাজস্ব।',
   196→  'Bangladesh-First AI': 'বাংলাদেশ-প্রথম এআই', 'Done-For-You System': 'আপনার জন্য তৈরি সিস্টেম',
   197→  'Measurable ROI': 'যাচাইযোগ্য ROI', 'Enterprise-Grade Tech': 'এন্টারপ্রাইজ-গ্রেড প্রযুক্তি',
   198→  'Fast Time-To-Value': 'দ্রুত ফলাফল', 'Local Support Team': 'স্থানীয় সাপোর্ট টিম',
   199→  'Bilingual Bangla & English AI agents built specifically for the local market — not generic global tools.': 'স্থানীয় বাজারের জন্য বিশেষভাবে তৈরি দ্বিভাষিক বাংলা ও ইংরেজি এআই এজেন্ট — সাধারণ গ্লোবাল টুল নয়।',
   200→  'We handle strategy, build, integration and optimisation end-to-end. You focus on closing deals.': 'আমরা কৌশল, বিল্ড, ইন্টিগ্রেশন ও অপ্টিমাইজেশন শেষ থেকে শেষ সামলাই। আপনি ডিল ক্লোজে ফোকাস করুন।',
   201→  'Every automation is tied to revenue. We report on leads, calls and conversions — not vanity metrics.': 'প্রতিটি অটোমেশন রাজস্বের সাথে যুক্ত। আমরা লিড, কল ও কনভার্সন রিপোর্ট করি — অর্থহীন মেট্রিক নয়।',
   202→  'GPT-class models, official WhatsApp API and modern infrastructure trusted by corporates.': 'জিপিটি-শ্রেণীর মডেল, অফিসিয়াল হোয়াটসঅ্যাপ API ও আধুনিক অবকাঠামো যা কর্পোরেটরা বিশ্বাস করে।',
   203→  'Most systems go live in 2–4 weeks. You see qualified leads within the first month.': 'বেশিরভাগ সিস্টেম ২-৪ সপ্তাহে লাইভ হয়। প্রথম মাসেই যোগ্য লিড দেখুন।',
   204→  'A Dhaka-based team that understands your market, your customers and your business culture.': 'ঢাকা-ভিত্তিক একটি টিম যারা আপনার বাজার, কাস্টমার ও ব্যবসায়িক সংস্কৃতি বোঝে।',
   205→  // How It Works
   206→  'Discovery & Audit': 'আবিষ্কার ও অডিট', 'Strategy & Roadmap': 'কৌশল ও রোডম্যাপ',
   207→  'Build & Integrate': 'বিল্ড ও ইন্টিগ্রেট', 'Launch & Optimise': 'লঞ্চ ও অপ্টিমাইজ',
   208→  'We analyse your sales process, customer journey and tools to find the highest-ROI automation opportunities.': 'আমরা আপনার সেলস প্রক্রিয়া, কাস্টমার জার্নি ও টুল বিশ্লেষণ করি সর্বোচ্চ-ROI অটোমেশন সুযোগ খুঁজে বের করতে।',
   209→  'You receive a custom AI + automation roadmap with clear timelines, costs and projected ROI.': 'আপনি একটি কাস্টম এআই + অটোমেশন রোডম্যাপ পান স্পষ্ট টাইমলাইন, খরচ ও প্রজেক্টেড ROI সহ।',
   210→  'We design, build and integrate your AI agents, automations and funnels into your existing stack.': 'আমরা আপনার এআই এজেন্ট, অটোমেশন ও ফানেল ডিজাইন, বিল্ড ও আপনার বিদ্যমান স্ট্যাকে ইন্টিগ্রেট করি।',
   211→  'We go live, monitor performance and continuously optimise to maximise leads, calls and revenue.': 'আমরা লাইভ যাই, পারফরম্যান্স মনিটর করি এবং লিড, কল ও রাজস্ব বাড়াতে ক্রমাগত অপ্টিমাইজ করি।',
   212→  // By The Numbers / Stats
   213→  'AI conversations handled': 'এআই কথোপকথন পরিচালিত', 'Businesses automated': 'ব্যবসা অটোমেটেড',
