     1→// Central site content for NextGen Digital Studio
     2→// All data is bilingual (English + Bangla) for EN/BN language toggle
     3→
     4→export const SITE_CONFIG = {
     5→  name: 'NextGen Digital Studio',
   132→export type PricingPlan = {
   133→  id: 'starter' | 'growth' | 'dominant'
   134→  monthly: number
   135→  yearly: number
   136→  features: { en: string; bn: string }[]
   137→  popular?: boolean
   138→}
   139→
   140→export const PRICING_PLANS: PricingPlan[] = [
   141→  {
   142→    id: 'starter',
   143→    monthly: 15000,
   144→    yearly: 144000,
   145→    features: [
   146→      { en: 'AI Lead Capture (1 channel)', bn: 'এআই লিড ক্যাপচার (১ চ্যানেল)' },
   147→      { en: 'Up to 500 leads/month', bn: 'মাসে ৫০০ লিড পর্যন্ত' },
   148→      { en: 'Bangla + English AI chatbot', bn: 'বাংলা + ইংরেজি এআই চ্যাটবট' },
   149→      { en: 'Basic CRM dashboard', bn: 'বেসিক CRM ড্যাশবোর্ড' },
   150→      { en: 'Email support', bn: 'ইমেইল সাপোর্ট' },
   151→      { en: '60-day ROI guarantee', bn: '৬০ দিনের ROI গ্যারান্টি' },
   152→    ],
   153→  },
   154→  {
   155→    id: 'growth',
   156→    monthly: 35000,
   157→    yearly: 336000,
   158→    popular: true,
   159→    features: [
   160→      { en: 'AI Lead Capture (3 channels)', bn: 'এআই লিড ক্যাপচার (৩ চ্যানেল)' },
   161→      { en: 'Up to 2,500 leads/month', bn: 'মাসে ২,৫০০ লিড পর্যন্ত' },
   162→      { en: 'AI Follow-Up Automation', bn: 'এআই ফলোআপ অটোমেশন' },
   163→      { en: 'Advanced CRM + Analytics', bn: 'অ্যাডভান্সড CRM + অ্যানালিটিক্স' },
   164→      { en: 'Weekly performance reports', bn: 'সাপ্তাহিক পারফরম্যান্স রিপোর্ট' },
   165→      { en: 'Priority WhatsApp support', bn: 'প্রায়োরিটি হোয়াটসঅ্যাপ সাপোর্ট' },
   166→      { en: 'Monthly strategy call', bn: 'মাসিক স্ট্র্যাটেজি কল' },
   167→      { en: '60-day ROI guarantee', bn: '৬০ দিনের ROI গ্যারান্টি' },
   168→    ],
   169→  },
   170→  {
   171→    id: 'dominant',
   172→    monthly: 75000,
   173→    yearly: 720000,
   174→    features: [
   175→      { en: 'AI Lead Capture (all channels)', bn: 'এআই লিড ক্যাপচার (সব চ্যানেল)' },
   176→      { en: 'Unlimited leads', bn: 'আনলিমিটেড লিড' },
   177→      { en: 'Full AI Sales System', bn: 'ফুল এআই সেলস সিস্টেম' },
   178→      { en: 'Custom AI training', bn: 'কাস্টম এআই ট্রেইনিং' },
   179→      { en: 'Dedicated account manager', bn: 'ডেডিকেটেড অ্যাকাউন্ট ম্যানেজার' },
   180→      { en: '24/7 phone support', bn: '২৪/৭ ফোন সাপোর্ট' },
   181→      { en: 'Weekly strategy calls', bn: 'সাপ্তাহিক স্ট্র্যাটেজি কল' },
   182→      { en: 'Custom integrations', bn: 'কাস্টম ইন্টিগ্রেশন' },
   183→      { en: '60-day ROI guarantee', bn: '৬০ দিনের ROI গ্যারান্টি' },
   184→    ],
   185→  },
   186→]
   187→
   188→export type FAQ = {
   189→  q: { en: string; bn: string }
   190→  a: { en: string; bn: string }
   191→}
   192→
   193→export const FAQS: FAQ[] = [
   194→  {
   195→    q: { en: 'How quickly will I see results?', bn: 'কত দ্রুত ফলাফল দেখব?' },
   196→    a: {
   197→      en: 'Most clients see first qualified leads within 14 days of launch. Significant revenue impact typically shows in 30-45 days. Full ROI usually achieved within 60 days — guaranteed.',
   198→      bn: 'বেশিরভাগ ক্লায়েন্ট লঞ্চের ১৪ দিনের মধ্যে প্রথম কোয়ালিফাইড লিড দেখেন। তাৎপর্যপূর্ণ আয়ের প্রভাব সাধারণত ৩০-৪৫ দিনে দেখা যায়। সম্পূর্ণ ROI সাধারণত ৬০ দিনে — গ্যারান্টিড।',
   199→    },
   200→  },
   201→  {
   202→    q: { en: 'Do I need technical knowledge?', bn: 'আমার কি টেকনিক্যাল জ্ঞান দরকার?' },
   203→    a: {
   204→      en: 'Zero. We handle everything — setup, integration, training, optimization. You just approve and watch your dashboard. If you can use WhatsApp, you can use our system.',
   205→      bn: 'জিরো। আমরা সব সামলাই — সেটআপ, ইন্টিগ্রেশন, ট্রেইনিং, অপটিমাইজেশন। আপনি শুধু অ্যাপ্রুভ করেন আর ড্যাশবোর্ড দেখেন। আপনি হোয়াটসঅ্যাপ চালাতে পারলে, আমাদের সিস্টেম চালাতে পারবেন।',
   206→    },
   207→  },
   208→  {
   209→    q: { en: 'What if it doesnt work for my business?', bn: 'যদি আমার ব্যবসায় না কাজ করে?' },
   210→    a: {
   211→      en: 'Our 60-day ROI guarantee protects you completely. If our system hasnt paid for itself in 60 days, we work for free until it does. No risk, no catch.',
   212→      bn: 'আমাদের ৬০ দিনের ROI গ্যারান্টি আপনাকে সম্পূর্ণ সুরক্ষা দেয়। ৬০ দিনে আমাদের সিস্টেম নিজের খরচ না তুললে, তুলনা পর্যন্ত আমরা ফ্রিতে কাজ করি। কোনো ঝুঁকি নেই, কোনো ধোঁয়া নেই।',
   213→    },
   214→  },
   215→  {
   216→    q: { en: 'Can the AI really speak Bangla properly?', bn: 'এআই কি সত্যিই ঠিকমতো বাংলা বলতে পারে?' },
   217→    a: {
   218→      en: 'Yes. Our AI is specifically trained on Bangladeshi business conversations — not Google-translated Bangla. It understands local context, cultural nuances, and even regional expressions. Your customers will feel understood.',
   219→      bn: 'হ্যাঁ। আমাদের এআই বিশেষভাবে বাংলাদেশি ব্যবসায়িক কথোপকথনের উপর ট্রেইনড — গুগল-ট্রান্সলেট বাংলা নয়। এটি লোকাল কনটেক্সট, সাংস্কৃতিক বুদ্ধি, এমনকি আঞ্চলিক ভাষাও বোঝে। আপনার কাস্টমার বোঝা অনুভব করবে।',
   220→    },
   221→  },
   222→  {
   223→    q: { en: 'What happens after I sign up?', bn: 'সাইন-আপ করার পর কী হয়?' },
   224→    a: {
   225→      en: 'Day 1: 30-min audit call. Days 2-5: We build your system. Day 7: We go live. You get a personal WhatsApp group with our team for any questions. Simple.',
   226→      bn: 'দিন ১: ৩০ মিনিট অডিট কল। দিন ২-৫: আমরা সিস্টেম বানাই। দিন ৭: আমরা লাইভ যাই। যেকোনো প্রশ্নে আমাদের টিমের সাথে পার্সোনাল হোয়াটসঅ্যাপ গ্রুপ পান। সহজ।',
   227→    },
   228→  },
   229→  {
   230→    q: { en: 'Are there any long-term contracts?', bn: 'কোনো দীর্ঘমেয়াদী চুক্তি আছে?' },
   231→    a: {
   232→      en: 'No. All plans are month-to-month. Cancel anytime with 7 days notice. No cancellation fees. We earn your business every month — or you leave. Simple.',
   233→      bn: 'না। সব প্ল্যান মাসে-মাসে। ৭ দিন নোটিশে যেকোনো সময় ক্যানসেল। কোনো ক্যানসেলেশন ফি নেই। প্রতি মাস আমরা আপনার ব্যবসা অর্জন করি — নাহলে আপনি চলে যান। সহজ।',
   234→    },
   235→  },
   236→  {
   237→    q: { en: 'Which channels do you support?', bn: 'কোন কোন চ্যানেল সাপোর্ট করেন?' },
   238→    a: {
   239→      en: 'Website chat, WhatsApp Business, Facebook Messenger, Instagram DM, and email. We can also integrate with your existing CRM or tools. If you use it, we probably connect to it.',
   240→      bn: 'ওয়েবসাইট চ্যাট, হোয়াটসঅ্যাপ বিজনেস, ফেসবুক মেসেঞ্জার, ইনস্টাগ্রাম DM, এবং ইমেইল। আপনার বর্তমান CRM বা টুলের সাথেও ইন্টিগ্রেট করতে পারি। আপনি যা ব্যবহার করেন, আমরা সম্ভবত সেটার সাথে কানেক্ট করি।',
   241→    },
   242→  },
   243→  {
   244→    q: { en: 'Is my customer data safe?', bn: 'আমার কাস্টমার ডাটা কি নিরাপদ?' },
   245→    a: {
   246→      en: 'Absolutely. All data is encrypted, stored in compliance with Bangladesh data protection guidelines, and never shared with third parties. You own your data — we just process it for you.',
   247→      bn: 'একদম। সব ডাটা এনক্রিপ্টেড, বাংলাদেশ ডাটা প্রটেকশন গাইডলাইন অনুযায়ী সংরক্ষিত, কখনো তৃতীয় পক্ষের সাথে শেয়ার হয় না। আপনার ডাটা আপনারই — আমরা শুধু আপনার জন্য প্রসেস করি।',
   248→    },
   249→  },
   250→]
   251→
   252→export type ServiceDetail = {
   253→  id: string
   254→  icon: string
   255→  features: { en: string; bn: string }[]
   256→}
   257→
   258→export const SERVICES: ServiceDetail[] = [
   259→  {
   260→    id: 'lead-capture',
   261→    icon: 'Target',
   262→    features: [
   263→      { en: '24/7 instant response (under 3 seconds)', bn: '২৪/৭ ইনস্ট্যান্ট রেসপন্স (৩ সেকেন্ডের কম)' },
   264→      { en: 'Multi-language support (Bangla + English)', bn: 'মাল্টি-ল্যাঙ্গুয়েজ (বাংলা + ইংরেজি)' },
   265→      { en: 'Smart lead scoring', bn: 'স্মার্ট লিড স্কোরিং' },
   266→    ],
   267→  },
   268→  {
   269→    id: 'follow-up',
   270→    icon: 'Repeat',
   271→    features: [
   272→      { en: '5+ touchpoint sequences', bn: '৫+ টাচপয়েন্ট সিকোয়েন্স' },
   273→      { en: 'Personalized at scale', bn: 'স্কেলে পার্সোনালাইজড' },
   274→      { en: 'Auto-revives dead leads', bn: 'ডেড লিড রিভাইভ করে' },
   275→    ],
   276→  },
   277→  {
   278→    id: 'chatbot',
   279→    icon: 'Bot',
   280→    features: [
   281→      { en: 'Trained on YOUR business', bn: 'আপনার ব্যবসার উপর ট্রেইনড' },
   282→      { en: 'Books appointments to your calendar', bn: 'আপনার ক্যালেন্ডারে বুকিং' },
   283→      { en: 'Hands off to human when needed', bn: 'দরকারে হিউম্যানে হ্যান্ডঅফ' },
   284→    ],
   285→  },
   286→  {
   287→    id: 'crm',
   288→    icon: 'BarChart3',
   289→    features: [
   290→      { en: 'Live ROI tracking', bn: 'লাইভ ROI ট্র্যাকিং' },
   291→      { en: 'Pipeline visualization', bn: 'পাইপলাইন ভিজ্যুয়ালাইজেশন' },
   292→      { en: 'Weekly performance reports', bn: 'সাপ্তাহিক পারফরম্যান্স রিপোর্ট' },
   293→    ],
   294→  },
   295→]
   296→
   297→export const TRUST_LOGOS = [
   298→  'Jessore Electronics',
   299→  'Boutique Bhabna',
   300→  'Khulna Real Estate',
   301→  'Beauty by Nusrat',
   302→  'Dhaka Auto Parts',
   303→  'Online Pathshala',
   304→  'BD Fashion House',
   305→  'Royal Restaurant',
   306→]
   307→
   308→// === Legacy exports (for other pages: blog, case-studies, admin, etc.) ===
   309→import {
   310→  Bot,
   311→  MessageSquare,
   312→  PhoneCall,
   313→  Workflow,
   314→  MessagesSquare,
   315→  Target,
   316→  TrendingUp,
   317→  Filter,
   318→  Cpu,
   319→  Globe,
   320→  LayoutTemplate,
   321→  BrainCircuit,
   322→  Building2,
   323→  ShoppingBag,
   324→  Stethoscope,
   325→  GraduationCap,
   326→  Home,
   327→  Factory,
   328→  Briefcase,
   329→  type LucideIcon,
   330→} from 'lucide-react'
   331→
   332→export type Service = {
   333→  slug: string
   334→  title: string
   335→  icon: LucideIcon
   336→  short: string
   337→  description: string
   338→  features: string[]
   339→  gradient: string
   340→}
   341→
   342→export const services: Service[] = [
   343→  {
   344→    slug: 'ai-sales-automation',
   345→    title: 'AI Sales Automation',
   346→    icon: Bot,
   347→    short: 'Close more deals with AI-driven outreach, follow-ups & pipeline nurturing.',
   348→    description:
   349→      'End-to-end AI sales engines that qualify leads, send personalised follow-ups, and hand hot prospects to your team — 24/7.',
   350→    features: ['AI lead scoring', 'Auto follow-up sequences', 'CRM pipeline sync', 'Meeting booking'],
   351→    gradient: 'from-blue-500 to-indigo-500',
   352→  },
   353→  {
   354→    slug: 'ai-chat-agent',
   355→    title: 'AI Chat Agent',
   356→    icon: MessageSquare,
   357→    short: 'A 24/7 AI chatbot trained on your business that converts visitors into leads.',
   358→    description:
   359→      'Deploy a GPT-powered chat agent on your website & WhatsApp that answers questions, captures leads and books calls instantly.',
   360→    features: ['Trained on your data', 'Multilingual', 'Lead capture & routing', 'Human handoff'],
   361→    gradient: 'from-cyan-500 to-blue-500',
   362→  },
   363→  {
   364→    slug: 'ai-voice-agent',
   365→    title: 'AI Voice Agent',
   366→    icon: PhoneCall,
   367→    short: 'Human-sounding AI voice agents for inbound & outbound calls.',
   368→    description:
   369→      'Automate call handling, appointment booking and customer support with natural-sounding AI voice agents in Bangla & English.',
   370→    features: ['Inbound & outbound', 'Bangla + English', 'Appointment booking', 'CRM logging'],
   371→    gradient: 'from-violet-500 to-purple-500',
   372→  },
   373→  {
   374→    slug: 'crm-automation',
   375→    title: 'CRM Automation',
   376→    icon: Workflow,
   377→    short: 'Turn your CRM into an autopilot that never drops a lead.',
   378→    description:
   379→      'We automate your HubSpot, GoHighLevel or custom CRM so every lead is nurtured, tagged and followed up automatically.',
   380→    features: ['Pipeline automation', 'Smart tagging', 'Task reminders', 'Revenue reporting'],
   381→    gradient: 'from-emerald-500 to-teal-500',
   382→  },
   383→  {
   384→    slug: 'whatsapp-automation',
   385→    title: 'WhatsApp Automation',
   386→    icon: MessagesSquare,
   387→    short: 'Reach customers on Bangladesh’s #1 messaging app — automatically.',
   388→    description:
   389→      'Official WhatsApp Business API flows for marketing blasts, order updates, support and abandoned-cart recovery.',
   390→    features: ['Broadcast campaigns', 'Chatbots & menus', 'Template messages', 'Click-to-chat ads'],
   391→    gradient: 'from-green-500 to-emerald-500',
   392→  },
   393→  {
   394→    slug: 'lead-generation',
   395→    title: 'Lead Generation',
   396→    icon: Target,
   397→    short: 'Predictable, qualified leads on autopilot — every single month.',
   398→    description:
   399→      'Multi-channel lead generation systems combining paid ads, SEO, scraping and AI outreach to fill your pipeline.',
   400→    features: ['B2B & B2C leads', 'Verified contact data', 'AI cold outreach', 'Conversion tracking'],
   401→    gradient: 'from-orange-500 to-amber-500',
   402→  },
   403→  {
   404→    slug: 'performance-marketing',
   405→    title: 'Performance Marketing',
   406→    icon: TrendingUp,
   407→    short: 'Meta, Google & TikTok ads engineered for measurable ROI.',
   408→    description:
   409→      'Full-funnel paid media management with creative testing, audience scaling and relentless optimisation.',
   410→    features: ['Meta & Google Ads', 'Creative production', 'Conversion tracking', 'ROAS reporting'],
   411→    gradient: 'from-rose-500 to-pink-500',
   412→  },
   413→  {
   414→    slug: 'sales-funnel-development',
   415→    title: 'Sales Funnel Development',
   416→    icon: Filter,
   417→    short: 'High-converting funnels that turn cold traffic into booked calls.',
   418→    description:
   419→      'We design, build and optimise complete sales funnels — from landing pages to email sequences to booking.',
   420→    features: ['Funnel strategy', 'Landing pages', 'Email/SMS sequences', 'A/B testing'],
   421→    gradient: 'from-blue-500 to-cyan-500',
   422→  },
   423→  {
   424→    slug: 'business-automation',
   425→    title: 'Business Automation',
   426→    icon: Cpu,
   427→    short: 'Automate repetitive operations with n8n, Zapier & custom workflows.',
   428→    description:
   429→      'Connect your tools and eliminate manual work with intelligent automation workflows across your entire business.',
   430→    features: ['n8n & Zapier', 'API integrations', 'Document automation', 'Workflow audit'],
   431→    gradient: 'from-slate-500 to-gray-600',
   432→  },
   433→  {
   434→    slug: 'website-development',
   435→    title: 'Website Development',
   436→    icon: Globe,
   437→    short: 'Lightning-fast, SEO-ready websites built on Next.js.',
   438→    description:
   439→      'Premium, conversion-focused websites and web apps built with modern tech — optimised for speed, SEO and sales.',
   440→    features: ['Next.js & React', 'SEO optimised', 'CMS integration', 'Core Web Vitals'],
   441→    gradient: 'from-indigo-500 to-blue-600',
   442→  },
   443→  {
   444→    slug: 'landing-page-design',
   445→    title: 'Landing Page Design',
   446→    icon: LayoutTemplate,
   447→    short: 'High-converting landing pages built to turn clicks into customers.',
   448→    description:
   449→      'Persuasive, fast-loading landing pages designed around your offer and engineered to maximise conversions.',
   450→    features: ['Copywriting', 'Conversion design', 'A/B variants', 'Analytics setup'],
   451→    gradient: 'from-fuchsia-500 to-pink-500',
   452→  },
   453→  {
   454→    slug: 'ai-consultation',
   455→    title: 'AI Consultation',
   456→    icon: BrainCircuit,
   457→    short: 'A clear AI roadmap to cut costs, scale revenue and automate operations.',
   458→    description:
   459→      'Strategy sessions where we audit your business and design a custom AI + automation roadmap with measurable ROI.',
   460→    features: ['Business audit', 'AI opportunity map', 'ROI modelling', 'Implementation plan'],
   461→    gradient: 'from-teal-500 to-cyan-500',
   462→  },
   463→]
   464→
   465→export type Industry = {
   466→  slug: string
   467→  name: string
   468→  icon: LucideIcon
   469→  blurb: string
   470→  outcomes: string[]
   471→}
   472→
   473→export const industries: Industry[] = [
   474→  {
   475→    slug: 'small-medium-business',
   476→    name: 'Small & Medium Businesses',
   477→    icon: Briefcase,
   478→    blurb: 'Automate sales & support to compete with the big players — without the big team.',
   479→    outcomes: ['3x faster lead response', 'Cut manual tasks 60%', 'More booked appointments'],
   480→  },
   481→  {
   482→    slug: 'corporate',
   483→    name: 'Corporate Companies',
   484→    icon: Building2,
   485→    blurb: 'Enterprise-grade automation that scales across departments and geographies.',
   486→    outcomes: ['Unified data pipelines', 'Automated reporting', 'Department-wide AI'],
   487→  },
   488→  {
   489→    slug: 'real-estate',
   490→    name: 'Real Estate',
   491→    icon: Home,
   492→    blurb: 'Capture, qualify and nurture property leads automatically from first click to closing.',
   493→    outcomes: ['Instant lead follow-up', 'Automated site-visit booking', 'Agent productivity up 2x'],
   494→  },
   495→  {
   496→    slug: 'hospitals',
   497→    name: 'Hospitals & Clinics',
   498→    icon: Stethoscope,
   499→    blurb: 'AI receptionists, appointment automation and patient follow-up that never sleeps.',
   500→    outcomes: ['24/7 appointment booking', 'Reduced no-shows', 'Patient engagement flows'],
   501→  },
   502→  {
   503→    slug: 'schools',
   504→    name: 'Schools & Education',
   505→    icon: GraduationCap,
   506→    blurb: 'Automate admissions enquiries, parent communication and student support.',
   507→    outcomes: ['Admissions enquiry bot', 'Parent WhatsApp updates', 'Fee reminder automation'],
   508→  },
   509→  {
   510→    slug: 'ecommerce',
   511→    name: 'E-commerce',
   512→    icon: ShoppingBag,
   513→    blurb: 'Recover lost sales with cart abandonment, order updates and AI product recommendations.',
   514→    outcomes: ['Cart recovery flows', 'Order updates on WhatsApp', 'AI product search'],
   515→  },
   516→  {
   517→    slug: 'agencies',
   518→    name: 'Agencies',
   519→    icon: Briefcase,
   520→    blurb: 'White-label AI services and automation to scale your agency without scaling headcount.',
   521→    outcomes: ['White-label AI agents', 'Client onboarding automation', 'Recurring service revenue'],
   522→  },
   523→  {
   524→    slug: 'manufacturing',
   525→    name: 'Manufacturing',
   526→    icon: Factory,
   527→    blurb: 'Automate procurement, inventory and supplier communication end-to-end.',
   528→    outcomes: ['Inventory alerts', 'Supplier follow-ups', 'Order status automation'],
   529→  },
   530→]
   531→
   532→export type Testimonial = {
   533→  name: string
   534→  role: string
   535→  company: string
   536→  quote: string
   537→  rating: number
   538→  initials: string
   539→}
   540→
   541→export const testimonials: Testimonial[] = [
   542→  {
   543→    name: 'Tanvir Ahmed',
   544→    role: 'Founder',
   545→    company: 'Dhaka Realty Group',
   546→    quote:
   547→      'NextGen Digital Studio built our AI chat agent and within 6 weeks our qualified leads tripled. The bot books site visits while we sleep. Genuinely game-changing.',
   548→    rating: 5,
   549→    initials: 'TA',
   550→  },
   551→  {
   552→    name: 'Dr. Nusrat Jahan',
   553→    role: 'Director',
   554→    company: 'Medicare Hospital',
   555→    quote:
   556→      'Their AI voice agent now handles every appointment call in Bangla and English. No-shows dropped 38% and our reception team can finally breathe.',
   557→    rating: 5,
   558→    initials: 'NJ',
   559→  },
   560→  {
   561→    name: 'Rakib Hasan',
   562→    role: 'CEO',
   563→    company: 'ShopSmart BD',
   564→    quote:
   565→      'The WhatsApp automation recovered over 12,000 abandoned carts in the first quarter alone. ROI was clear in the first month. Best agency we’ve worked with.',
   566→    rating: 5,
   567→    initials: 'RH',
   568→  },
   569→  {
   570→    name: 'Farhana Karim',
   571→    role: 'Marketing Head',
   572→    company: 'EduFirst School Network',
   573→    quote:
   574→      'Admissions enquiries are now handled instantly by AI. Parents love the fast response on WhatsApp and our enrolment grew 45% this year.',
   575→    rating: 5,
   576→    initials: 'FK',
   577→  },
   578→  {
   579→    name: 'Sajid Rahman',
   580→    role: 'Managing Director',
   581→    company: 'NovaCorp Bangladesh',
   582→    quote:
   583→      'They automated our entire sales pipeline on GoHighLevel. We went from chaotic spreadsheets to a predictable lead machine. Highly recommended.',
   584→    rating: 5,
   585→    initials: 'SR',
   586→  },
   587→  {
   588→    name: 'Maliha Chowdhury',
   589→    role: 'Founder',
   590→    company: 'Bloom Agency',
   591→    quote:
   592→      'We white-labelled their AI agents for our clients. The tech is world-class and the team is genuinely invested in our success. A real partnership.',
   593→    rating: 5,
   594→    initials: 'MC',
   595→  },
   596→]
   597→
   598→export type PricingPlan = {
   599→  name: string
   600→  tagline: string
   601→  price: string
   602→  period: string
   603→  popular?: boolean
   604→  features: string[]
   605→  cta: string
   606→}
   607→
   608→export const pricingPlans: PricingPlan[] = [
   609→  {
   610→    name: 'Starter',
   611→    tagline: 'For small businesses ready to automate.',
   612→    price: '৳25,000',
   613→    period: '/month',
   614→    features: [
   615→      '1 AI Chat Agent (website)',
   616→      'WhatsApp automation (1 number)',
   617→      'Lead capture & CRM setup',
   618→      '2,000 AI conversations/mo',
   619→      'Monthly strategy call',
   620→      'Email support',
   621→    ],
   622→    cta: 'Start with Starter',
   623→  },
   624→  {
   625→    name: 'Growth',
   626→    tagline: 'For scaling companies that need a full system.',
   627→    price: '৳60,000',
   628→    period: '/month',
   629→    popular: true,
   630→    features: [
