     1→import {
     2→  Bot,
    71→    title: 'AI Voice Agent',
    72→    titleBn: 'এআই ভয়েস এজেন্ট',
    73→    icon: PhoneCall,
    74→    short: 'Human-sounding AI voice agents for inbound & outbound calls.',
    75→    shortBn: 'ইনবাউন্ড ও আউটবাউন্ড কলের জন্য মানুষের মতো শোনায় এমন এআই ভয়েস এজেন্ট।',
    76→    description:
    77→      'Automate call handling, appointment booking and customer support with natural-sounding AI voice agents in Bangla & English.',
    78→    descriptionBn:
    79→      'বাংলা ও ইংরেজিতে স্বাভাবিক শোনায় এমন এআই ভয়েস এজেন্ট দিয়ে কল হ্যান্ডলিং, অ্যাপয়েন্টমেন্ট বুকিং এবং কাস্টমার সাপোর্ট অটোমেট করুন।',
    80→    features: ['Inbound & outbound', 'Bangla + English', 'Appointment booking', 'CRM logging'],
    81→    featuresBn: ['ইনবাউন্ড ও আউটবাউন্ড', 'বাংলা + ইংরেজি', 'অ্যাপয়েন্টমেন্ট বুকিং', 'সিআরএম লগিং'],
    82→    gradient: 'from-violet-500 to-purple-500',
    83→  },
    84→  {
    85→    slug: 'crm-automation',
    86→    title: 'CRM Automation',
    87→    titleBn: 'সিআরএম অটোমেশন',
    88→    icon: Workflow,
    89→    short: 'Turn your CRM into an autopilot that never drops a lead.',
    90→    shortBn: 'আপনার সিআরএম-কে একটি অটোপাইলটে পরিণত করুন যা কখনো লিড হারায় না।',
    91→    description:
    92→      'We automate your HubSpot, GoHighLevel or custom CRM so every lead is nurtured, tagged and followed up automatically.',
    93→    descriptionBn:
    94→      'আমরা আপনার হাবস্পট, গোহাইলেভেল বা কাস্টম সিআরএম অটোমেট করি যাতে প্রতিটি লিড স্বয়ংক্রিয়ভাবে নার্সারি, ট্যাগ ও ফলো-আপ হয়।',
    95→    features: ['Pipeline automation', 'Smart tagging', 'Task reminders', 'Revenue reporting'],
    96→    featuresBn: ['পাইপলাইন অটোমেশন', 'স্মার্ট ট্যাগিং', 'টাস্ক রিমাইন্ডার', 'রেভিনিউ রিপোর্টিং'],
    97→    gradient: 'from-emerald-500 to-teal-500',
    98→  },
    99→  {
   100→    slug: 'whatsapp-automation',
   101→    title: 'WhatsApp Automation',
   102→    titleBn: 'হোয়াটসঅ্যাপ অটোমেশন',
   103→    icon: MessagesSquare,
   104→    short: 'Reach customers on Bangladesh’s #1 messaging app — automatically.',
   105→    shortBn: 'বাংলাদেশের নম্বর ওয়ান মেসেজিং অ্যাপে স্বয়ংক্রিয়ভাবে কাস্টমারের কাছে পৌঁছান।',
   106→    description:
   107→      'Official WhatsApp Business API flows for marketing blasts, order updates, support and abandoned-cart recovery.',
   108→    descriptionBn:
   109→      'মার্কেটিং ব্লাস্ট, অর্ডার আপডেট, সাপোর্ট এবং পরিত্যক্ত কার্ট রিকভারির জন্য অফিসিয়াল হোয়াটসঅ্যাপ বিজনেস এপিআই ফ্লো।',
   110→    features: ['Broadcast campaigns', 'Chatbots & menus', 'Template messages', 'Click-to-chat ads'],
   111→    featuresBn: ['ব্রডকাস্ট ক্যাম্পেইন', 'চ্যাটবট ও মেনু', 'টেমপ্লেট মেসেজ', 'ক্লিক-টু-চ্যাট অ্যাড'],
   112→    gradient: 'from-green-500 to-emerald-500',
   113→  },
   114→  {
   115→    slug: 'lead-generation',
   116→    title: 'Lead Generation',
   117→    titleBn: 'লিড জেনারেশন',
   118→    icon: Target,
   119→    short: 'Predictable, qualified leads on autopilot — every single month.',
   120→    shortBn: 'প্রতি মাসে অটোপাইলটে পূর্বানুমেয়, যোগ্য লিড।',
   121→    description:
   122→      'Multi-channel lead generation systems combining paid ads, SEO, scraping and AI outreach to fill your pipeline.',
   123→    descriptionBn:
   124→      'পেইড অ্যাড, এসইও, স্ক্র্যাপিং ও এআই আউটরিচ মিলিয়ে মাল্টি-চ্যানেল লিড জেনারেশন সিস্টেম যা আপনার পাইপলাইন ভরে দেয়।',
   125→    features: ['B2B & B2C leads', 'Verified contact data', 'AI cold outreach', 'Conversion tracking'],
   126→    featuresBn: ['বিটুবি ও বিটুসি লিড', 'যাচাইকৃত কন্টাক্ট ডেটা', 'এআই কোল্ড আউটরিচ', 'কনভার্সন ট্র্যাকিং'],
   127→    gradient: 'from-orange-500 to-amber-500',
   128→  },
   129→  {
   130→    slug: 'performance-marketing',
   131→    title: 'Performance Marketing',
   132→    titleBn: 'পারফরম্যান্স মার্কেটিং',
   133→    icon: TrendingUp,
   134→    short: 'Meta, Google & TikTok ads engineered for measurable ROI.',
   135→    shortBn: 'পরিমাপযোগ্য আরওআই-এর জন্য ডিজাইন করা মেটা, গুগল ও টিকটক অ্যাড।',
   136→    description:
   137→      'Full-funnel paid media management with creative testing, audience scaling and relentless optimisation.',
   138→    descriptionBn:
   139→      'ক্রিয়েটিভ টেস্টিং, অডিয়েন্স স্কেলিং ও নিরন্তর অপ্টিমাইজেশনসহ ফুল-ফানেল পেইড মিডিয়া ম্যানেজমেন্ট।',
   140→    features: ['Meta & Google Ads', 'Creative production', 'Conversion tracking', 'ROAS reporting'],
   141→    featuresBn: ['মেটা ও গুগল অ্যাডস', 'ক্রিয়েটিভ প্রোডাকশন', 'কনভার্সন ট্র্যাকিং', 'আরওএএস রিপোর্টিং'],
   142→    gradient: 'from-rose-500 to-pink-500',
   143→  },
   144→  {
   145→    slug: 'sales-funnel-development',
   146→    title: 'Sales Funnel Development',
   147→    titleBn: 'সেলস ফানেল ডেভেলপমেন্ট',
   148→    icon: Filter,
   149→    short: 'High-converting funnels that turn cold traffic into booked calls.',
   150→    shortBn: 'হাই-কনভার্টিং ফানেল যা কোল্ড ট্রাফিককে বুকড কলে পরিণত করে।',
   151→    description:
   152→      'We design, build and optimise complete sales funnels — from landing pages to email sequences to booking.',
   153→    descriptionBn:
   154→      'আমরা সম্পূর্ণ সেলস ফানেল ডিজাইন, বিল্ড ও অপ্টিমাইজ করি — ল্যান্ডিং পেজ থেকে ইমেল সিকোয়েন্স ও বুকিং পর্যন্ত।',
   155→    features: ['Funnel strategy', 'Landing pages', 'Email/SMS sequences', 'A/B testing'],
   156→    featuresBn: ['ফানেল স্ট্র্যাটেজি', 'ল্যান্ডিং পেজ', 'ইমেল/এসএমএস সিকোয়েন্স', 'এ/বি টেস্টিং'],
   157→    gradient: 'from-blue-500 to-cyan-500',
   158→  },
   159→  {
   160→    slug: 'business-automation',
   161→    title: 'Business Automation',
   162→    titleBn: 'বিজনেস অটোমেশন',
   163→    icon: Cpu,
   164→    short: 'Automate repetitive operations with n8n, Zapier & custom workflows.',
   165→    shortBn: 'এনএন, জ্যাপিয়ার ও কাস্টম ওয়ার্কফ্লো দিয়ে পুনরাবৃত্তিমূলক অপারেশন অটোমেট করুন।',
   166→    description:
   167→      'Connect your tools and eliminate manual work with intelligent automation workflows across your entire business.',
   168→    descriptionBn:
   169→      'আপনার সম্পূর্ণ ব্যবসা জুড়ে ইন্টেলিজেন্ট অটোমেশন ওয়ার্কফ্লো দিয়ে টুলস কানেক্ট করুন এবং ম্যানুয়াল কাজ বাদ দিন।',
   170→    features: ['n8n & Zapier', 'API integrations', 'Document automation', 'Workflow audit'],
   171→    featuresBn: ['এনএন ও জ্যাপিয়ার', 'এপিআই ইন্টিগ্রেশন', 'ডকুমেন্ট অটোমেশন', 'ওয়ার্কফ্লো অডিট'],
   172→    gradient: 'from-slate-500 to-gray-600',
   173→  },
   174→  {
   175→    slug: 'website-development',
   176→    title: 'Website Development',
   177→    titleBn: 'ওয়েবসাইট ডেভেলপমেন্ট',
   178→    icon: Globe,
   179→    short: 'Lightning-fast, SEO-ready websites built on Next.js.',
   180→    shortBn: 'নেক্সট.জেএস-এ নির্মিত বজ্রগতির দ্রুত, এসইও-প্রস্তুত ওয়েবসাইট।',
   181→    description:
   182→      'Premium, conversion-focused websites and web apps built with modern tech — optimised for speed, SEO and sales.',
   183→    descriptionBn:
   184→      'আধুনিক প্রযুক্তি দিয়ে নির্মিত প্রিমিয়াম, কনভার্সন-ফোকাসড ওয়েবসাইট ও ওয়েব অ্যাপ — স্পিড, এসইও ও সেলসের জন্য অপ্টিমাইজড।',
   185→    features: ['Next.js & React', 'SEO optimised', 'CMS integration', 'Core Web Vitals'],
   186→    featuresBn: ['নেক্সট.জেএস ও রিঅ্যাক্ট', 'এসইও অপ্টিমাইজড', 'সিএমএস ইন্টিগ্রেশন', 'কোর ওয়েব ভাইটালস'],
   187→    gradient: 'from-indigo-500 to-blue-600',
   188→  },
   189→  {
   190→    slug: 'landing-page-design',
   191→    title: 'Landing Page Design',
   192→    titleBn: 'ল্যান্ডিং পেজ ডিজাইন',
   193→    icon: LayoutTemplate,
   194→    short: 'High-converting landing pages built to turn clicks into customers.',
   195→    shortBn: 'ক্লিককে কাস্টমারে রূপান্তর করতে হাই-কনভার্টিং ল্যান্ডিং পেজ।',
   196→    description:
   197→      'Persuasive, fast-loading landing pages designed around your offer and engineered to maximise conversions.',
   198→    descriptionBn:
   199→      'আপনার অফারকে কেন্দ্র করে ডিজাইন করা পারসুয়েসিভ, ফাস্ট-লোডিং ল্যান্ডিং পেজ যা কনভার্সন বাড়াতে ইঞ্জিনিয়ার করা।',
   200→    features: ['Copywriting', 'Conversion design', 'A/B variants', 'Analytics setup'],
   201→    featuresBn: ['কপিরাইটিং', 'কনভার্সন ডিজাইন', 'এ/বি ভ্যারিয়েন্ট', 'অ্যানালিটিক্স সেটআপ'],
   202→    gradient: 'from-fuchsia-500 to-pink-500',
   203→  },
   204→  {
   205→    slug: 'ai-consultation',
   206→    title: 'AI Consultation',
   207→    titleBn: 'এআই কনসালটেশন',
   208→    icon: BrainCircuit,
   209→    short: 'A clear AI roadmap to cut costs, scale revenue and automate operations.',
   210→    shortBn: 'খরচ কমাতে, রেভিনিউ স্কেল করতে ও অপারেশন অটোমেট করতে একটি স্পষ্ট এআই রোডম্যাপ।',
   211→    description:
   212→      'Strategy sessions where we audit your business and design a custom AI + automation roadmap with measurable ROI.',
   213→    descriptionBn:
   214→      'স্ট্র্যাটেজি সেশন যেখানে আমরা আপনার ব্যবসা অডিট করি এবং পরিমাপযোগ্য আরওআই সহ একটি কাস্টম এআই + অটোমেশন রোডম্যাপ তৈরি করি।',
   215→    features: ['Business audit', 'AI opportunity map', 'ROI modelling', 'Implementation plan'],
   216→    featuresBn: ['বিজনেস অডিট', 'এআই অপরচুনিটি ম্যাপ', 'আরওআই মডেলিং', 'ইমপ্লিমেন্টেশন প্ল্যান'],
   217→    gradient: 'from-teal-500 to-cyan-500',
   218→  },
   219→]
   220→
   221→export type Industry = {
   222→  slug: string
   223→  name: string
   224→  nameBn: string
   225→  icon: LucideIcon
   226→  blurb: string
   227→  blurbBn: string
   228→  outcomes: string[]
   229→  outcomesBn: string[]
   230→}
   231→
   232→export const industries: Industry[] = [
   233→  {
   234→    slug: 'small-medium-business',
   235→    name: 'Small & Medium Businesses',
   236→    nameBn: 'ছোট ও মাঝারি ব্যবসা',
   237→    icon: Briefcase,
   238→    blurb: 'Automate sales & support to compete with the big players — without the big team.',
   239→    blurbBn: 'বড় টিম ছাড়াই বড় প্রতিযোগীদের সাথে পাল্লা দিতে সেলস ও সাপোর্ট অটোমেট করুন।',
   240→    outcomes: ['3x faster lead response', 'Cut manual tasks 60%', 'More booked appointments'],
   241→    outcomesBn: ['৩গুণ দ্রুত লিড রেসপন্স', 'ম্যানুয়াল কাজ ৬০% কম', 'আরও বেশি বুকড অ্যাপয়েন্টমেন্ট'],
   242→  },
   243→  {
   244→    slug: 'corporate',
   245→    name: 'Corporate Companies',
   246→    nameBn: 'কর্পোরেট কোম্পানি',
   247→    icon: Building2,
   248→    blurb: 'Enterprise-grade automation that scales across departments and geographies.',
   249→    blurbBn: 'এন্টারপ্রাইজ-গ্রেড অটোমেশন যা বিভাগ ও ভৌগোলিক সীমান্ত জুড়ে স্কেল করে।',
   250→    outcomes: ['Unified data pipelines', 'Automated reporting', 'Department-wide AI'],
   251→    outcomesBn: ['একীভূত ডেটা পাইপলাইন', 'অটোমেটেড রিপোর্টিং', 'বিভাগ-ব্যাপী এআই'],
   252→  },
   253→  {
   254→    slug: 'real-estate',
   255→    name: 'Real Estate',
   256→    nameBn: 'রিয়েল এস্টেট',
   257→    icon: Home,
   258→    blurb: 'Capture, qualify and nurture property leads automatically from first click to closing.',
   259→    blurbBn: 'প্রথম ক্লিক থেকে ক্লোজিং পর্যন্ত প্রপার্টি লিড স্বয়ংক্রিয়ভাবে ক্যাপচার, যাচাই ও নার্সারি করুন।',
   260→    outcomes: ['Instant lead follow-up', 'Automated site-visit booking', 'Agent productivity up 2x'],
   261→    outcomesBn: ['তাৎক্ষণিক লিড ফলো-আপ', 'স্বয়ংক্রিয় সাইট-ভিজিট বুকিং', 'এজেন্ট প্রোডাক্টিভিটি ২গুণ'],
   262→  },
   263→  {
   264→    slug: 'hospitals',
   265→    name: 'Hospitals & Clinics',
   266→    nameBn: 'হাসপাতাল ও ক্লিনিক',
   267→    icon: Stethoscope,
   268→    blurb: 'AI receptionists, appointment automation and patient follow-up that never sleeps.',
   269→    blurbBn: 'এআই রিসেপশনিস্ট, অ্যাপয়েন্টমেন্ট অটোমেশন ও পেশেন্ট ফলো-আপ যা কখনো ঘুমায় না।',
   270→    outcomes: ['24/7 appointment booking', 'Reduced no-shows', 'Patient engagement flows'],
   271→    outcomesBn: ['২৪/৭ অ্যাপয়েন্টমেন্ট বুকিং', 'নো-শো কমেছে', 'পেশেন্ট এনগেজমেন্ট ফ্লো'],
   272→  },
   273→  {
   274→    slug: 'schools',
   275→    name: 'Schools & Education',
   276→    nameBn: 'স্কুল ও শিক্ষা',
   277→    icon: GraduationCap,
   278→    blurb: 'Automate admissions enquiries, parent communication and student support.',
   279→    blurbBn: 'অ্যাডমিশন ইনকোয়ারি, অভিভাবক যোগাযোগ ও শিক্ষার্থী সাপোর্ট অটোমেট করুন।',
   280→    outcomes: ['Admissions enquiry bot', 'Parent WhatsApp updates', 'Fee reminder automation'],
   281→    outcomesBn: ['অ্যাডমিশন ইনকোয়ারি বট', 'অভিভাবক হোয়াটসঅ্যাপ আপডেট', 'ফি রিমাইন্ডার অটোমেশন'],
   282→  },
   283→  {
   284→    slug: 'ecommerce',
   285→    name: 'E-commerce',
   286→    nameBn: 'ই-কমার্স',
   287→    icon: ShoppingBag,
   288→    blurb: 'Recover lost sales with cart abandonment, order updates and AI product recommendations.',
   289→    blurbBn: 'কার্ট অ্যাবান্ডনমেন্ট, অর্ডার আপডেট ও এআই প্রোডাক্ট রেকমেন্ডেশন দিয়ে হারানো সেলস ফিরে আনুন।',
   290→    outcomes: ['Cart recovery flows', 'Order updates on WhatsApp', 'AI product search'],
   291→    outcomesBn: ['কার্ট রিকভারি ফ্লো', 'হোয়াটসঅ্যাপে অর্ডার আপডেট', 'এআই প্রোডাক্ট সার্চ'],
   292→  },
   293→  {
   294→    slug: 'agencies',
   295→    name: 'Agencies',
   296→    nameBn: 'এজেন্সি',
   297→    icon: Briefcase,
   298→    blurb: 'White-label AI services and automation to scale your agency without scaling headcount.',
   299→    blurbBn: 'হেডকাউন্ট বাড়ানো ছাড়াই আপনার এজেন্সি স্কেল করতে হোয়াইট-লেবেল এআই সার্ভিস ও অটোমেশন।',
   300→    outcomes: ['White-label AI agents', 'Client onboarding automation', 'Recurring service revenue'],
   301→    outcomesBn: ['হোয়াইট-লেবেল এআই এজেন্ট', 'ক্লায়েন্ট অনবোর্ডিং অটোমেশন', 'রিকারিং সার্ভিস রেভিনিউ'],
   302→  },
   303→  {
   304→    slug: 'manufacturing',
   305→    name: 'Manufacturing',
   306→    nameBn: 'ম্যানুফ্যাকচারিং',
   307→    icon: Factory,
   308→    blurb: 'Automate procurement, inventory and supplier communication end-to-end.',
   309→    blurbBn: 'প্রকিউরমেন্ট, ইনভেন্টরি ও সাপ্লায়ার যোগাযোগ এন্ড-টু-এন্ড অটোমেট করুন।',
   310→    outcomes: ['Inventory alerts', 'Supplier follow-ups', 'Order status automation'],
   311→    outcomesBn: ['ইনভেন্টরি অ্যালার্ট', 'সাপ্লায়ার ফলো-আপ', 'অর্ডার স্ট্যাটাস অটোমেশন'],
   312→  },
   313→]
   314→
   315→export type Testimonial = {
   316→  name: string
   317→  nameBn: string
   318→  role: string
   319→  roleBn: string
   320→  company: string
   321→  companyBn: string
   322→  quote: string
   323→  quoteBn: string
   324→  rating: number
   325→  initials: string
   326→}
   327→
   328→export const testimonials: Testimonial[] = [
   329→  {
   330→    name: 'Tanvir Ahmed',
   331→    nameBn: 'তানভীর আহমেদ',
   332→    role: 'Founder',
   333→    roleBn: 'প্রতিষ্ঠাতা',
   334→    company: 'Dhaka Realty Group',
   335→    companyBn: 'ঢাকা রিয়েলটি গ্রুপ',
   336→    quote:
   337→      'NextGen Digital Studio built our AI chat agent and within 6 weeks our qualified leads tripled. The bot books site visits while we sleep. Genuinely game-changing.',
   338→    quoteBn:
   339→      'নেক্সটজেন ডিজিটাল স্টুডিও আমাদের এআই চ্যাট এজেন্ট তৈরি করেছে এবং ৬ সপ্তাহের মধ্যে আমাদের যোগ্য লিড তিনগুণ হয়ে গেছে। বট আমরা ঘুমানোর সময় সাইট ভিজিট বুক করে। সত্যিই গেম-চেঞ্জিং।',
   340→    rating: 5,
   341→    initials: 'TA',
   342→  },
   343→  {
   344→    name: 'Dr. Nusrat Jahan',
   345→    nameBn: 'ডা. নুসরাত জাহান',
   346→    role: 'Director',
   347→    roleBn: 'পরিচালক',
   348→    company: 'Medicare Hospital',
   349→    companyBn: 'মেডিকেয়ার হাসপাতাল',
   350→    quote:
   351→      'Their AI voice agent now handles every appointment call in Bangla and English. No-shows dropped 38% and our reception team can finally breathe.',
   352→    quoteBn:
   353→      'তাদের এআই ভয়েস এজেন্ট এখন প্রতিটি অ্যাপয়েন্টমেন্ট কল বাংলা ও ইংরেজিতে হ্যান্ডল করে। নো-শো ৩৮% কমেছে এবং আমাদের রিসেপশন টিম অবশেষে স্বস্তির নিঃশ্বাস নিতে পেরেছে।',
   354→    rating: 5,
   355→    initials: 'NJ',
   356→  },
   357→  {
   358→    name: 'Rakib Hasan',
   359→    nameBn: 'রাকিব হাসান',
   360→    role: 'CEO',
   361→    roleBn: 'সিইও',
   362→    company: 'ShopSmart BD',
   363→    companyBn: 'শপস্মার্ট বিডি',
   364→    quote:
   365→      'The WhatsApp automation recovered over 12,000 abandoned carts in the first quarter alone. ROI was clear in the first month. Best agency we’ve worked with.',
   366→    quoteBn:
   367→      'হোয়াটসঅ্যাপ অটোমেশন প্রথম কোয়ার্টারেই ১২,০০০+ পরিত্যক্ত কার্ট রিকভার করেছে। প্রথম মাসেই আরওআই স্পষ্ট ছিল। আমরা যে এজেন্সির সাথে কাজ করেছি তাদের মধ্যে সেরা।',
   368→    rating: 5,
   369→    initials: 'RH',
   370→  },
   371→  {
   372→    name: 'Farhana Karim',
   373→    nameBn: 'ফারহানা করিম',
   374→    role: 'Marketing Head',
   375→    roleBn: 'মার্কেটিং প্রধান',
   376→    company: 'EduFirst School Network',
   377→    companyBn: 'এডুফার্স্ট স্কুল নেটওয়ার্ক',
   378→    quote:
   379→      'Admissions enquiries are now handled instantly by AI. Parents love the fast response on WhatsApp and our enrolment grew 45% this year.',
   380→    quoteBn:
   381→      'অ্যাডমিশন ইনকোয়ারি এখন এআই দিয়ে তাৎক্ষণিকভাবে হ্যান্ডল হয়। অভিভাবকরা হোয়াটসঅ্যাপে দ্রুত রেসপন্স পছন্দ করেন এবং এ বছর আমাদের ভর্তি ৪৫% বেড়েছে।',
   382→    rating: 5,
   383→    initials: 'FK',
   384→  },
   385→  {
   386→    name: 'Sajid Rahman',
   387→    nameBn: 'সাজিদ রহমান',
   388→    role: 'Managing Director',
   389→    roleBn: 'ম্যানেজিং ডিরেক্টর',
   390→    company: 'NovaCorp Bangladesh',
   391→    companyBn: 'নোভাকর্প বাংলাদেশ',
   392→    quote:
   393→      'They automated our entire sales pipeline on GoHighLevel. We went from chaotic spreadsheets to a predictable lead machine. Highly recommended.',
   394→    quoteBn:
   395→      'তারা গোহাইলেভেলে আমাদের সম্পূর্ণ সেলস পাইপলাইন অটোমেট করেছে। আমরা বিশৃঙ্খল স্প্রেডশিট থেকে একটি পূর্বানুমেয় লিড মেশিনে চলে এসেছি। জোরালো সুপারিশ করছি।',
   396→    rating: 5,
   397→    initials: 'SR',
   398→  },
   399→  {
   400→    name: 'Maliha Chowdhury',
   401→    nameBn: 'মালিহা চৌধুরী',
   402→    role: 'Founder',
   403→    roleBn: 'প্রতিষ্ঠাতা',
   404→    company: 'Bloom Agency',
   405→    companyBn: 'ব্লুম এজেন্সি',
   406→    quote:
   407→      'We white-labelled their AI agents for our clients. The tech is world-class and the team is genuinely invested in our success. A real partnership.',
   408→    quoteBn:
   409→      'আমরা আমাদের ক্লায়েন্টদের জন্য তাদের এআই এজেন্ট হোয়াইট-লেবেল করেছি। প্রযুক্তি বিশ্বমানের এবং টিম আমাদের সাফল্যে সত্যিকার অংশীদার। একটি প্রকৃত পার্টনারশিপ।',
   410→    rating: 5,
   411→    initials: 'MC',
   412→  },
   413→]
   414→
   415→export type PricingPlan = {
   416→  name: string
   417→  nameBn: string
   418→  tagline: string
   419→  taglineBn: string
   420→  price: string
   421→  period: string
   422→  popular?: boolean
   423→  features: string[]
   424→  featuresBn: string[]
   425→  cta: string
   426→  ctaBn: string
   427→}
   428→
   429→export const pricingPlans: PricingPlan[] = [
   430→  {
   431→    name: 'Starter',
   432→    nameBn: 'স্টার্টার',
   433→    tagline: 'For small businesses ready to automate.',
   434→    taglineBn: 'অটোমেট করতে প্রস্তুত ছোট ব্যবসার জন্য।',
   435→    price: '৳25,000',
   436→    period: '/month',
   437→    features: [
   438→      '1 AI Chat Agent (website)',
   439→      'WhatsApp automation (1 number)',
   440→      'Lead capture & CRM setup',
   441→      '2,000 AI conversations/mo',
   442→      'Monthly strategy call',
   443→      'Email support',
   444→    ],
   445→    featuresBn: [
   446→      '১টি এআই চ্যাট এজেন্ট (ওয়েবসাইট)',
   447→      'হোয়াটসঅ্যাপ অটোমেশন (১টি নম্বর)',
   448→      'লিড ক্যাপচার ও সিআরএম সেটআপ',
   449→      'মাসে ২,০০০ এআই কনভার্সেশন',
   450→      'মাসিক স্ট্র্যাটেজি কল',
   451→      'ইমেল সাপোর্ট',
   452→    ],
   453→    cta: 'Start with Starter',
   454→    ctaBn: 'স্টার্টার দিয়ে শুরু করুন',
   455→  },
   456→  {
   457→    name: 'Growth',
   458→    nameBn: 'গ্রোথ',
   459→    tagline: 'For scaling companies that need a full system.',
   460→    taglineBn: 'সম্পূর্ণ সিস্টেম প্রয়োজন এমন স্কেলিং কোম্পানির জন্য।',
   461→    price: '৳60,000',
   462→    period: '/month',
   463→    popular: true,
   464→    features: [
   465→      'AI Chat + Voice Agent',
   466→      'WhatsApp + SMS automation',
   467→      'CRM automation (GHL/HubSpot)',
   468→      '10,000 AI conversations/mo',
   469→      'Landing page + funnel build',
   470→      'Performance marketing management',
   471→      'Weekly strategy calls',
   472→      'Priority support',
   473→    ],
   474→    featuresBn: [
   475→      'এআই চ্যাট + ভয়েস এজেন্ট',
   476→      'হোয়াটসঅ্যাপ + এসএমএস অটোমেশন',
   477→      'সিআরএম অটোমেশন (জিএইচএল/হাবস্পট)',
   478→      'মাসে ১০,০০০ এআই কনভার্সেশন',
   479→      'ল্যান্ডিং পেজ + ফানেল বিল্ড',
   480→      'পারফরম্যান্স মার্কেটিং ম্যানেজমেন্ট',
   481→      'সাপ্তাহিক স্ট্র্যাটেজি কল',
   482→      'প্রায়োরিটি সাপোর্ট',
   483→    ],
   484→    cta: 'Scale with Growth',
   485→    ctaBn: 'গ্রোথ দিয়ে স্কেল করুন',
   486→  },
   487→  {
   488→    name: 'Enterprise',
   489→    nameBn: 'এন্টারপ্রাইজ',
   490→    tagline: 'Custom AI infrastructure for large organisations.',
   491→    taglineBn: 'বড় প্রতিষ্ঠানের জন্য কাস্টম এআই ইনফ্রাস্ট্রাকচার।',
   492→    price: 'Custom',
   493→    period: '',
   494→    features: [
   495→      'Unlimited AI agents & channels',
   496→      'Custom AI model training',
   497→      'Full business automation suite',
   498→      'Dedicated automation engineer',
   499→      'API & system integrations',
   500→      'Unlimited strategy sessions',
   501→      'SLA & 24/7 support',
   502→      'White-label options',
   503→    ],
   504→    featuresBn: [
   505→      'আনলিমিটেড এআই এজেন্ট ও চ্যানেল',
   506→      'কাস্টম এআই মডেল ট্রেনিং',
   507→      'সম্পূর্ণ বিজনেস অটোমেশন স্যুট',
   508→      'ডেডিকেটেড অটোমেশন ইঞ্জিনিয়ার',
