   800→    'form.trust3': 'কাস্টম এআই রোডম্যাপ',
   866→    'float.whatsapp': 'হোয়াটসঅ্যাপ',
   867→    'float.chatOpen': 'চ্যাট খুলুন',
   868→    'float.chatClose': 'চ্যাট বন্ধ করুন',
   869→  },
   870→}
   871→
   872→// Content translation map — English content strings to Bangla
   873→const contentBn: Record<string, string> = {
   874→  // Nav labels
   875→  'About': 'আমাদের সম্পর্কে', 'Services': 'সেবাসমূহ', 'Industries': 'শিল্পখাত',
   876→  'Case Studies': 'কেস স্টাডি', 'Pricing': 'প্রাইসিং', 'Why Us': 'কেন আমরা',
   877→  'Blog': 'ব্লগ', 'Contact': 'যোগাযোগ',
   878→  // Footer column titles
   879→  'Company': 'কোম্পানি',
   880→  // Stats
   881→  'Trusted by 120+ businesses': '১২০+ ব্যবসা আমাদের উপর আস্থা রাখে',
   882→  '120+ client reviews': '১২০+ ক্লায়েন্ট রিভিউ',
   883→  'Founder of NextGen Digital Studio': 'NextGen Digital Studio-এর প্রতিষ্ঠাতা',
   884→  // Services
   885→  'AI Sales Automation': 'এআই সেলস অটোমেশন', 'AI Chat Agent': 'এআই চ্যাট এজেন্ট',
   886→  'AI Voice Agent': 'এআই ভয়েস এজেন্ট', 'CRM Automation': 'CRM অটোমেশন',
   887→  'WhatsApp Automation': 'হোয়াটসঅ্যাপ অটোমেশন', 'Lead Generation': 'লিড জেনারেশন',
   888→  'Performance Marketing': 'পারফরম্যান্স মার্কেটিং', 'Sales Funnel Development': 'সেলস ফানেল ডেভেলপমেন্ট',
   889→  'Business Automation': 'বিজনেস অটোমেশন', 'Website Development': 'ওয়েবসাইট ডেভেলপমেন্ট',
   890→  'Landing Page Design': 'ল্যান্ডিং পেজ ডিজাইন', 'AI Consultation': 'এআই কনসালটেশন',
   891→  'Close more deals with AI-driven outreach, follow-ups & pipeline nurturing.': 'এআই-চালিত আউটরিচ, ফলো-আপ ও পাইপলাইন নার্সিং দিয়ে বেশি ডিল ক্লোজ করুন।',
   892→  'End-to-end AI sales engines that qualify leads, send personalised follow-ups, and hand hot prospects to your team — 24/7.': 'শেষ থেকে শেষ এআই সেলস ইঞ্জিন যা লিড যোগ্যতা যাচাই করে, পার্সোনালাইজড ফলো-আপ পাঠায়, এবং হট প্রসপেক্ট আপনার টিমের কাছে হস্তান্তর করে — ২৪/৭।',
   893→  'A 24/7 AI chatbot trained on your business that converts visitors into leads.': 'আপনার ব্যবসার উপর প্রশিক্ষিত ২৪/৭ এআই চ্যাটবট যা ভিজিটরকে লিডে রূপান্তর করে।',
   894→  'Human-sounding AI voice agents for inbound & outbound calls.': 'ইনবাউন্ড ও আউটবাউন্ড কলের জন্য মানুষের মতো শোনায় এএই এআই ভয়েস এজেন্ট।',
   895→  'Turn your CRM into an autopilot that never drops a lead.': 'আপনার CRM-কে অটোপাইলটে পরিণত করুন যা কখনো লিড হারায় না।',
   896→  "Reach customers on Bangladesh's #1 messaging app — automatically.": 'বাংলাদেশের #১ মেসেজিং অ্যাপে কাস্টমারের কাছে পৌঁছান — স্বয়ংক্রিয়ভাবে।',
   897→  'Predictable, qualified leads on autopilot — every single month.': 'প্রতি মাসে অটোপাইলটে যোগ্য লিড — নিশ্চিত।',
   898→  'Meta, Google & TikTok ads engineered for measurable ROI.': 'মেটা, গুগল ও টিকটক বিজ্ঞাপন — যাচাইযোগ্য ROI-এর জন্য ডিজাইন করা।',
   899→  'High-converting funnels that turn cold traffic into booked calls.': 'হাই-কনভার্টিং ফানেল যা কোল্ড ট্রাফিককে বুকড কলে রূপান্তর করে।',
   900→  'Automate repetitive operations with n8n, Zapier & custom workflows.': 'n8n, Zapier ও কাস্টম ওয়ার্কফ্লো দিয়ে পুনরাবৃত্তিমূলক অপারেশন অটোমেট করুন।',
   901→  'Lightning-fast, SEO-ready websites built on Next.js.': 'Next.js-এ তৈরি দ্রুত, SEO-প্রস্তুত ওয়েবসাইট।',
   902→  'High-converting landing pages built to turn clicks into customers.': 'ক্লিককে কাস্টমারে রূপান্তর করতে তৈরি হাই-কনভার্টিং ল্যান্ডিং পেজ।',
   903→  'A clear AI roadmap to cut costs, scale revenue and automate operations.': 'খরচ কমাতে, রাজস্ব বাড়াতে ও অপারেশন অটোমেট করতে একটি স্পষ্ট এআই রোডম্যাপ।',
   904→  // Problem cards
   905→  'Slow lead response kills deals': 'ধীর লিড রেসপন্স ডিল নষ্ট করে',
   906→  'Repetitive tasks drain your team': 'পুনরাবৃত্তিমূলক কাজ আপনার টিমকে ক্লান্ত করে',
   907→  'Leads slip through the cracks': 'লিড ফসকে যায়',
   908→  "Customers expect instant answers": 'কাস্টমার তাৎক্ষণিক উত্তর প্রত্যাশা করে',
   909→  '78% of customers buy from the company that responds first. Manual replies mean lost revenue — every single hour.': '৭৮% কাস্টমার যিনি প্রথমে সাড়া দেন তার কাছ থেকেই কেনে। ম্যানুয়াল উত্তর মানে হারানো রাজস্ব — প্রতি ঘণ্টায়।',
   910→  'Your staff wastes hours on follow-ups, data entry and FAQs instead of closing deals and serving customers.': 'আপনার স্টাফ ফলো-আপ, ডেটা এন্ট্রি ও FAQ-তে ঘণ্টা নষ্ট করে ডিল ক্লোজ ও কাস্টমার সেবার বদলে।',
   911→  'Without automation, unqualified leads flood your pipeline while hot prospects go cold and untouched.': 'অটোমেশন ছাড়া, অযোগ্য লিড আপনার পাইপলাইনে ভর করে যখন হট প্রসপেক্ট ঠান্ডা ও অস্পর্শিত থেকে যায়।',
   912→  "Today's customers want replies in seconds, not days. Slow communication damages trust and reputation.": 'আজকের কাস্টমার সেকেন্ডে উত্তর চায়, দিনে নয়। ধীর যোগাযোগ বিশ্বাস ও সুনাম নষ্ট করে।',
   913→  // Solution
   914→  'AI Agents that never sleep': 'এআই এজেন্ট যারা কখনো ঘুমায় না',
   915→  'Automation that runs itself': 'অটোমেশন যা নিজে চলে',
   916→  'Omnichannel customer reach': 'সব চ্যানেলে কাস্টমার পৌঁছ',
   917→  'Lead generation on autopilot': 'অটোপাইলটে লিড জেনারেশন',
   918→  'Chat & voice agents trained on your business handle enquiries, qualify leads and book calls 24/7 — in Bangla & English.': 'আপনার ব্যবসার উপর প্রশিক্ষিত চ্যাট ও ভয়েস এজেন্ট যা ২৪/৭ জিজ্ঞাসা সামলায়, লিড যোগ্যতা যাচাই করে ও কল বুক করে — বাংলা ও ইংরেজিতে।',
   919→  'We connect your tools and automate follow-ups, CRM updates, reminders and operations end-to-end with n8n & Zapier.': 'আমরা আপনার টুল সংযুক্ত করি এবং n8n ও Zapier দিয়ে ফলো-আপ, CRM আপডেট, রিমাইন্ডার ও অপারেশন শেষ থেকে শেষ অটোমেট করি।',
   920→  'Website, WhatsApp, SMS, email and voice — all unified into one intelligent system that responds in seconds.': 'ওয়েবসাইট, হোয়াটসঅ্যাপ, SMS, ইমেইল ও ভয়েস — সব একটি বুদ্ধিমান সিস্টেমে একত্রিত যা সেকেন্ডে সাড়া দেয়।',
   921→  'Paid ads, SEO and AI outreach combined into a predictable system that fills your pipeline with qualified leads.': 'পেইড বিজ্ঞাপন, SEO ও এআই আউটরিচ একত্রিত একটি অনুমানযোগ্য সিস্টেমে যা আপনার পাইপলাইন যোগ্য লিড দিয়ে ভরে তোলে।',
   922→  'Everything you need to automate growth — in one place': 'বৃদ্ধি অটোমেট করতে যা যা দরকার — এক জায়গায়',
   923→  'No juggling multiple vendors or tools. We deliver a complete, integrated system tailored to your business goals.': 'একাধিক ভেন্ডর বা টুল নিয়ে ব্যস্ত না হয়ে। আমরা আপনার ব্যবসার লক্ষ্য অনুযায়ী একটি সম্পূর্ণ, ইন্টিগ্রেটেড সিস্টেম ডেলিভারি করি।',
   924→  // Capabilities
   925→  'Instant lead response (under 5 seconds)': 'তাৎক্ষণিক লিড রেসপন্স (৫ সেকেন্ডের কম)',
   926→  'Bilingual Bangla & English AI agents': 'দ্বিভাষিক বাংলা ও ইংরেজি এআই এজেন্ট',
   927→  'Automated WhatsApp & SMS follow-up': 'স্বয়ংক্রিয় হোয়াটসঅ্যাপ ও SMS ফলো-আপ',
   928→  'CRM pipeline automation & tagging': 'CRM পাইপলাইন অটোমেশন ও ট্যাগিং',
   929→  'AI voice agents for calls': 'কলের জন্য এআই ভয়েস এজেন্ট',
   930→  'Full sales funnels that convert': 'কনভার্ট করা সম্পূর্ণ সেলস ফানেল',
   931→  'Performance marketing with clear ROI': 'স্পষ্ট ROI সহ পারফরম্যান্স মার্কেটিং',
   932→  'Business automation that saves 40+ hrs/week': 'বিজনেস অটোমেশন যা সপ্তাহে ৪০+ ঘণ্টা বাঁচায়',
   933→  // Why Choose Us
   934→  "Bangladesh's most results-obsessed AI automation agency": 'বাংলাদেশের সবচেয়ে ফলাফল-আসক্ত এআই অটোমেশন এজেন্সি',
   935→  "We're not just developers — we're growth partners. Every system we build is engineered around one goal: more qualified leads, more booked calls, more revenue.": 'আমরা শুধু ডেভেলপার নই — আমরা গ্রোথ পার্টনার। আমরা যে সিস্টেম তৈরি করি তার একটি লক্ষ্য: বেশি যোগ্য লিড, বেশি বুকড কল, বেশি রাজস্ব।',
   936→  'Bangladesh-First AI': 'বাংলাদেশ-প্রথম এআই', 'Done-For-You System': 'আপনার জন্য তৈরি সিস্টেম',
   937→  'Measurable ROI': 'যাচাইযোগ্য ROI', 'Enterprise-Grade Tech': 'এন্টারপ্রাইজ-গ্রেড প্রযুক্তি',
   938→  'Fast Time-To-Value': 'দ্রুত ফলাফল', 'Local Support Team': 'স্থানীয় সাপোর্ট টিম',
   939→  'Bilingual Bangla & English AI agents built specifically for the local market — not generic global tools.': 'স্থানীয় বাজারের জন্য বিশেষভাবে তৈরি দ্বিভাষিক বাংলা ও ইংরেজি এআই এজেন্ট — সাধারণ গ্লোবাল টুল নয়।',
   940→  'We handle strategy, build, integration and optimisation end-to-end. You focus on closing deals.': 'আমরা কৌশল, বিল্ড, ইন্টিগ্রেশন ও অপ্টিমাইজেশন শেষ থেকে শেষ সামলাই। আপনি ডিল ক্লোজে ফোকাস করুন।',
   941→  'Every automation is tied to revenue. We report on leads, calls and conversions — not vanity metrics.': 'প্রতিটি অটোমেশন রাজস্বের সাথে যুক্ত। আমরা লিড, কল ও কনভার্সন রিপোর্ট করি — অর্থহীন মেট্রিক নয়।',
   942→  'GPT-class models, official WhatsApp API and modern infrastructure trusted by corporates.': 'জিপিটি-শ্রেণীর মডেল, অফিসিয়াল হোয়াটসঅ্যাপ API ও আধুনিক অবকাঠামো যা কর্পোরেটরা বিশ্বাস করে।',
   943→  'Most systems go live in 2–4 weeks. You see qualified leads within the first month.': 'বেশিরভাগ সিস্টেম ২-৪ সপ্তাহে লাইভ হয়। প্রথম মাসেই যোগ্য লিড দেখুন।',
   944→  'A Dhaka-based team that understands your market, your customers and your business culture.': 'ঢাকা-ভিত্তিক একটি টিম যারা আপনার বাজার, কাস্টমার ও ব্যবসায়িক সংস্কৃতি বোঝে।',
   945→  // How It Works
   946→  'Discovery & Audit': 'আবিষ্কার ও অডিট', 'Strategy & Roadmap': 'কৌশল ও রোডম্যাপ',
   947→  'Build & Integrate': 'বিল্ড ও ইন্টিগ্রেট', 'Launch & Optimise': 'লঞ্চ ও অপ্টিমাইজ',
   948→  'We analyse your sales process, customer journey and tools to find the highest-ROI automation opportunities.': 'আমরা আপনার সেলস প্রক্রিয়া, কাস্টমার জার্নি ও টুল বিশ্লেষণ করি সর্বোচ্চ-ROI অটোমেশন সুযোগ খুঁজে বের করতে।',
   949→  'You receive a custom AI + automation roadmap with clear timelines, costs and projected ROI.': 'আপনি একটি কাস্টম এআই + অটোমেশন রোডম্যাপ পান স্পষ্ট টাইমলাইন, খরচ ও প্রজেক্টেড ROI সহ।',
   950→  'We design, build and integrate your AI agents, automations and funnels into your existing stack.': 'আমরা আপনার এআই এজেন্ট, অটোমেশন ও ফানেল ডিজাইন, বিল্ড ও আপনার বিদ্যমান স্ট্যাকে ইন্টিগ্রেট করি।',
   951→  'We go live, monitor performance and continuously optimise to maximise leads, calls and revenue.': 'আমরা লাইভ যাই, পারফরম্যান্স মনিটর করি এবং লিড, কল ও রাজস্ব বাড়াতে ক্রমাগত অপ্টিমাইজ করি।',
   952→  // By The Numbers / Stats
   953→  'AI conversations handled': 'এআই কথোপকথন পরিচালিত', 'Businesses automated': 'ব্যবসা অটোমেটেড',
   954→  'Average client ROI': 'গড় ক্লায়েন্ট ROI', 'Average client rating': 'গড় ক্লায়েন্ট রেটিং',
   955→  'Average cost reduction': 'গড় খরচ হ্রাস', 'Average response time': 'গড় রেসপন্স সময়',
   956→  'Businesses Automated': 'ব্যবসা অটোমেটেড', 'AI Conversations': 'এআই কথোপকথন',
   957→  'Average ROI': 'গড় ROI', 'Avg. Cost Reduction': 'গড় খরচ হ্রাস',
   958→  'Qualified leads': 'যোগ্য লিড', 'Response time': 'রেসপন্স সময়', 'Site visits booked': 'সাইট ভিজিট বুকড',
   959→  // Pricing
   960→  'Starter': 'স্টার্টার', 'Growth': 'গ্রোথ', 'Enterprise': 'এন্টারপ্রাইজ',
   961→  'For small businesses ready to automate.': 'ছোট ব্যবসার জন্য যারা অটোমেট করতে প্রস্তুত।',
   962→  'For scaling companies that need a full system.': 'স্কেলিং কোম্পানির জন্য যাদের সম্পূর্ণ সিস্টেম দরকার।',
   963→  'Custom AI infrastructure for large organisations.': 'বড় প্রতিষ্ঠানের জন্য কাস্টম এআই অবকাঠামো।',
   964→  '1 AI Chat Agent (website)': '১টি এআই চ্যাট এজেন্ট (ওয়েবসাইট)',
   965→  'WhatsApp automation (1 number)': 'হোয়াটসঅ্যাপ অটোমেশন (১ নম্বর)',
   966→  'Lead capture & CRM setup': 'লিড ক্যাপচার ও CRM সেটআপ',
   967→  '2,000 AI conversations/mo': '২,০০০ এআই কথোপকথন/মাস', 'Monthly strategy call': 'মাসিক স্ট্র্যাটেজি কল',
   968→  'Email support': 'ইমেইল সাপোর্ট', 'AI Chat + Voice Agent': 'এআই চ্যাট + ভয়েস এজেন্ট',
   969→  'WhatsApp + SMS automation': 'হোয়াটসঅ্যাপ + SMS অটোমেশন', 'CRM automation (GHL/HubSpot)': 'CRM অটোমেশন (GHL/HubSpot)',
   970→  '10,000 AI conversations/mo': '১০,০০০ এআই কথোপকথন/মাস', 'Landing page + funnel build': 'ল্যান্ডিং পেজ + ফানেল বিল্ড',
   971→  'Performance marketing management': 'পারফরম্যান্স মার্কেটিং ম্যানেজমেন্ট',
   972→  'Weekly strategy calls': 'সাপ্তাহিক স্ট্র্যাটেজি কল', 'Priority support': 'অগ্রাধিকার সাপোর্ট',
   973→  'Unlimited AI agents & channels': 'আনলিমিটেড এআই এজেন্ট ও চ্যানেল',
   974→  'Custom AI model training': 'কাস্টম এআই মডেল ট্রেইনিং', 'Full business automation suite': 'সম্পূর্ণ বিজনেস অটোমেশন স্যুট',
   975→  'Dedicated automation engineer': 'ডেডিকেটেড অটোমেশন ইঞ্জিনিয়ার', 'API & system integrations': 'API ও সিস্টেম ইন্টিগ্রেশন',
   976→  'Unlimited strategy sessions': 'আনলিমিটেড স্ট্র্যাটেজি সেশন', 'SLA & 24/7 support': 'SLA ও ২৪/৭ সাপোর্ট',
   977→  'White-label options': 'হোয়াইট-লেবেল অপশন', '/month': '/মাস', '/mo': '/মাস', 'Custom': 'কাস্টম',
   978→  'Most Popular': 'সবচেয়ে জনপ্রিয়', 'Need something custom?': 'কাস্টম কিছু দরকার?',
   979→  // Guarantees
   980→  '30-Day ROI Promise': '৩০-দিনের ROI প্রতিশ্রুতি', 'No Long Lock-in': 'কোনো দীর্ঘ চুক্তি নেই',
   981→  'Bank-grade Security': 'ব্যাংক-গ্রেড নিরাপত্তা', 'Dhaka-based Support': 'ঢাকা-ভিত্তিক সাপোর্ট',
   982→  'See qualified leads in the first month or we work free until you do.': 'প্রথম মাসে যোগ্য লিড দেখুন বা আমরা ফ্রিতে কাজ করব।',
   983→  'Monthly plans. Cancel anytime — no multi-year contracts holding you hostage.': 'মাসিক প্ল্যান। যেকোনো সময় বাতিল করুন — কোনো বহু-বছরের চুক্তি নেই।',
   984→  'Your data is encrypted, never sold. Official APIs only — no shady shortcuts.': 'আপনার ডেটা এনক্রিপ্টেড, কখনো বিক্রি হয় না। শুধু অফিসিয়াল API — কোনো অবৈধ শর্টকাট নেই।',
   985→  'A local team that understands your market and responds in Bangla.': 'স্থানীয় একটি টিম যারা আপনার বাজার বোঝে এবং বাংলায় সাড়া দেয়।',
   986→  // Comparison
   987→  'AI chat agent on your website': 'ওয়েবসাইটে এআই চ্যাট এজেন্ট', 'Lead response time': 'লিড রেসপন্স সময়',
   988→  '24/7, trained on your business, Bangla + English': '২৪/৭, আপনার ব্যবসায় প্রশিক্ষিত, বাংলা + ইংরেজি',
   989→  'Generic chatbot or none': 'সাধারণ চ্যাটবট বা নেই', 'Under 5 seconds, fully automated': '৫ সেকেন্ডের কম, সম্পূর্ণ স্বয়ংক্রিয়',
   990→  'Hours or days, manual': 'ঘণ্টা বা দিন, ম্যানুয়াল', 'Full pipeline auto-nurture & tagging': 'সম্পূর্ণ পাইপলাইন অটো-নার্সার ও ট্যাগিং',
   991→  'Basic setup or manual data entry': 'সাধারণ সেটআপ বা ম্যানুয়াল ডেটা এন্ট্রি',
   992→  'Official API, broadcasts, chatbots': 'অফিসিয়াল API, ব্রডকাস্ট, চ্যাটবট', 'Personal WhatsApp or none': 'ব্যক্তিগত হোয়াটসঅ্যাপ বা নেই',
   993→  'Native Bangla + English switching': 'নেটিভ বাংলা + ইংরেজি সুইচিং', 'English-only or template messages': 'শুধু ইংরেজি বা টেমপ্লেট মেসেজ',
   994→  'Clear monthly plans from ৳25,000': '৳২৫,০০০ থেকে স্পষ্ট মাসিক প্ল্যান', 'Opaque quotes, hidden fees': 'অস্বচ্ছ কোট, লুকানো ফি',
   995→  'Dhaka-based, understands local market': 'ঢাকা-ভিত্তিক, স্থানীয় বাজার বোঝে', 'Overseas or generic agency': 'বিদেশি বা সাধারণ এজেন্সি',
   996→  'Leads, calls & revenue tracked': 'লিড, কল ও রাজস্ব ট্র্যাকড', 'Vanity metrics or nothing': 'অর্থহীন মেট্রিক বা কিছু না',
   997→  'Feature': 'ফিচার', 'Typical Agencies': 'সাধারণ এজেন্সি', '& freelancers': 'ও ফ্রিল্যান্সার',
   998→  // Testimonials
   999→  'Founder': 'প্রতিষ্ঠাতা', 'Director': 'পরিচালক', 'CEO': 'সিইও', 'Marketing Head': 'মার্কেটিং প্রধান',
  1000→  'Dhaka Realty Group': 'ঢাকা রিয়েলটি গ্রুপ', 'Medicare Hospital': 'মেডিকেয়ার হাসপাতাল',
  1001→  'ShopSmart BD': 'শপস্মার্ট বিডি', 'EduFirst School Network': 'এডুফার্স্ট স্কুল নেটওয়ার্ক',
  1002→  // Industries
  1003→  'Small & Medium Businesses': 'ছোট ও মাঝারি ব্যবসা', 'Corporate Companies': 'কর্পোরেট কোম্পানি',
  1004→  'Real Estate': 'রিয়েল এস্টেট', 'Hospitals & Clinics': 'হাসপাতাল ও ক্লিনিক',
  1005→  'Schools & Education': 'স্কুল ও শিক্ষা', 'E-commerce': 'ই-কমার্স', 'Agencies': 'এজেন্সি',
  1006→  'Manufacturing': 'ম্যানুফ্যাকচারিং',
  1007→  // AI Demo
  1008→  'Trained on your business — answers questions like your best salesperson': 'আপনার ব্যবসায় প্রশিক্ষিত — আপনার সেরা সেলসপারসনের মতো প্রশ্নের উত্তর দেয়',
  1009→  'Bilingual: switches between Bangla and English mid-conversation': 'দ্বিভাষিক: কথোপকথনে বাংলা ও ইংরেজির মধ্যে সুইচ করে',
  1010→  'Captures leads, books calls and routes to your team automatically': 'লিড ক্যাপচার করে, কল বুক করে এবং স্বয়ংক্রিয়ভাবে আপনার টিমে রুট করে',
  1011→  'Site visit booked · Lead qualified · CRM updated': 'সাইট ভিজিট বুকড · লিড যোগ্য · CRM আপডেটেড',
  1012→  // Hero chat demo
  1013→  'AI Sales Agent': 'এআই সেলস এজেন্ট',
  1014→  'Online · Bangla & English': 'অনলাইন · বাংলা ও ইংরেজি',
  1015→  "Hi, I'm interested in your apartment in Gulshan. Is it available?": 'হাই, আমি আপনার গুলশানের ফ্ল্যাটে আগ্রহী। এটা কি পাওয়া যাচ্ছে?',
  1016→  'আসসালামু আলাইকুম! Yes, the 3-bed Gulshan apartment is available. Would you like to book a site visit this weekend? 🏠': 'আসসালামু আলাইকুম! হ্যাঁ, গুলশানের ৩-বেড ফ্ল্যাটটি পাওয়া যাচ্ছে। আপনি কি এই সপ্তাহান্তে সাইট ভিজিট বুক করতে চান? 🏠',
  1017→  'Yes please, Saturday 11am works.': 'হ্যাঁ, শনিবার সকাল ১১টা ঠিক আছে।',
  1018→  // AI Demo chat messages
  1019→  "Hi, I'm interested in your Gulshan apartment. Is the 3-bed available?": 'হাই, গুলশানের ফ্ল্যাটে আগ্রহী। ৩-বেড কি পাওয়া যাচ্ছে?',
  1020→  'আসসালামু আলাইকুম! Yes, the 3-bed on level 6 is available. It has 2,150 sqft with a premium view. Would you like to book a site visit this Saturday at 11am?': 'আসসালামু আলাইকুম! হ্যাঁ, ৬ষ্ঠ তলার ৩-বেড পাওয়া যাচ্ছে। ২,১৫০ স্কয়ার ফুট, প্রিমিয়াম ভিউ। শনিবার সকাল ১১টায় সাইট ভিজিট বুক করবেন?',
  1021→  "Saturday 11am works. What's the price?": 'শনিবার ১১টা ঠিক আছে। দাম কত?',
  1022→  "Great, site visit booked for Saturday 11am ✓. The price is ৳1.85 crore (negotiable). I'll send full details and the location pin to your WhatsApp. What's your number?": 'দারুণ, শনিবার ১১টার জন্য সাইট ভিজিট বুকড ✓। দাম ৳১.৮৫ কোটি (আলোচনাসাপেক্ষে)। আমি বিস্তারিত ও লোকেশন পিন আপনার হোয়াটসঅ্যাপে পাঠাব। আপনার নম্বর কত?',
  1023→  // Team section
  1024→  'AI Engineer': 'এআই ইঞ্জিনিয়ার',
  1025→  'Growth Specialist': 'গ্রোথ স্পেশালিস্ট',
  1026→  'Automation Architect': 'অটোমেশন আর্কিটেক্ট',
  1027→  'LLM & Automation': 'LLM ও অটোমেশন',
  1028→  'CRM & Integrations': 'CRM ও ইন্টিগ্রেশন',
  1029→  'Builds GPT-class chat agents, voice agents and n8n workflows that run 24/7 without human intervention.': 'GPT-শ্রেণীর চ্যাট এজেন্ট, ভয়েস এজেন্ট ও n8n ওয়ার্কফ্লো তৈরি করে যা ২৪/৭ মানুষের হস্তক্ষেপ ছাড়াই চলে।',
