     1→     1→// Central site content for NextGen Digital Studio
     2→     2→// All data is bilingual (English + Bangla) for EN/BN language toggle
     3→     3→
     4→     4→export const SITE_CONFIG = {
   108→   108→    avatar: 'IK',
   109→   109→    quote: 'We were spending 3 lakh/month on ads with no idea what worked. Now we know exact ROI per taka. Stopped wasting 1.2 lakh/month instantly.',
   110→   110→    quoteBn: 'আমরা মাসে ৩ লক্ষ অ্যাডে খরচ করতাম, কিছুই বুঝতাম না। এখন প্রতি টাকার সঠিক ROI জানি। মাসে ১.২ লক্ষ নষ্ট করা সাথে সাথে বন্ধ।',
   111→   111→    metric: '1.2L saved monthly',
   112→   112→    metricBn: 'মাসে ১.২লক্ষ সাশ্রয়',
   113→   113→    rating: 5,
   114→   114→  },
   115→   115→  {
   116→   116→    id: 't6',
   117→   117→    name: 'Farzana Akter',
   118→   118→    nameBn: 'ফরজানা আক্তার',
   119→   119→    role: 'Founder',
   120→   120→    roleBn: 'প্রতিষ্ঠাতা',
   121→   121→    company: 'Online Pathshala',
   122→   122→    companyBn: 'অনলাইন পাঠশালা',
   123→   123→    avatar: 'FA',
   124→   124→    quote: 'From 30 to 380 student enrollments per month. The AI follows up with every inquiry for weeks. I just check my dashboard and smile.',
   125→   125→    quoteBn: 'মাসে ৩০ থেকে ৩৮০ স্টুডেন্ট এনরোলমেন্ট। এআই প্রতিটি ইনকোয়ারি সপ্তাহজুড়ে ফলোআপ করে। আমি শুধু ড্যাশবোর্ড দেখে হাসি।',
   126→   126→    metric: '12x more enrollments',
   127→   127→    metricBn: '১২গুণ বেশি এনরোলমেন্ট',
   128→   128→    rating: 5,
   129→   129→  },
   130→   130→]
   131→   131→
   132→   132→export type PricingPlan = {
   133→   133→  id: 'starter' | 'growth' | 'dominant'
   134→   134→  monthly: number
   135→   135→  yearly: number
   136→   136→  features: { en: string; bn: string }[]
   137→   137→  popular?: boolean
   138→   138→}
   139→   139→
   140→   140→export const PRICING_PLANS: PricingPlan[] = [
   141→   141→  {
   142→   142→    id: 'starter',
   143→   143→    monthly: 15000,
   144→   144→    yearly: 144000,
   145→   145→    features: [
   146→   146→      { en: 'AI Lead Capture (1 channel)', bn: 'এআই লিড ক্যাপচার (১ চ্যানেল)' },
   147→   147→      { en: 'Up to 500 leads/month', bn: 'মাসে ৫০০ লিড পর্যন্ত' },
   148→   148→      { en: 'Bangla + English AI chatbot', bn: 'বাংলা + ইংরেজি এআই চ্যাটবট' },
   149→   149→      { en: 'Basic CRM dashboard', bn: 'বেসিক CRM ড্যাশবোর্ড' },
   150→   150→      { en: 'Email support', bn: 'ইমেইল সাপোর্ট' },
   151→   151→      { en: '60-day ROI guarantee', bn: '৬০ দিনের ROI গ্যারান্টি' },
   152→   152→    ],
   153→   153→  },
   154→   154→  {
   155→   155→    id: 'growth',
   156→   156→    monthly: 35000,
   157→   157→    yearly: 336000,
   158→   158→    popular: true,
   159→   159→    features: [
   160→   160→      { en: 'AI Lead Capture (3 channels)', bn: 'এআই লিড ক্যাপচার (৩ চ্যানেল)' },
   161→   161→      { en: 'Up to 2,500 leads/month', bn: 'মাসে ২,৫০০ লিড পর্যন্ত' },
   162→   162→      { en: 'AI Follow-Up Automation', bn: 'এআই ফলোআপ অটোমেশন' },
   163→   163→      { en: 'Advanced CRM + Analytics', bn: 'অ্যাডভান্সড CRM + অ্যানালিটিক্স' },
   164→   164→      { en: 'Weekly performance reports', bn: 'সাপ্তাহিক পারফরম্যান্স রিপোর্ট' },
   165→   165→      { en: 'Priority WhatsApp support', bn: 'প্রায়োরিটি হোয়াটসঅ্যাপ সাপোর্ট' },
   166→   166→      { en: 'Monthly strategy call', bn: 'মাসিক স্ট্র্যাটেজি কল' },
   167→   167→      { en: '60-day ROI guarantee', bn: '৬০ দিনের ROI গ্যারান্টি' },
   168→   168→    ],
   169→   169→  },
   170→   170→  {
   171→   171→    id: 'dominant',
   172→   172→    monthly: 75000,
   173→   173→    yearly: 720000,
   174→   174→    features: [
   175→   175→      { en: 'AI Lead Capture (all channels)', bn: 'এআই লিড ক্যাপচার (সব চ্যানেল)' },
   176→   176→      { en: 'Unlimited leads', bn: 'আনলিমিটেড লিড' },
   177→   177→      { en: 'Full AI Sales System', bn: 'ফুল এআই সেলস সিস্টেম' },
   178→   178→      { en: 'Custom AI training', bn: 'কাস্টম এআই ট্রেইনিং' },
   179→   179→      { en: 'Dedicated account manager', bn: 'ডেডিকেটেড অ্যাকাউন্ট ম্যানেজার' },
   180→   180→      { en: '24/7 phone support', bn: '২৪/৭ ফোন সাপোর্ট' },
   181→   181→      { en: 'Weekly strategy calls', bn: 'সাপ্তাহিক স্ট্র্যাটেজি কল' },
   182→   182→      { en: 'Custom integrations', bn: 'কাস্টম ইন্টিগ্রেশন' },
   183→   183→      { en: '60-day ROI guarantee', bn: '৬০ দিনের ROI গ্যারান্টি' },
   184→   184→    ],
   185→   185→  },
   186→   186→]
   187→   187→
   188→   188→export type FAQ = {
   189→   189→  q: { en: string; bn: string }
   190→   190→  a: { en: string; bn: string }
   191→   191→}
   192→   192→
   193→   193→export const FAQS: FAQ[] = [
   194→   194→  {
   195→   195→    q: { en: 'How quickly will I see results?', bn: 'কত দ্রুত ফলাফল দেখব?' },
   196→   196→    a: {
   197→   197→      en: 'Most clients see first qualified leads within 14 days of launch. Significant revenue impact typically shows in 30-45 days. Full ROI usually achieved within 60 days — guaranteed.',
   198→   198→      bn: 'বেশিরভাগ ক্লায়েন্ট লঞ্চের ১৪ দিনের মধ্যে প্রথম কোয়ালিফাইড লিড দেখেন। তাৎপর্যপূর্ণ আয়ের প্রভাব সাধারণত ৩০-৪৫ দিনে দেখা যায়। সম্পূর্ণ ROI সাধারণত ৬০ দিনে — গ্যারান্টিড।',
   199→   199→    },
   200→   200→  },
   201→   201→  {
   202→   202→    q: { en: 'Do I need technical knowledge?', bn: 'আমার কি টেকনিক্যাল জ্ঞান দরকার?' },
   203→   203→    a: {
   204→   204→      en: 'Zero. We handle everything — setup, integration, training, optimization. You just approve and watch your dashboard. If you can use WhatsApp, you can use our system.',
   205→   205→      bn: 'জিরো। আমরা সব সামলাই — সেটআপ, ইন্টিগ্রেশন, ট্রেইনিং, অপটিমাইজেশন। আপনি শুধু অ্যাপ্রুভ করেন আর ড্যাশবোর্ড দেখেন। আপনি হোয়াটসঅ্যাপ চালাতে পারলে, আমাদের সিস্টেম চালাতে পারবেন।',
   206→   206→    },
   207→   207→  },
   208→   208→  {
   209→   209→    q: { en: 'What if it doesnt work for my business?', bn: 'যদি আমার ব্যবসায় না কাজ করে?' },
   210→   210→    a: {
   211→   211→      en: 'Our 60-day ROI guarantee protects you completely. If our system hasnt paid for itself in 60 days, we work for free until it does. No risk, no catch.',
   212→   212→      bn: 'আমাদের ৬০ দিনের ROI গ্যারান্টি আপনাকে সম্পূর্ণ সুরক্ষা দেয়। ৬০ দিনে আমাদের সিস্টেম নিজের খরচ না তুললে, তুলনা পর্যন্ত আমরা ফ্রিতে কাজ করি। কোনো ঝুঁকি নেই, কোনো ধোঁয়া নেই।',
   213→   213→    },
   214→   214→  },
   215→   215→  {
   216→   216→    q: { en: 'Can the AI really speak Bangla properly?', bn: 'এআই কি সত্যিই ঠিকমতো বাংলা বলতে পারে?' },
   217→   217→    a: {
   218→   218→      en: 'Yes. Our AI is specifically trained on Bangladeshi business conversations — not Google-translated Bangla. It understands local context, cultural nuances, and even regional expressions. Your customers will feel understood.',
   219→   219→      bn: 'হ্যাঁ। আমাদের এআই বিশেষভাবে বাংলাদেশি ব্যবসায়িক কথোপকথনের উপর ট্রেইনড — গুগল-ট্রান্সলেট বাংলা নয়। এটি লোকাল কনটেক্সট, সাংস্কৃতিক বুদ্ধি, এমনকি আঞ্চলিক ভাষাও বোঝে। আপনার কাস্টমার বোঝা অনুভব করবে।',
   220→   220→    },
   221→   221→  },
   222→   222→  {
   223→   223→    q: { en: 'What happens after I sign up?', bn: 'সাইন-আপ করার পর কী হয়?' },
   224→   224→    a: {
   225→   225→      en: 'Day 1: 30-min audit call. Days 2-5: We build your system. Day 7: We go live. You get a personal WhatsApp group with our team for any questions. Simple.',
   226→   226→      bn: 'দিন ১: ৩০ মিনিট অডিট কল। দিন ২-৫: আমরা সিস্টেম বানাই। দিন ৭: আমরা লাইভ যাই। যেকোনো প্রশ্নে আমাদের টিমের সাথে পার্সোনাল হোয়াটসঅ্যাপ গ্রুপ পান। সহজ।',
   227→   227→    },
   228→   228→  },
   229→   229→  {
   230→   230→    q: { en: 'Are there any long-term contracts?', bn: 'কোনো দীর্ঘমেয়াদী চুক্তি আছে?' },
   231→   231→    a: {
   232→   232→      en: 'No. All plans are month-to-month. Cancel anytime with 7 days notice. No cancellation fees. We earn your business every month — or you leave. Simple.',
   233→   233→      bn: 'না। সব প্ল্যান মাসে-মাসে। ৭ দিন নোটিশে যেকোনো সময় ক্যানসেল। কোনো ক্যানসেলেশন ফি নেই। প্রতি মাস আমরা আপনার ব্যবসা অর্জন করি — নাহলে আপনি চলে যান। সহজ।',
   234→   234→    },
   235→   235→  },
   236→   236→  {
   237→   237→    q: { en: 'Which channels do you support?', bn: 'কোন কোন চ্যানেল সাপোর্ট করেন?' },
   238→   238→    a: {
   239→   239→      en: 'Website chat, WhatsApp Business, Facebook Messenger, Instagram DM, and email. We can also integrate with your existing CRM or tools. If you use it, we probably connect to it.',
   240→   240→      bn: 'ওয়েবসাইট চ্যাট, হোয়াটসঅ্যাপ বিজনেস, ফেসবুক মেসেঞ্জার, ইনস্টাগ্রাম DM, এবং ইমেইল। আপনার বর্তমান CRM বা টুলের সাথেও ইন্টিগ্রেট করতে পারি। আপনি যা ব্যবহার করেন, আমরা সম্ভবত সেটার সাথে কানেক্ট করি।',
   241→   241→    },
   242→   242→  },
   243→   243→  {
   244→   244→    q: { en: 'Is my customer data safe?', bn: 'আমার কাস্টমার ডাটা কি নিরাপদ?' },
   245→   245→    a: {
   246→   246→      en: 'Absolutely. All data is encrypted, stored in compliance with Bangladesh data protection guidelines, and never shared with third parties. You own your data — we just process it for you.',
   247→   247→      bn: 'একদম। সব ডাটা এনক্রিপ্টেড, বাংলাদেশ ডাটা প্রটেকশন গাইডলাইন অনুযায়ী সংরক্ষিত, কখনো তৃতীয় পক্ষের সাথে শেয়ার হয় না। আপনার ডাটা আপনারই — আমরা শুধু আপনার জন্য প্রসেস করি।',
   248→   248→    },
   249→   249→  },
   250→   250→]
   251→   251→
   252→   252→export type ServiceDetail = {
   253→   253→  id: string
   254→   254→  icon: string
   255→   255→  features: { en: string; bn: string }[]
   256→   256→}
   257→   257→
   258→   258→export const SERVICES: ServiceDetail[] = [
   259→   259→  {
   260→   260→    id: 'lead-capture',
   261→   261→    icon: 'Target',
   262→   262→    features: [
   263→   263→      { en: '24/7 instant response (under 3 seconds)', bn: '২৪/৭ ইনস্ট্যান্ট রেসপন্স (৩ সেকেন্ডের কম)' },
   264→   264→      { en: 'Multi-language support (Bangla + English)', bn: 'মাল্টি-ল্যাঙ্গুয়েজ (বাংলা + ইংরেজি)' },
   265→   265→      { en: 'Smart lead scoring', bn: 'স্মার্ট লিড স্কোরিং' },
   266→   266→    ],
   267→   267→  },
   268→   268→  {
   269→   269→    id: 'follow-up',
   270→   270→    icon: 'Repeat',
   271→   271→    features: [
   272→   272→      { en: '5+ touchpoint sequences', bn: '৫+ টাচপয়েন্ট সিকোয়েন্স' },
   273→   273→      { en: 'Personalized at scale', bn: 'স্কেলে পার্সোনালাইজড' },
   274→   274→      { en: 'Auto-revives dead leads', bn: 'ডেড লিড রিভাইভ করে' },
   275→   275→    ],
   276→   276→  },
   277→   277→  {
   278→   278→    id: 'chatbot',
   279→   279→    icon: 'Bot',
   280→   280→    features: [
   281→   281→      { en: 'Trained on YOUR business', bn: 'আপনার ব্যবসার উপর ট্রেইনড' },
   282→   282→      { en: 'Books appointments to your calendar', bn: 'আপনার ক্যালেন্ডারে বুকিং' },
   283→   283→      { en: 'Hands off to human when needed', bn: 'দরকারে হিউম্যানে হ্যান্ডঅফ' },
   284→   284→    ],
   285→   285→  },
   286→   286→  {
   287→   287→    id: 'crm',
   288→   288→    icon: 'BarChart3',
   289→   289→    features: [
   290→   290→      { en: 'Live ROI tracking', bn: 'লাইভ ROI ট্র্যাকিং' },
   291→   291→      { en: 'Pipeline visualization', bn: 'পাইপলাইন ভিজ্যুয়ালাইজেশন' },
   292→   292→      { en: 'Weekly performance reports', bn: 'সাপ্তাহিক পারফরম্যান্স রিপোর্ট' },
   293→   293→    ],
   294→   294→  },
   295→   295→]
   296→   296→
   297→   297→export const TRUST_LOGOS = [
   298→   298→  'Jessore Electronics',
   299→   299→  'Boutique Bhabna',
   300→   300→  'Khulna Real Estate',
   301→   301→  'Beauty by Nusrat',
   302→   302→  'Dhaka Auto Parts',
   303→   303→  'Online Pathshala',
   304→   304→  'BD Fashion House',
   305→   305→  'Royal Restaurant',
   306→   306→]
   307→   307→
   308→   308→// === Legacy exports (for other pages: blog, case-studies, admin, etc.) ===
   309→   309→import {
   310→   310→  Bot,
   311→   311→  MessageSquare,
   312→   312→  PhoneCall,
   313→   313→  Workflow,
   314→   314→  MessagesSquare,
   315→   315→  Target,
   316→   316→  TrendingUp,
   317→   317→  Filter,
   318→   318→  Cpu,
   319→   319→  Globe,
   320→   320→  LayoutTemplate,
   321→   321→  BrainCircuit,
   322→   322→  Building2,
   323→   323→  ShoppingBag,
   324→   324→  Stethoscope,
   325→   325→  GraduationCap,
   326→   326→  Home,
   327→   327→  Factory,
   328→   328→  Briefcase,
   329→   329→  type LucideIcon,
   330→   330→} from 'lucide-react'
   331→   331→
   332→   332→export type Service = {
   333→   333→  slug: string
   334→   334→  title: string
   335→   335→  icon: LucideIcon
   336→   336→  short: string
   337→   337→  description: string
   338→   338→  features: string[]
   339→   339→  gradient: string
   340→   340→}
   341→   341→
   342→   342→export const services: Service[] = [
   343→   343→  {
   344→   344→    slug: 'ai-sales-automation',
   345→   345→    title: 'AI Sales Automation',
   346→   346→    icon: Bot,
   347→   347→    short: 'Close more deals with AI-driven outreach, follow-ups & pipeline nurturing.',
   348→   348→    description:
   349→   349→      'End-to-end AI sales engines that qualify leads, send personalised follow-ups, and hand hot prospects to your team — 24/7.',
   350→   350→    features: ['AI lead scoring', 'Auto follow-up sequences', 'CRM pipeline sync', 'Meeting booking'],
   351→   351→    gradient: 'from-blue-500 to-indigo-500',
   352→   352→  },
   353→   353→  {
   354→   354→    slug: 'ai-chat-agent',
   355→   355→    title: 'AI Chat Agent',
   356→   356→    icon: MessageSquare,
   357→   357→    short: 'A 24/7 AI chatbot trained on your business that converts visitors into leads.',
   358→   358→    description:
   359→   359→      'Deploy a GPT-powered chat agent on your website & WhatsApp that answers questions, captures leads and books calls instantly.',
   360→   360→    features: ['Trained on your data', 'Multilingual', 'Lead capture & routing', 'Human handoff'],
   361→   361→    gradient: 'from-cyan-500 to-blue-500',
   362→   362→  },
   363→   363→  {
   364→   364→    slug: 'ai-voice-agent',
   365→   365→    title: 'AI Voice Agent',
   366→   366→    icon: PhoneCall,
   367→   367→    short: 'Human-sounding AI voice agents for inbound & outbound calls.',
   368→   368→    description:
   369→   369→      'Automate call handling, appointment booking and customer support with natural-sounding AI voice agents in Bangla & English.',
   370→   370→    features: ['Inbound & outbound', 'Bangla + English', 'Appointment booking', 'CRM logging'],
   371→   371→    gradient: 'from-violet-500 to-purple-500',
   372→   372→  },
   373→   373→  {
   374→   374→    slug: 'crm-automation',
   375→   375→    title: 'CRM Automation',
   376→   376→    icon: Workflow,
   377→   377→    short: 'Turn your CRM into an autopilot that never drops a lead.',
   378→   378→    description:
   379→   379→      'We automate your HubSpot, GoHighLevel or custom CRM so every lead is nurtured, tagged and followed up automatically.',
   380→   380→    features: ['Pipeline automation', 'Smart tagging', 'Task reminders', 'Revenue reporting'],
   381→   381→    gradient: 'from-emerald-500 to-teal-500',
   382→   382→  },
   383→   383→  {
   384→   384→    slug: 'whatsapp-automation',
   385→   385→    title: 'WhatsApp Automation',
   386→   386→    icon: MessagesSquare,
   387→   387→    short: 'Reach customers on Bangladesh’s #1 messaging app — automatically.',
   388→   388→    description:
   389→   389→      'Official WhatsApp Business API flows for marketing blasts, order updates, support and abandoned-cart recovery.',
   390→   390→    features: ['Broadcast campaigns', 'Chatbots & menus', 'Template messages', 'Click-to-chat ads'],
   391→   391→    gradient: 'from-green-500 to-emerald-500',
   392→   392→  },
   393→   393→  {
   394→   394→    slug: 'lead-generation',
   395→   395→    title: 'Lead Generation',
   396→   396→    icon: Target,
   397→   397→    short: 'Predictable, qualified leads on autopilot — every single month.',
   398→   398→    description:
   399→   399→      'Multi-channel lead generation systems combining paid ads, SEO, scraping and AI outreach to fill your pipeline.',
   400→   400→    features: ['B2B & B2C leads', 'Verified contact data', 'AI cold outreach', 'Conversion tracking'],
   401→   401→    gradient: 'from-orange-500 to-amber-500',
   402→   402→  },
   403→   403→  {
   404→   404→    slug: 'performance-marketing',
   405→   405→    title: 'Performance Marketing',
   406→   406→    icon: TrendingUp,
   407→   407→    short: 'Meta, Google & TikTok ads engineered for measurable ROI.',
   408→   408→    description:
   409→   409→      'Full-funnel paid media management with creative testing, audience scaling and relentless optimisation.',
   410→   410→    features: ['Meta & Google Ads', 'Creative production', 'Conversion tracking', 'ROAS reporting'],
   411→   411→    gradient: 'from-rose-500 to-pink-500',
   412→   412→  },
   413→   413→  {
   414→   414→    slug: 'sales-funnel-development',
   415→   415→    title: 'Sales Funnel Development',
   416→   416→    icon: Filter,
   417→   417→    short: 'High-converting funnels that turn cold traffic into booked calls.',
   418→   418→    description:
   419→   419→      'We design, build and optimise complete sales funnels — from landing pages to email sequences to booking.',
   420→   420→    features: ['Funnel strategy', 'Landing pages', 'Email/SMS sequences', 'A/B testing'],
   421→   421→    gradient: 'from-blue-500 to-cyan-500',
   422→   422→  },
   423→   423→  {
   424→   424→    slug: 'business-automation',
   425→   425→    title: 'Business Automation',
   426→   426→    icon: Cpu,
   427→   427→    short: 'Automate repetitive operations with n8n, Zapier & custom workflows.',
   428→   428→    description:
   429→   429→      'Connect your tools and eliminate manual work with intelligent automation workflows across your entire business.',
   430→   430→    features: ['n8n & Zapier', 'API integrations', 'Document automation', 'Workflow audit'],
   431→   431→    gradient: 'from-slate-500 to-gray-600',
   432→   432→  },
   433→   433→  {
   434→   434→    slug: 'website-development',
   435→   435→    title: 'Website Development',
   436→   436→    icon: Globe,
   437→   437→    short: 'Lightning-fast, SEO-ready websites built on Next.js.',
   438→   438→    description:
   439→   439→      'Premium, conversion-focused websites and web apps built with modern tech — optimised for speed, SEO and sales.',
   440→   440→    features: ['Next.js & React', 'SEO optimised', 'CMS integration', 'Core Web Vitals'],
   441→   441→    gradient: 'from-indigo-500 to-blue-600',
   442→   442→  },
   443→   443→  {
   444→   444→    slug: 'landing-page-design',
   445→   445→    title: 'Landing Page Design',
   446→   446→    icon: LayoutTemplate,
   447→   447→    short: 'High-converting landing pages built to turn clicks into customers.',
   448→   448→    description:
   449→   449→      'Persuasive, fast-loading landing pages designed around your offer and engineered to maximise conversions.',
   450→   450→    features: ['Copywriting', 'Conversion design', 'A/B variants', 'Analytics setup'],
   451→   451→    gradient: 'from-fuchsia-500 to-pink-500',
   452→   452→  },
   453→   453→  {
   454→   454→    slug: 'ai-consultation',
   455→   455→    title: 'AI Consultation',
   456→   456→    icon: BrainCircuit,
   457→   457→    short: 'A clear AI roadmap to cut costs, scale revenue and automate operations.',
   458→   458→    description:
   459→   459→      'Strategy sessions where we audit your business and design a custom AI + automation roadmap with measurable ROI.',
   460→   460→    features: ['Business audit', 'AI opportunity map', 'ROI modelling', 'Implementation plan'],
   461→   461→    gradient: 'from-teal-500 to-cyan-500',
   462→   462→  },
   463→   463→]
   464→   464→
   465→   465→export type Industry = {
   466→   466→  slug: string
   467→   467→  name: string
   468→   468→  icon: LucideIcon
   469→   469→  blurb: string
   470→   470→  outcomes: string[]
   471→   471→}
   472→   472→
   473→   473→export const industries: Industry[] = [
   474→   474→  {
   475→   475→    slug: 'small-medium-business',
   476→   476→    name: 'Small & Medium Businesses',
   477→   477→    icon: Briefcase,
   478→   478→    blurb: 'Automate sales & support to compete with the big players — without the big team.',
   479→   479→    outcomes: ['3x faster lead response', 'Cut manual tasks 60%', 'More booked appointments'],
   480→   480→  },
   481→   481→  {
   482→   482→    slug: 'corporate',
   483→   483→    name: 'Corporate Companies',
   484→   484→    icon: Building2,
   485→   485→    blurb: 'Enterprise-grade automation that scales across departments and geographies.',
   486→   486→    outcomes: ['Unified data pipelines', 'Automated reporting', 'Department-wide AI'],
   487→   487→  },
   488→   488→  {
   489→   489→    slug: 'real-estate',
   490→   490→    name: 'Real Estate',
   491→   491→    icon: Home,
   492→   492→    blurb: 'Capture, qualify and nurture property leads automatically from first click to closing.',
   493→   493→    outcomes: ['Instant lead follow-up', 'Automated site-visit booking', 'Agent productivity up 2x'],
   494→   494→  },
   495→   495→  {
   496→   496→    slug: 'hospitals',
   497→   497→    name: 'Hospitals & Clinics',
   498→   498→    icon: Stethoscope,
   499→   499→    blurb: 'AI receptionists, appointment automation and patient follow-up that never sleeps.',
   500→   500→    outcomes: ['24/7 appointment booking', 'Reduced no-shows', 'Patient engagement flows'],
   501→   501→  },
   502→   502→  {
   503→   503→    slug: 'schools',
   504→   504→    name: 'Schools & Education',
   505→   505→    icon: GraduationCap,
   506→   506→    blurb: 'Automate admissions enquiries, parent communication and student support.',
   507→   507→    outcomes: ['Admissions enquiry bot', 'Parent WhatsApp updates', 'Fee reminder automation'],
   508→   508→  },
   509→   509→  {
   510→   510→    slug: 'ecommerce',
   511→   511→    name: 'E-commerce',
   512→   512→    icon: ShoppingBag,
   513→   513→    blurb: 'Recover lost sales with cart abandonment, order updates and AI product recommendations.',
   514→   514→    outcomes: ['Cart recovery flows', 'Order updates on WhatsApp', 'AI product search'],
   515→   515→  },
   516→   516→  {
   517→   517→    slug: 'agencies',
   518→   518→    name: 'Agencies',
   519→   519→    icon: Briefcase,
   520→   520→    blurb: 'White-label AI services and automation to scale your agency without scaling headcount.',
   521→   521→    outcomes: ['White-label AI agents', 'Client onboarding automation', 'Recurring service revenue'],
   522→   522→  },
   523→   523→  {
