     1→'use client'
     2→
     3→import * as React from "react"
     4→
     5→export type Lang = 'en' | 'bn'
     6→
     7→type Ctx = {
     8→  lang: Lang
   198→    'techStack.title2': 'AI & automation tools',
   199→    'techStack.subtitle': 'We integrate enterprise-grade platforms to build systems that are reliable, scalable and future-proof.',
   200→    'kb.eyebrow': 'Knowledge Base', 'kb.title1': 'Learn how to', 'kb.title2': 'automate your business',
   201→    'kb.subtitle': 'Practical guides, tutorials and playbooks on AI, automation and growth — written for Bangladeshi businesses.',
   202→    'kb.searchPlaceholder': 'Search articles... (e.g. WhatsApp, CRM, leads)',
   203→    'kb.bookCall': 'Want a personalised automation plan?',
   204→    'kb.bookCallLink': 'Book a free strategy call',
   205→    'freeTools.eyebrow': 'Free Tools & Resources',
   206→    'freeTools.title1': 'Download free tools to', 'freeTools.title2': 'automate smarter',
   207→    'freeTools.subtitle': 'Templates, checklists, ebooks and calculators — battle-tested with 120+ Bangladeshi businesses. Free to download.',
   208→    'integrations.eyebrow': 'Integrations Directory',
   209→    'integrations.title1': 'We connect with', 'integrations.title2': '27+ tools',
   210→    'integrations.title3': 'you already use',
   211→    'integrations.subtitle': 'Your AI automation stack is only as good as its integrations. We plug into the platforms your business runs on — seamlessly.',
   212→    'integrations.searchPlaceholder': 'Search 27+ integrations...',
   213→    'integrations.dontSeeTool': "Don't see your tool?",
   214→    'integrations.dontSeeDesc': 'We build custom integrations for any platform with an API.',
   215→    'integrations.requestIntegration': 'Request integration',
   216→    'careers.eyebrow': 'Careers', 'careers.title1': 'Build the future of',
   217→    'careers.title2': 'AI in Bangladesh',
   218→    'careers.subtitle': 'We are looking for sharp, passionate people who want to ship real AI products that grow Bangladeshi businesses. Join us.',
   219→    'careers.openPositions': 'Open positions',
   220→    'careers.dontSeeRole': 'Do not see your role?',
   221→    'careers.sendGeneral': 'Send a general application',
   222→    'status.eyebrow': 'System Status', 'status.title1': 'All systems', 'status.title2': 'operational',
   223→    'status.subtitle': 'We monitor our platform 24/7. Here\'s the real-time status of every service we run for our clients.',
   224→    'status.allOperational': 'All Systems Operational',
   225→    'status.updatedJustNow': 'Updated just now · 99.96% uptime over the last 30 days',
   226→    'status.uptime30day': '30-day uptime', 'status.operational': 'Operational',
   227→    'status.recentIncidents': 'Recent Incidents', 'status.haveIssue': 'Have an issue?',
   228→    'contact.fullName': 'Full name', 'contact.phone': 'Phone', 'contact.email': 'Email',
   229→    'contact.company': 'Company', 'contact.serviceInterested': 'Service interested in',
   230→    'contact.selectService': 'Select a service', 'contact.message': 'Message',
   231→    'contact.tellAboutProject': 'Tell us about your project and goals...',
   232→    'contact.sendMessage': 'Send Message', 'contact.sending': 'Sending...',
   233→    'contact.messageSent': 'Message sent!',
   234→    'contact.sentDesc': 'Thank you for reaching out. Our team will respond within 24 hours.',
   235→    'contact.sendAnother': 'Send another message',
   236→    'contact.followWork': 'Follow our work',
   237→    // Chat widget UI
   238→    'chat.title': 'NextGen AI Assistant',
   239→    'chat.online': '● Online · replies instantly',
   240→    'chat.clearChat': 'Clear chat',
   241→    'chat.bookCall': 'Book a free strategy call',
   242→    'chat.placeholder': 'Type your message...',
   243→    'chat.poweredBy': 'Powered by NextGen AI',
   244→    'chat.callUs': 'Call us',
   245→    'chat.urgentEnquiry': 'for urgent enquiries',
   246→    'chat.suggestion1': 'What services do you offer?',
   247→    'chat.suggestion2': 'How much does it cost?',
   248→    'chat.suggestion3': 'Can you automate WhatsApp?',
   249→    'chat.suggestion4': 'I run a real estate business',
   250→    'chat.ariaOpen': 'Open AI assistant chat',
   251→    'chat.ariaClear': 'Clear chat history',
   252→    'chat.ariaClose': 'Close chat',
   253→    'chat.ariaSend': 'Send message',
   254→    'chat.welcome': 'Hi! I\'m the NextGen AI assistant. Ask me about our AI chatbots, WhatsApp automation, lead generation or any service — in Bangla or English.',
   255→    'chat.subtitle': 'Replies instantly · Bangla & English',
   256→    'chat.thinking': 'Thinking...',
   257→    'chat.disclaimer': 'AI assistant — for complex queries, book a free strategy call.',
   258→    'chat.error': 'Sorry, I couldn\'t connect right now. Please try again or message us on WhatsApp.',
   259→    'chat.send': 'Send',
   260→    'chat.quickQ1': 'What services do you offer?',
   261→    'chat.quickQ2': 'How much does it cost?',
   262→    'chat.quickQ3': 'Can you automate WhatsApp?',
   263→    // Hero chat demo + floating stats
   264→    'hero.aiAgent': 'AI Sales Agent',
   265→    'hero.onlineBilingual': '● Online · Bangla & English',
   266→    'hero.chatUser1': "Hi, I'm interested in your apartment in Gulshan. Is it available?",
   267→    'hero.chatUser2': 'Yes please, Saturday 11am works.',
   268→    'hero.chatSuccess': 'Site visit booked · Lead qualified · CRM updated',
   269→    'hero.qualifiedLeads': 'Qualified leads',
   270→    'hero.responseTime': 'Response time',
   271→    'hero.trustedPrefix': 'Trusted by',
   272→    'hero.businessesCount': '120+ businesses',
   273→    // === Homepage demo keys ===
   274→    'brand.name': 'NextGen Digital Studio',
   275→    'nav.cta': 'Get Started',
   276→    'nav.howItWorks': 'How It Works',
   277→    'nav.testimonials': 'Results',
   278→    'nav.openMenu': 'Open menu',
   279→    'nav.closeMenu': 'Close menu',
   280→    'common.popular': 'Popular',
   281→    'common.scrollToTop': 'Scroll to top',
   282→    'cta.orderNow': 'Order Now',
   283→    'hero.eyebrow': 'AI Sales Automation Agency — Jessore, Bangladesh',
   284→    'hero.title': 'Stop Losing Customers. Start Closing Deals 24/7.',
   285→    'hero.titleHighlight': '24/7',
   286→    'hero.ctaPrimary': 'Get My Free Strategy Session',
   287→    'hero.ctaSecondary': 'See How It Works',
   288→    'hero.trust1': '60-day ROI guarantee',
   289→    'hero.trust2': 'Trusted by 50+ BD businesses',
   290→    'hero.trust3': 'Setup in 7 days',
   291→    'hero.stat1Value': '24/7',
   292→    'hero.stat1Label': 'AI never sleeps',
   293→    'hero.stat2Value': '<3s',
   294→    'hero.stat2Label': 'Response time',
   295→    'hero.stat3Value': '240%',
   296→    'hero.stat3Label': 'Avg sales growth',
   297→    'hero.stat4Value': '60',
   298→    'hero.stat4Label': 'Day ROI guarantee',
   299→    'pain.title': 'Every Lost Lead Is Money Walking Out The Door',
   300→    'pain.subtitle': 'You work hard for every customer inquiry. But without an AI system, most of them slip away — silently.',
   301→    'pain.item1Title': 'Leads vanish after 8 PM',
   302→    'pain.item1Desc': 'Customers message at night, but no one replies until morning. By then, they have already bought from your competitor.',
   303→    'pain.item2Title': 'Same questions, all day long',
   304→    'pain.item2Desc': '"What is the price?" "Where are you located?" You spend 5 hours daily answering the same thing — instead of growing.',
   305→    'pain.item3Title': 'No follow-up = lost sales',
   306→    'pain.item3Desc': 'A customer is interested today but not ready to buy. Nobody follows up. Two weeks later, they buy elsewhere.',
   307→    'pain.item4Title': 'No idea what works',
   308→    'pain.item4Desc': 'You spend on ads and marketing, but cannot tell which taka brought which customer. You are flying blind.',
   309→    'pain.item5Title': 'Reviews slip through cracks',
   310→    'pain.item5Desc': 'Happy customers leave without a review. Unhappy ones never tell you — they just leave a 1-star Google review.',
   311→    'pain.item6Title': 'Competitors pulling ahead',
   312→    'pain.item6Desc': 'They already have AI chatbots, automated follow-ups, and smart CRM. Every day you wait, they get further ahead.',
   313→    'cost.title': 'How Much Is Inaction Costing You?',
   314→    'cost.subtitle': 'Every day without AI automation, you are losing money you cannot see.',
   315→    'cost.lostLeadsLabel': 'Leads lost after hours',
   316→    'cost.lostLeadsValue': '60%',
   317→    'cost.lostLeadsMoney': '৳45,000/month',
   318→    'cost.followupLabel': 'Sales lost to no follow-up',
   319→    'cost.followupValue': '40%',
   320→    'cost.followupMoney': '৳75,000/month',
   321→    'cost.afterHoursLabel': 'Revenue lost at night',
   322→    'cost.afterHoursValue': '35%',
   323→    'cost.afterHoursMoney': '৳1,20,000/month',
   324→    'cost.cta': 'Stop the Bleeding — Get AI Now',
   325→    'solution.title': 'Here Is Exactly What You Get',
   326→    'solution.step1Title': 'AI Lead Capture',
   327→    'solution.step1Desc': 'AI chatbots on your website, Facebook, WhatsApp — responding instantly, 24/7, in Bangla and English.',
   328→    'solution.step2Title': 'Smart Follow-Up',
   329→    'solution.step2Desc': 'Automated multi-touch sequences that revive dead leads and nurture prospects until they are ready to buy.',
   330→    'solution.step3Title': 'CRM + Analytics',
   331→    'solution.step3Desc': 'Every lead tracked, every taka accounted for. Know your ROI in real-time with a beautiful dashboard.',
   332→    'solution.cta': 'See All Services',
   333→    'how.eyebrow': 'The Process',
   334→    'how.title': 'From Setup to First Sale in 7 Days',
   335→    'how.subtitle': 'A clear, proven roadmap — no tech headaches, no long waiting.',
   336→    'how.day1Title': 'Day 1: Discovery',
   337→    'how.day1Desc': 'We audit your business, map your sales process, and design your AI automation blueprint.',
   338→    'how.day2Title': 'Day 2-3: Build',
   339→    'how.day2Desc': 'We build your AI chatbot, set up CRM, and integrate with your existing tools.',
   340→    'how.day3Title': 'Day 4-5: Train',
   341→    'how.day3Desc': 'We train the AI on your business — products, prices, FAQs, brand voice.',
   342→    'how.day4Title': 'Day 6-7: Launch',
   343→    'how.day4Desc': 'We go live, test with real customers, and optimize for maximum conversion.',
   344→    'services.title': 'What We Do',
   345→    'services.s1Title': 'AI Lead Capture',
   346→    'services.s1Desc': 'Capture every lead, instantly, 24/7 — from website, Facebook, WhatsApp.',
   347→    'services.s1Feature1': '24/7 instant response (under 3 seconds)',
   348→    'services.s1Feature2': 'Multi-language support (Bangla + English)',
   349→    'services.s1Feature3': 'Smart lead scoring',
   350→    'services.s2Title': 'AI Follow-Up',
   351→    'services.s2Desc': 'Automated sequences that revive dead leads and nurture prospects.',
   352→    'services.s2Feature1': '5+ touchpoint sequences',
   353→    'services.s2Feature2': 'Personalized at scale',
   354→    'services.s2Feature3': 'Auto-revives dead leads',
   355→    'services.s3Title': 'AI Sales Agent',
   356→    'services.s3Desc': 'AI that books appointments and qualifies leads — like your best salesperson.',
   357→    'services.s3Feature1': 'Trained on YOUR business',
   358→    'services.s3Feature2': 'Books appointments to your calendar',
   359→    'services.s3Feature3': 'Hands off to human when needed',
   360→    'services.s4Title': 'CRM + Analytics',
   361→    'services.s4Desc': 'Track every lead, every taka. Real-time ROI dashboard.',
   362→    'services.s4Feature1': 'Live ROI tracking',
   363→    'services.s4Feature2': 'Pipeline visualization',
   364→    'services.s4Feature3': 'Weekly performance reports',
   365→    'why.title': 'Why Businesses Choose Us',
   366→    'why.r1Title': 'Bangladesh-First',
   367→    'why.r1Desc': 'Built for Bangladeshi businesses. Bangla + English. Local payment methods. Cultural understanding.',
   368→    'why.r2Title': '60-Day ROI Guarantee',
   369→    'why.r2Desc': 'If you do not see ROI in 60 days, we work for free until you do. No risk to you.',
   370→    'why.r3Title': '7-Day Setup',
   371→    'why.r3Desc': 'From sign-up to live system in 7 days. No long waiting. No tech headaches.',
   372→    'why.r4Title': 'Real Humans + AI',
   373→    'why.r4Desc': 'AI handles 80%, our team handles the complex 20%. You get the best of both worlds.',
   374→    'testimonials.title': 'Real Results from Real Businesses',
   375→    'pricing.title': 'Simple, Transparent Pricing',
   376→    'pricing.monthly': 'Monthly',
   377→    'pricing.yearly': 'Yearly',
   378→    'pricing.yearlyBadge': 'Save 20%',
   379→    'pricing.perMonth': '/month',
   380→    'pricing.perYear': '/year',
   381→    'pricing.popular': 'Most Popular',
   382→    'pricing.starterName': 'Starter',
   383→    'pricing.starterPrice': '৳15,000',
   384→    'pricing.growthName': 'Growth',
   385→    'pricing.growthPrice': '৳35,000',
   386→    'pricing.dominantName': 'Dominant',
   387→    'pricing.dominantPrice': '৳75,000',
   388→    'pricing.starterF1': 'AI Lead Capture (1 channel)',
   389→    'pricing.starterF2': 'Up to 500 leads/month',
   390→    'pricing.starterF3': 'Bangla + English AI chatbot',
   391→    'pricing.starterF4': 'Basic CRM dashboard',
   392→    'pricing.starterF5': 'Email support',
   393→    'pricing.starterF6': '60-day ROI guarantee',
   394→    'pricing.growthF1': 'AI Lead Capture (3 channels)',
   395→    'pricing.growthF2': 'Up to 2,500 leads/month',
   396→    'pricing.growthF3': 'AI Follow-Up Automation',
   397→    'pricing.growthF4': 'Advanced CRM + Analytics',
   398→    'pricing.growthF5': 'Weekly performance reports',
   399→    'pricing.growthF6': 'Priority WhatsApp support',
   400→    'pricing.growthF7': 'Monthly strategy call',
   401→    'pricing.growthF8': '60-day ROI guarantee',
   402→    'pricing.dominantF1': 'AI Lead Capture (all channels)',
   403→    'pricing.dominantF2': 'Unlimited leads',
   404→    'pricing.dominantF3': 'Full AI Sales System',
   405→    'pricing.dominantF4': 'Custom AI training',
   406→    'pricing.dominantF5': 'Dedicated account manager',
   407→    'pricing.dominantF6': '24/7 phone support',
   408→    'pricing.dominantF7': 'Weekly strategy calls',
   409→    'pricing.dominantF8': 'Custom integrations',
   410→    'pricing.dominantF9': '60-day ROI guarantee',
   411→    'pricing.cta': 'Get Started',
   412→    'pricing.guarantee': '60-day money-back guarantee. No questions asked.',
   413→    'form.eyebrow': 'Free Consultation',
   414→    'form.title': 'Get Your Free Strategy Session',
