     1→     1→'use client'
     2→     2→
     3→     3→import * as React from "react"
     4→     4→
     5→     5→export type Lang = 'en' | 'bn'
     6→     6→
     7→     7→type Ctx = {
   107→   107→    'audit.4questions': '4 questions', 'audit.instantScore': 'Instant score', 'audit.freeReport': 'Free report',
   108→   108→    'audit.startFreeAudit': 'Start free audit',
   109→   109→    'audit.yourScore': 'YOUR AI-READINESS SCORE',
   110→   110→    'audit.opportunities': 'BIGGEST OPPORTUNITIES FOR YOU',
   111→   111→    'audit.getFullReport': 'Get my full report',
   112→   112→    'audit.bookCallInstead': 'Book a strategy call instead',
   113→   113→    'audit.reportOnItsWay': 'Your report is on its way!',
   114→   114→    'audit.checkInbox': 'Check your inbox in the next few minutes.',
   115→   115→    'audit.fastTrack': 'Want to fast-track your results?',
   116→   116→    'audit.bookStrategyCall': 'Book my strategy call',
   117→   117→    'audit.getReport': 'Get your full audit report',
   118→   118→    'audit.emailReport': "We'll email you a detailed breakdown of your score plus 3 personalised AI automation recommendations.",
   119→   119→    'audit.fullName': 'Full name', 'audit.phone': 'Phone / WhatsApp', 'audit.email': 'Email',
   120→   120→    'audit.company': 'Company', 'audit.yourIndustry': 'Your industry',
   121→   121→    'audit.emailMeReport': 'Email me my report',
   122→   122→    'audit.noSpam': 'By booking, you agree to be contacted by NextGen Digital Studio.',
   123→   123→    'configurator.eyebrow': 'Build Your Stack',
   124→   124→    'configurator.title1': 'Design your custom', 'configurator.title2': 'AI automation stack',
   125→   125→    'configurator.subtitle': 'Pick the services you need and see your monthly price update live. Bundle 2+ services for automatic discounts — no hidden fees.',
   126→   126→    'configurator.yourStack': 'Your Stack', 'configurator.reset': 'Reset',
   127→   127→    'configurator.monthlyTotal': 'Monthly total', 'configurator.subtotal': 'Subtotal',
   128→   128→    'configurator.youSave': 'You save', 'configurator.getThisStack': 'Get this stack',
   129→   129→    'configurator.bundleDiscount': 'bundle discount unlocked!',
   130→   130→    'configurator.freeCall': 'Free strategy call · No commitment · Cancel anytime',
   131→   131→    'configurator.selectServices': 'Select services to build your custom stack →',
   132→   132→    'workflow.eyebrow': 'Workflow Builder',
   133→   133→    'workflow.title1': 'Visualize your', 'workflow.title2': 'AI sales funnel',
   134→   134→    'workflow.subtitle': 'Drag to reorder steps, add new ones, and run the flow to see how an AI-powered funnel turns visitors into booked calls — automatically.',
   135→   135→    'workflow.yourFunnel': 'Your Funnel', 'workflow.steps': 'steps', 'workflow.reset': 'Reset',
   136→   136→    'workflow.runFlow': 'Run Flow', 'workflow.running': 'Running...',
   137→   137→    'workflow.addStep': 'Add a step', 'workflow.available': 'available',
   138→   138→    'workflow.emptyFunnel': 'Your funnel is empty. Add steps from the library →',
   139→   139→    'workflow.addSteps': 'Add steps',
   140→   140→    'workflow.funnelProjection': 'FUNNEL PROJECTION',
   141→   141→    'workflow.automationSteps': 'Automation steps', 'workflow.alwaysRunning': 'Always running',
   142→   142→    'workflow.leadResponse': 'Lead response', 'workflow.estConversion': 'Est. conversion lift',
   143→   143→    'workflow.howThisWorks': 'How this funnel works',
   144→   144→    'workflow.buildForMe': 'Build this for me',
   145→   145→    'workflow.step1': 'A visitor lands on your site',
   146→   146→    'workflow.step2': 'AI engages them instantly in Bangla/English',
   147→   147→    'workflow.step3': 'Lead is qualified & tagged automatically',
   148→   148→    'workflow.step4': 'Follow-ups run until a call is booked',
   149→   149→    'videoTest.eyebrow': 'Video Stories', 'videoTest.title1': 'Hear it straight from',
   150→   150→    'videoTest.title2': 'our clients',
   151→   151→    'videoTest.subtitle': 'Real Bangladeshi business owners share how NextGen Digital Studio transformed their growth with AI automation.',
   152→   152→    'videoTest.becomeNext': 'Become our next success story',
   153→   153→    'guarantees.eyebrow': 'Our Promises to You',
   154→   154→    'pricingFaq.eyebrow': 'Pricing Questions',
   155→   155→    'pricingFaq.title1': 'Everything you need to know about', 'pricingFaq.title2': 'pricing',
   156→   156→    'pricingFaq.subtitle': 'Still have questions? Book a free strategy call and we\'ll answer everything.',
   157→   157→    'pricingFaq.stillHaveQuestions': 'Still have questions? Talk to us',
   158→   158→    'awards.eyebrow': 'Awards & Recognition',
   159→   159→    'awards.title1': 'Recognised for', 'awards.title2': 'delivering results',
   160→   160→    'awards.subtitle': "We're proud to be recognised by Bangladesh's tech and business community — and certified by the platforms we build on.",
   161→   161→    'awards.certifiedPartners': 'Certified & Authorized Partners',
   162→   162→    'team.meetPeople': 'Meet the people behind the AI',
   163→   163→    'team.teamDesc': 'A focused team — no bloat, no handoffs, just specialists who ship.',
   164→   164→    'team.workWithUs': 'Work with our team',
   165→   165→    'partner.eyebrow': 'Partner Program', 'partner.title1': 'Earn while you', 'partner.title2': 'refer',
   166→   166→    'partner.subtitle': 'Join 40+ agencies and consultants earning recurring commission by referring Bangladeshi businesses to NextGen Digital Studio.',
   167→   167→    'partner.commission': 'commission', 'partner.getDashboard': 'Get your dashboard',
   168→   168→    'techStack.eyebrow': 'Our Tech Stack',
   169→   169→    'techStack.title1': 'Powered by the world\'s best',
   170→   170→    'techStack.title2': 'AI & automation tools',
   171→   171→    'techStack.subtitle': 'We integrate enterprise-grade platforms to build systems that are reliable, scalable and future-proof.',
   172→   172→    'kb.eyebrow': 'Knowledge Base', 'kb.title1': 'Learn how to', 'kb.title2': 'automate your business',
   173→   173→    'kb.subtitle': 'Practical guides, tutorials and playbooks on AI, automation and growth — written for Bangladeshi businesses.',
   174→   174→    'kb.searchPlaceholder': 'Search articles... (e.g. WhatsApp, CRM, leads)',
   175→   175→    'kb.bookCall': 'Want a personalised automation plan?',
   176→   176→    'kb.bookCallLink': 'Book a free strategy call',
   177→   177→    'freeTools.eyebrow': 'Free Tools & Resources',
   178→   178→    'freeTools.title1': 'Download free tools to', 'freeTools.title2': 'automate smarter',
   179→   179→    'freeTools.subtitle': 'Templates, checklists, ebooks and calculators — battle-tested with 120+ Bangladeshi businesses. Free to download.',
   180→   180→    'integrations.eyebrow': 'Integrations Directory',
   181→   181→    'integrations.title1': 'We connect with', 'integrations.title2': '27+ tools',
   182→   182→    'integrations.title3': 'you already use',
   183→   183→    'integrations.subtitle': 'Your AI automation stack is only as good as its integrations. We plug into the platforms your business runs on — seamlessly.',
   184→   184→    'integrations.searchPlaceholder': 'Search 27+ integrations...',
   185→   185→    'integrations.dontSeeTool': "Don't see your tool?",
   186→   186→    'integrations.dontSeeDesc': 'We build custom integrations for any platform with an API.',
   187→   187→    'integrations.requestIntegration': 'Request integration',
   188→   188→    'careers.eyebrow': 'Careers', 'careers.title1': 'Build the future of',
   189→   189→    'careers.title2': 'AI in Bangladesh',
   190→   190→    'careers.subtitle': 'We are looking for sharp, passionate people who want to ship real AI products that grow Bangladeshi businesses. Join us.',
   191→   191→    'careers.openPositions': 'Open positions',
   192→   192→    'careers.dontSeeRole': 'Do not see your role?',
   193→   193→    'careers.sendGeneral': 'Send a general application',
   194→   194→    'status.eyebrow': 'System Status', 'status.title1': 'All systems', 'status.title2': 'operational',
   195→   195→    'status.subtitle': 'We monitor our platform 24/7. Here\'s the real-time status of every service we run for our clients.',
   196→   196→    'status.allOperational': 'All Systems Operational',
   197→   197→    'status.updatedJustNow': 'Updated just now · 99.96% uptime over the last 30 days',
   198→   198→    'status.uptime30day': '30-day uptime', 'status.operational': 'Operational',
   199→   199→    'status.recentIncidents': 'Recent Incidents', 'status.haveIssue': 'Have an issue?',
   200→   200→    'contact.fullName': 'Full name', 'contact.phone': 'Phone', 'contact.email': 'Email',
   201→   201→    'contact.company': 'Company', 'contact.serviceInterested': 'Service interested in',
   202→   202→    'contact.selectService': 'Select a service', 'contact.message': 'Message',
   203→   203→    'contact.tellAboutProject': 'Tell us about your project and goals...',
   204→   204→    'contact.sendMessage': 'Send Message', 'contact.sending': 'Sending...',
   205→   205→    'contact.messageSent': 'Message sent!',
   206→   206→    'contact.sentDesc': 'Thank you for reaching out. Our team will respond within 24 hours.',
   207→   207→    'contact.sendAnother': 'Send another message',
   208→   208→    'contact.followWork': 'Follow our work',
   209→   209→    // Chat widget UI
   210→   210→    'chat.title': 'NextGen AI Assistant',
   211→   211→    'chat.online': '● Online · replies instantly',
   212→   212→    'chat.clearChat': 'Clear chat',
   213→   213→    'chat.bookCall': 'Book a free strategy call',
   214→   214→    'chat.placeholder': 'Type your message...',
   215→   215→    'chat.poweredBy': 'Powered by NextGen AI',
   216→   216→    'chat.callUs': 'Call us',
   217→   217→    'chat.urgentEnquiry': 'for urgent enquiries',
   218→   218→    'chat.suggestion1': 'What services do you offer?',
   219→   219→    'chat.suggestion2': 'How much does it cost?',
   220→   220→    'chat.suggestion3': 'Can you automate WhatsApp?',
   221→   221→    'chat.suggestion4': 'I run a real estate business',
   222→   222→    'chat.ariaOpen': 'Open AI assistant chat',
   223→   223→    'chat.ariaClear': 'Clear chat history',
   224→   224→    'chat.ariaClose': 'Close chat',
   225→   225→    'chat.ariaSend': 'Send message',
   226→   226→    'chat.welcome': 'Hi! I\'m the NextGen AI assistant. Ask me about our AI chatbots, WhatsApp automation, lead generation or any service — in Bangla or English.',
   227→   227→    'chat.subtitle': 'Replies instantly · Bangla & English',
   228→   228→    'chat.thinking': 'Thinking...',
   229→   229→    'chat.disclaimer': 'AI assistant — for complex queries, book a free strategy call.',
   230→   230→    'chat.error': 'Sorry, I couldn\'t connect right now. Please try again or message us on WhatsApp.',
   231→   231→    'chat.send': 'Send',
   232→   232→    'chat.quickQ1': 'What services do you offer?',
   233→   233→    'chat.quickQ2': 'How much does it cost?',
   234→   234→    'chat.quickQ3': 'Can you automate WhatsApp?',
   235→   235→    // Hero chat demo + floating stats
   236→   236→    'hero.aiAgent': 'AI Sales Agent',
   237→   237→    'hero.onlineBilingual': '● Online · Bangla & English',
   238→   238→    'hero.chatUser1': "Hi, I'm interested in your apartment in Gulshan. Is it available?",
   239→   239→    'hero.chatUser2': 'Yes please, Saturday 11am works.',
   240→   240→    'hero.chatSuccess': 'Site visit booked · Lead qualified · CRM updated',
   241→   241→    'hero.qualifiedLeads': 'Qualified leads',
   242→   242→    'hero.responseTime': 'Response time',
   243→   243→    'hero.trustedPrefix': 'Trusted by',
   244→   244→    'hero.businessesCount': '120+ businesses',
   245→   245→    // === Homepage demo keys ===
   246→   246→    'brand.name': 'NextGen Digital Studio',
   247→   247→    'nav.cta': 'Get Started',
   248→   248→    'nav.howItWorks': 'How It Works',
   249→   249→    'nav.testimonials': 'Results',
   250→   250→    'common.popular': 'Popular',
   251→   251→    'cta.orderNow': 'Order Now',
   252→   252→    'hero.eyebrow': 'AI Sales Automation Agency — Jessore, Bangladesh',
   253→   253→    'hero.title': 'Stop Losing Customers. Start Closing Deals 24/7.',
   254→   254→    'hero.titleHighlight': '24/7',
   255→   255→    'hero.ctaPrimary': 'Get My Free Strategy Session',
   256→   256→    'hero.ctaSecondary': 'See How It Works',
   257→   257→    'hero.trust1': '60-day ROI guarantee',
   258→   258→    'hero.trust2': 'Trusted by 50+ BD businesses',
   259→   259→    'hero.trust3': 'Setup in 7 days',
   260→   260→    'hero.stat1Value': '24/7',
   261→   261→    'hero.stat1Label': 'AI never sleeps',
   262→   262→    'hero.stat2Value': '<3s',
   263→   263→    'hero.stat2Label': 'Response time',
   264→   264→    'hero.stat3Value': '240%',
   265→   265→    'hero.stat3Label': 'Avg sales growth',
   266→   266→    'hero.stat4Value': '60',
   267→   267→    'hero.stat4Label': 'Day ROI guarantee',
   268→   268→    'pain.title': 'Every Lost Lead Is Money Walking Out The Door',
   269→   269→    'pain.subtitle': 'You work hard for every customer inquiry. But without an AI system, most of them slip away — silently.',
   270→   270→    'pain.item1Title': 'Leads vanish after 8 PM',
   271→   271→    'pain.item1Desc': 'Customers message at night, but no one replies until morning. By then, they have already bought from your competitor.',
   272→   272→    'pain.item2Title': 'Same questions, all day long',
   273→   273→    'pain.item2Desc': '"What is the price?" "Where are you located?" You spend 5 hours daily answering the same thing — instead of growing.',
   274→   274→    'pain.item3Title': 'No follow-up = lost sales',
   275→   275→    'pain.item3Desc': 'A customer is interested today but not ready to buy. Nobody follows up. Two weeks later, they buy elsewhere.',
   276→   276→    'pain.item4Title': 'No idea what works',
   277→   277→    'pain.item4Desc': 'You spend on ads and marketing, but cannot tell which taka brought which customer. You are flying blind.',
   278→   278→    'pain.item5Title': 'Reviews slip through cracks',
   279→   279→    'pain.item5Desc': 'Happy customers leave without a review. Unhappy ones never tell you — they just leave a 1-star Google review.',
   280→   280→    'pain.item6Title': 'Competitors pulling ahead',
   281→   281→    'pain.item6Desc': 'They already have AI chatbots, automated follow-ups, and smart CRM. Every day you wait, they get further ahead.',
   282→   282→    'cost.title': 'How Much Is Inaction Costing You?',
   283→   283→    'cost.subtitle': 'Every day without AI automation, you are losing money you cannot see.',
   284→   284→    'cost.lostLeadsLabel': 'Leads lost after hours',
   285→   285→    'cost.lostLeadsValue': '60%',
   286→   286→    'cost.lostLeadsMoney': '৳45,000/month',
   287→   287→    'cost.followupLabel': 'Sales lost to no follow-up',
   288→   288→    'cost.followupValue': '40%',
   289→   289→    'cost.followupMoney': '৳75,000/month',
   290→   290→    'cost.afterHoursLabel': 'Revenue lost at night',
   291→   291→    'cost.afterHoursValue': '35%',
   292→   292→    'cost.afterHoursMoney': '৳1,20,000/month',
   293→   293→    'cost.cta': 'Stop the Bleeding — Get AI Now',
   294→   294→    'solution.title': 'Here Is Exactly What You Get',
   295→   295→    'solution.step1Title': 'AI Lead Capture',
   296→   296→    'solution.step1Desc': 'AI chatbots on your website, Facebook, WhatsApp — responding instantly, 24/7, in Bangla and English.',
   297→   297→    'solution.step2Title': 'Smart Follow-Up',
   298→   298→    'solution.step2Desc': 'Automated multi-touch sequences that revive dead leads and nurture prospects until they are ready to buy.',
   299→   299→    'solution.step3Title': 'CRM + Analytics',
   300→   300→    'solution.step3Desc': 'Every lead tracked, every taka accounted for. Know your ROI in real-time with a beautiful dashboard.',
   301→   301→    'solution.cta': 'See All Services',
   302→   302→    'how.eyebrow': 'The Process',
   303→   303→    'how.title': 'From Setup to First Sale in 7 Days',
   304→   304→    'how.subtitle': 'A clear, proven roadmap — no tech headaches, no long waiting.',
   305→   305→    'how.day1Title': 'Day 1: Discovery',
   306→   306→    'how.day1Desc': 'We audit your business, map your sales process, and design your AI automation blueprint.',
   307→   307→    'how.day2Title': 'Day 2-3: Build',
   308→   308→    'how.day2Desc': 'We build your AI chatbot, set up CRM, and integrate with your existing tools.',
   309→   309→    'how.day3Title': 'Day 4-5: Train',
   310→   310→    'how.day3Desc': 'We train the AI on your business — products, prices, FAQs, brand voice.',
   311→   311→    'how.day4Title': 'Day 6-7: Launch',
   312→   312→    'how.day4Desc': 'We go live, test with real customers, and optimize for maximum conversion.',
   313→   313→    'services.title': 'What We Do',
   314→   314→    'services.s1Title': 'AI Lead Capture',
   315→   315→    'services.s1Desc': 'Capture every lead, instantly, 24/7 — from website, Facebook, WhatsApp.',
   316→   316→    'services.s1Feature1': '24/7 instant response (under 3 seconds)',
   317→   317→    'services.s1Feature2': 'Multi-language support (Bangla + English)',
   318→   318→    'services.s1Feature3': 'Smart lead scoring',
   319→   319→    'services.s2Title': 'AI Follow-Up',
   320→   320→    'services.s2Desc': 'Automated sequences that revive dead leads and nurture prospects.',
   321→   321→    'services.s2Feature1': '5+ touchpoint sequences',
   322→   322→    'services.s2Feature2': 'Personalized at scale',
   323→   323→    'services.s2Feature3': 'Auto-revives dead leads',
   324→   324→    'services.s3Title': 'AI Sales Agent',
   325→   325→    'services.s3Desc': 'AI that books appointments and qualifies leads — like your best salesperson.',
   326→   326→    'services.s3Feature1': 'Trained on YOUR business',
   327→   327→    'services.s3Feature2': 'Books appointments to your calendar',
   328→   328→    'services.s3Feature3': 'Hands off to human when needed',
   329→   329→    'services.s4Title': 'CRM + Analytics',
   330→   330→    'services.s4Desc': 'Track every lead, every taka. Real-time ROI dashboard.',
   331→   331→    'services.s4Feature1': 'Live ROI tracking',
   332→   332→    'services.s4Feature2': 'Pipeline visualization',
   333→   333→    'services.s4Feature3': 'Weekly performance reports',
   334→   334→    'why.title': 'Why Businesses Choose Us',
   335→   335→    'why.r1Title': 'Bangladesh-First',
   336→   336→    'why.r1Desc': 'Built for Bangladeshi businesses. Bangla + English. Local payment methods. Cultural understanding.',
   337→   337→    'why.r2Title': '60-Day ROI Guarantee',
   338→   338→    'why.r2Desc': 'If you do not see ROI in 60 days, we work for free until you do. No risk to you.',
   339→   339→    'why.r3Title': '7-Day Setup',
   340→   340→    'why.r3Desc': 'From sign-up to live system in 7 days. No long waiting. No tech headaches.',
   341→   341→    'why.r4Title': 'Real Humans + AI',
   342→   342→    'why.r4Desc': 'AI handles 80%, our team handles the complex 20%. You get the best of both worlds.',
   343→   343→    'testimonials.title': 'Real Results from Real Businesses',
   344→   344→    'pricing.title': 'Simple, Transparent Pricing',
   345→   345→    'pricing.monthly': 'Monthly',
   346→   346→    'pricing.yearly': 'Yearly',
   347→   347→    'pricing.yearlyBadge': 'Save 20%',
   348→   348→    'pricing.perMonth': '/month',
   349→   349→    'pricing.perYear': '/year',
   350→   350→    'pricing.popular': 'Most Popular',
   351→   351→    'pricing.starterName': 'Starter',
   352→   352→    'pricing.starterPrice': '৳15,000',
   353→   353→    'pricing.growthName': 'Growth',
   354→   354→    'pricing.growthPrice': '৳35,000',
   355→   355→    'pricing.dominantName': 'Dominant',
   356→   356→    'pricing.dominantPrice': '৳75,000',
   357→   357→    'pricing.starterF1': 'AI Lead Capture (1 channel)',
   358→   358→    'pricing.starterF2': 'Up to 500 leads/month',
   359→   359→    'pricing.starterF3': 'Bangla + English AI chatbot',
   360→   360→    'pricing.starterF4': 'Basic CRM dashboard',
   361→   361→    'pricing.starterF5': 'Email support',
   362→   362→    'pricing.starterF6': '60-day ROI guarantee',
   363→   363→    'pricing.growthF1': 'AI Lead Capture (3 channels)',
   364→   364→    'pricing.growthF2': 'Up to 2,500 leads/month',
   365→   365→    'pricing.growthF3': 'AI Follow-Up Automation',
   366→   366→    'pricing.growthF4': 'Advanced CRM + Analytics',
   367→   367→    'pricing.growthF5': 'Weekly performance reports',
   368→   368→    'pricing.growthF6': 'Priority WhatsApp support',
   369→   369→    'pricing.growthF7': 'Monthly strategy call',
   370→   370→    'pricing.growthF8': '60-day ROI guarantee',
   371→   371→    'pricing.dominantF1': 'AI Lead Capture (all channels)',
   372→   372→    'pricing.dominantF2': 'Unlimited leads',
   373→   373→    'pricing.dominantF3': 'Full AI Sales System',
   374→   374→    'pricing.dominantF4': 'Custom AI training',
   375→   375→    'pricing.dominantF5': 'Dedicated account manager',
   376→   376→    'pricing.dominantF6': '24/7 phone support',
   377→   377→    'pricing.dominantF7': 'Weekly strategy calls',
   378→   378→    'pricing.dominantF8': 'Custom integrations',
   379→   379→    'pricing.dominantF9': '60-day ROI guarantee',
   380→   380→    'pricing.cta': 'Get Started',
